Created As ASCII File,样品 074 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
6424.00,0.3260
6423.00,0.3260
6422.00,0.3261
6421.00,0.3261
6420.00,0.3261
6419.00,0.3262
6418.00,0.3262
6417.00,0.3262
6416.00,0.3262
6415.00,0.3262
6414.00,0.3262
6413.00,0.3262
6412.00,0.3262
6411.00,0.3262
6410.00,0.3262
6409.00,0.3262
6408.00,0.3263
6407.00,0.3263
6406.00,0.3263
6405.00,0.3263
6404.00,0.3263
6403.00,0.3263
6402.00,0.3263
6401.00,0.3263
6400.00,0.3263
6399.00,0.3263
6398.00,0.3264
6397.00,0.3264
6396.00,0.3265
6395.00,0.3265
6394.00,0.3265
6393.00,0.3265
6392.00,0.3265
6391.00,0.3265
6390.00,0.3265
6389.00,0.3265
6388.00,0.3265
6387.00,0.3266
6386.00,0.3266
6385.00,0.3265
6384.00,0.3265
6383.00,0.3265
6382.00,0.3265
6381.00,0.3265
6380.00,0.3265
6379.00,0.3265
6378.00,0.3265
6377.00,0.3265
6376.00,0.3265
6375.00,0.3265
6374.00,0.3265
6373.00,0.3265
6372.00,0.3265
6371.00,0.3266
6370.00,0.3266
6369.00,0.3266
6368.00,0.3265
6367.00,0.3265
6366.00,0.3265
6365.00,0.3265
6364.00,0.3266
6363.00,0.3266
6362.00,0.3266
6361.00,0.3266
6360.00,0.3266
6359.00,0.3266
6358.00,0.3266
6357.00,0.3266
6356.00,0.3265
6355.00,0.3265
6354.00,0.3265
6353.00,0.3265
6352.00,0.3265
6351.00,0.3264
6350.00,0.3264
6349.00,0.3264
6348.00,0.3264
6347.00,0.3264
6346.00,0.3264
6345.00,0.3264
6344.00,0.3264
6343.00,0.3264
6342.00,0.3264
6341.00,0.3264
6340.00,0.3264
6339.00,0.3264
6338.00,0.3263
6337.00,0.3263
6336.00,0.3263
6335.00,0.3262
6334.00,0.3262
6333.00,0.3262
6332.00,0.3261
6331.00,0.3261
6330.00,0.3261
6329.00,0.3261
6328.00,0.3261
6327.00,0.3260
6326.00,0.3260
6325.00,0.3259
6324.00,0.3259
6323.00,0.3258
6322.00,0.3258
6321.00,0.3257
6320.00,0.3257
6319.00,0.3257
6318.00,0.3257
6317.00,0.3257
6316.00,0.3257
6315.00,0.3257
6314.00,0.3256
6313.00,0.3256
6312.00,0.3255
6311.00,0.3254
6310.00,0.3253
6309.00,0.3253
6308.00,0.3252
6307.00,0.3252
6306.00,0.3252
6305.00,0.3251
6304.00,0.3251
6303.00,0.3250
6302.00,0.3249
6301.00,0.3248
6300.00,0.3248
6299.00,0.3247
6298.00,0.3247
6297.00,0.3246
6296.00,0.3245
6295.00,0.3245
6294.00,0.3245
6293.00,0.3245
6292.00,0.3244
6291.00,0.3243
6290.00,0.3243
6289.00,0.3242
6288.00,0.3241
6287.00,0.3240
6286.00,0.3239
6285.00,0.3238
6284.00,0.3238
6283.00,0.3237
6282.00,0.3237
6281.00,0.3237
6280.00,0.3236
6279.00,0.3235
6278.00,0.3234
6277.00,0.3233
6276.00,0.3232
6275.00,0.3231
6274.00,0.3230
6273.00,0.3229
6272.00,0.3229
6271.00,0.3228
6270.00,0.3228
6269.00,0.3227
6268.00,0.3227
6267.00,0.3226
6266.00,0.3225
6265.00,0.3225
6264.00,0.3224
6263.00,0.3223
6262.00,0.3223
6261.00,0.3221
6260.00,0.3220
6259.00,0.3219
6258.00,0.3218
6257.00,0.3217
6256.00,0.3217
6255.00,0.3217
6254.00,0.3216
6253.00,0.3215
6252.00,0.3215
6251.00,0.3213
6250.00,0.3212
6249.00,0.3211
6248.00,0.3210
6247.00,0.3209
6246.00,0.3208
6245.00,0.3208
6244.00,0.3207
6243.00,0.3206
6242.00,0.3205
6241.00,0.3204
6240.00,0.3203
6239.00,0.3202
6238.00,0.3201
6237.00,0.3200
6236.00,0.3199
6235.00,0.3198
6234.00,0.3196
6233.00,0.3195
6232.00,0.3194
6231.00,0.3193
6230.00,0.3193
6229.00,0.3192
6228.00,0.3191
6227.00,0.3190
6226.00,0.3189
6225.00,0.3188
6224.00,0.3187
6223.00,0.3186
6222.00,0.3185
6221.00,0.3184
6220.00,0.3183
6219.00,0.3182
6218.00,0.3181
6217.00,0.3180
6216.00,0.3179
6215.00,0.3178
6214.00,0.3177
6213.00,0.3176
6212.00,0.3175
6211.00,0.3174
6210.00,0.3173
6209.00,0.3172
6208.00,0.3171
6207.00,0.3170
6206.00,0.3170
6205.00,0.3169
6204.00,0.3168
6203.00,0.3166
6202.00,0.3165
6201.00,0.3164
6200.00,0.3163
6199.00,0.3161
6198.00,0.3161
6197.00,0.3160
6196.00,0.3159
6195.00,0.3158
6194.00,0.3157
6193.00,0.3156
6192.00,0.3155
6191.00,0.3154
6190.00,0.3153
6189.00,0.3152
6188.00,0.3152
6187.00,0.3151
6186.00,0.3150
6185.00,0.3149
6184.00,0.3147
6183.00,0.3145
6182.00,0.3144
6181.00,0.3143
6180.00,0.3142
6179.00,0.3141
6178.00,0.3140
6177.00,0.3139
6176.00,0.3138
6175.00,0.3137
6174.00,0.3136
6173.00,0.3135
6172.00,0.3134
6171.00,0.3133
6170.00,0.3132
6169.00,0.3131
6168.00,0.3131
6167.00,0.3129
6166.00,0.3128
6165.00,0.3127
6164.00,0.3126
6163.00,0.3125
6162.00,0.3124
6161.00,0.3123
6160.00,0.3122
6159.00,0.3121
6158.00,0.3120
6157.00,0.3119
6156.00,0.3118
6155.00,0.3117
6154.00,0.3116
6153.00,0.3115
6152.00,0.3114
6151.00,0.3112
6150.00,0.3111
6149.00,0.3110
6148.00,0.3109
6147.00,0.3108
6146.00,0.3107
6145.00,0.3106
6144.00,0.3105
6143.00,0.3104
6142.00,0.3103
6141.00,0.3102
6140.00,0.3100
6139.00,0.3099
6138.00,0.3097
6137.00,0.3096
6136.00,0.3095
6135.00,0.3094
6134.00,0.3093
6133.00,0.3093
6132.00,0.3092
6131.00,0.3091
6130.00,0.3091
6129.00,0.3090
6128.00,0.3089
6127.00,0.3088
6126.00,0.3087
6125.00,0.3086
6124.00,0.3085
6123.00,0.3085
6122.00,0.3084
6121.00,0.3083
6120.00,0.3082
6119.00,0.3081
6118.00,0.3080
6117.00,0.3079
6116.00,0.3078
6115.00,0.3077
6114.00,0.3077
6113.00,0.3076
6112.00,0.3075
6111.00,0.3074
6110.00,0.3073
6109.00,0.3072
6108.00,0.3071
6107.00,0.3070
6106.00,0.3069
6105.00,0.3068
6104.00,0.3066
6103.00,0.3065
6102.00,0.3064
6101.00,0.3063
6100.00,0.3062
6099.00,0.3061
6098.00,0.3061
6097.00,0.3060
6096.00,0.3059
6095.00,0.3058
6094.00,0.3057
6093.00,0.3056
6092.00,0.3055
6091.00,0.3054
6090.00,0.3054
6089.00,0.3053
6088.00,0.3051
6087.00,0.3050
6086.00,0.3049
6085.00,0.3048
6084.00,0.3047
6083.00,0.3046
6082.00,0.3045
6081.00,0.3044
6080.00,0.3044
6079.00,0.3043
6078.00,0.3042
6077.00,0.3041
6076.00,0.3041
6075.00,0.3040
6074.00,0.3039
6073.00,0.3038
6072.00,0.3037
6071.00,0.3036
6070.00,0.3035
6069.00,0.3034
6068.00,0.3034
6067.00,0.3033
6066.00,0.3033
6065.00,0.3032
6064.00,0.3031
6063.00,0.3031
6062.00,0.3030
6061.00,0.3029
6060.00,0.3028
6059.00,0.3027
6058.00,0.3026
6057.00,0.3026
6056.00,0.3025
6055.00,0.3024
6054.00,0.3023
6053.00,0.3022
6052.00,0.3022
6051.00,0.3021
6050.00,0.3021
6049.00,0.3021
6048.00,0.3020
6047.00,0.3020
6046.00,0.3019
6045.00,0.3018
6044.00,0.3017
6043.00,0.3016
6042.00,0.3015
6041.00,0.3015
6040.00,0.3014
6039.00,0.3014
6038.00,0.3013
6037.00,0.3012
6036.00,0.3012
6035.00,0.3011
6034.00,0.3010
6033.00,0.3010
6032.00,0.3009
6031.00,0.3009
6030.00,0.3009
6029.00,0.3009
6028.00,0.3008
6027.00,0.3008
6026.00,0.3007
6025.00,0.3006
6024.00,0.3005
6023.00,0.3004
6022.00,0.3003
6021.00,0.3003
6020.00,0.3002
6019.00,0.3002
6018.00,0.3002
6017.00,0.3001
6016.00,0.3001
6015.00,0.3000
6014.00,0.3000
6013.00,0.3000
6012.00,0.3000
6011.00,0.2999
6010.00,0.2999
6009.00,0.2999
6008.00,0.2999
6007.00,0.2999
6006.00,0.2999
6005.00,0.2998
6004.00,0.2998
6003.00,0.2998
6002.00,0.2998
6001.00,0.2998
6000.00,0.2998
5999.00,0.2997
5998.00,0.2997
5997.00,0.2997
5996.00,0.2998
5995.00,0.2998
5994.00,0.2998
5993.00,0.2998
5992.00,0.2998
5991.00,0.2998
5990.00,0.2999
5989.00,0.2999
5988.00,0.2999
5987.00,0.2998
5986.00,0.2999
5985.00,0.2999
5984.00,0.2999
5983.00,0.2999
5982.00,0.2999
5981.00,0.2999
5980.00,0.3000
5979.00,0.3000
5978.00,0.3000
5977.00,0.3000
5976.00,0.3001
5975.00,0.3001
5974.00,0.3001
5973.00,0.3002
5972.00,0.3002
5971.00,0.3003
5970.00,0.3004
5969.00,0.3004
5968.00,0.3005
5967.00,0.3006
5966.00,0.3007
5965.00,0.3008
5964.00,0.3009
5963.00,0.3010
5962.00,0.3011
5961.00,0.3012
5960.00,0.3013
5959.00,0.3014
5958.00,0.3015
5957.00,0.3016
5956.00,0.3017
5955.00,0.3019
5954.00,0.3020
5953.00,0.3021
5952.00,0.3023
5951.00,0.3024
5950.00,0.3025
5949.00,0.3026
5948.00,0.3027
5947.00,0.3028
5946.00,0.3030
5945.00,0.3031
5944.00,0.3033
5943.00,0.3035
5942.00,0.3036
5941.00,0.3038
5940.00,0.3040
5939.00,0.3041
5938.00,0.3042
5937.00,0.3043
5936.00,0.3045
5935.00,0.3046
5934.00,0.3047
5933.00,0.3049
5932.00,0.3050
5931.00,0.3052
5930.00,0.3054
5929.00,0.3055
5928.00,0.3057
5927.00,0.3059
5926.00,0.3060
5925.00,0.3061
5924.00,0.3062
5923.00,0.3063
5922.00,0.3064
5921.00,0.3065
5920.00,0.3066
5919.00,0.3068
5918.00,0.3069
5917.00,0.3070
5916.00,0.3071
5915.00,0.3072
5914.00,0.3074
5913.00,0.3075
5912.00,0.3075
5911.00,0.3076
5910.00,0.3076
5909.00,0.3077
5908.00,0.3077
5907.00,0.3078
5906.00,0.3079
5905.00,0.3080
5904.00,0.3081
5903.00,0.3081
5902.00,0.3082
5901.00,0.3082
5900.00,0.3083
5899.00,0.3083
5898.00,0.3083
5897.00,0.3083
5896.00,0.3084
5895.00,0.3084
5894.00,0.3084
5893.00,0.3085
5892.00,0.3085
5891.00,0.3086
5890.00,0.3086
5889.00,0.3087
5888.00,0.3087
5887.00,0.3088
5886.00,0.3088
5885.00,0.3088
5884.00,0.3088
5883.00,0.3088
5882.00,0.3089
5881.00,0.3089
5880.00,0.3090
5879.00,0.3090
5878.00,0.3091
5877.00,0.3091
5876.00,0.3092
5875.00,0.3092
5874.00,0.3093
5873.00,0.3094
5872.00,0.3094
5871.00,0.3095
5870.00,0.3095
5869.00,0.3096
5868.00,0.3096
5867.00,0.3096
5866.00,0.3097
5865.00,0.3097
5864.00,0.3098
5863.00,0.3099
5862.00,0.3099
5861.00,0.3100
5860.00,0.3101
5859.00,0.3101
5858.00,0.3102
5857.00,0.3102
5856.00,0.3103
5855.00,0.3104
5854.00,0.3104
5853.00,0.3105
5852.00,0.3105
5851.00,0.3105
5850.00,0.3106
5849.00,0.3106
5848.00,0.3107
5847.00,0.3108
5846.00,0.3109
5845.00,0.3110
5844.00,0.3110
5843.00,0.3111
5842.00,0.3112
5841.00,0.3113
5840.00,0.3114
5839.00,0.3114
5838.00,0.3115
5837.00,0.3116
5836.00,0.3118
5835.00,0.3119
5834.00,0.3119
5833.00,0.3120
5832.00,0.3121
5831.00,0.3122
5830.00,0.3123
5829.00,0.3125
5828.00,0.3126
5827.00,0.3127
5826.00,0.3129
5825.00,0.3130
5824.00,0.3131
5823.00,0.3132
5822.00,0.3133
5821.00,0.3134
5820.00,0.3135
5819.00,0.3136
5818.00,0.3137
5817.00,0.3138
5816.00,0.3139
5815.00,0.3140
5814.00,0.3141
5813.00,0.3143
5812.00,0.3144
5811.00,0.3145
5810.00,0.3146
5809.00,0.3147
5808.00,0.3148
5807.00,0.3149
5806.00,0.3150
5805.00,0.3151
5804.00,0.3152
5803.00,0.3153
5802.00,0.3154
5801.00,0.3155
5800.00,0.3156
5799.00,0.3157
5798.00,0.3158
5797.00,0.3159
5796.00,0.3160
5795.00,0.3161
5794.00,0.3162
5793.00,0.3163
5792.00,0.3163
5791.00,0.3164
5790.00,0.3165
5789.00,0.3166
5788.00,0.3167
5787.00,0.3168
5786.00,0.3169
5785.00,0.3170
5784.00,0.3170
5783.00,0.3171
5782.00,0.3171
5781.00,0.3171
5780.00,0.3171
5779.00,0.3171
5778.00,0.3172
5777.00,0.3172
5776.00,0.3173
5775.00,0.3174
5774.00,0.3174
5773.00,0.3175
5772.00,0.3176
5771.00,0.3176
5770.00,0.3177
5769.00,0.3177
5768.00,0.3177
5767.00,0.3177
5766.00,0.3178
5765.00,0.3178
5764.00,0.3179
5763.00,0.3180
5762.00,0.3180
5761.00,0.3181
5760.00,0.3181
5759.00,0.3181
5758.00,0.3181
5757.00,0.3181
5756.00,0.3181
5755.00,0.3181
5754.00,0.3181
5753.00,0.3181
5752.00,0.3181
5751.00,0.3181
5750.00,0.3181
5749.00,0.3182
5748.00,0.3182
5747.00,0.3182
5746.00,0.3183
5745.00,0.3183
5744.00,0.3183
5743.00,0.3183
5742.00,0.3184
5741.00,0.3184
5740.00,0.3184
5739.00,0.3184
5738.00,0.3184
5737.00,0.3184
5736.00,0.3185
5735.00,0.3185
5734.00,0.3186
5733.00,0.3186
5732.00,0.3186
5731.00,0.3185
5730.00,0.3185
5729.00,0.3185
5728.00,0.3185
5727.00,0.3185
5726.00,0.3186
5725.00,0.3186
5724.00,0.3186
5723.00,0.3186
5722.00,0.3187
5721.00,0.3187
5720.00,0.3187
5719.00,0.3187
5718.00,0.3188
5717.00,0.3188
5716.00,0.3188
5715.00,0.3188
5714.00,0.3188
5713.00,0.3189
5712.00,0.3189
5711.00,0.3189
5710.00,0.3189
5709.00,0.3189
5708.00,0.3189
5707.00,0.3189
5706.00,0.3189
5705.00,0.3190
5704.00,0.3190
5703.00,0.3191
5702.00,0.3191
5701.00,0.3191
5700.00,0.3191
5699.00,0.3191
5698.00,0.3191
5697.00,0.3191
5696.00,0.3191
5695.00,0.3191
5694.00,0.3192
5693.00,0.3192
5692.00,0.3193
5691.00,0.3194
5690.00,0.3194
5689.00,0.3194
5688.00,0.3194
5687.00,0.3194
5686.00,0.3194
5685.00,0.3194
5684.00,0.3194
5683.00,0.3195
5682.00,0.3195
5681.00,0.3196
5680.00,0.3196
5679.00,0.3196
5678.00,0.3195
5677.00,0.3195
5676.00,0.3195
5675.00,0.3195
5674.00,0.3195
5673.00,0.3195
5672.00,0.3196
5671.00,0.3196
5670.00,0.3196
5669.00,0.3197
5668.00,0.3197
5667.00,0.3197
5666.00,0.3196
5665.00,0.3196
5664.00,0.3196
5663.00,0.3195
5662.00,0.3195
5661.00,0.3194
5660.00,0.3194
5659.00,0.3194
5658.00,0.3194
5657.00,0.3195
5656.00,0.3195
5655.00,0.3195
5654.00,0.3195
5653.00,0.3195
5652.00,0.3194
5651.00,0.3194
5650.00,0.3193
5649.00,0.3193
5648.00,0.3193
5647.00,0.3193
5646.00,0.3193
5645.00,0.3194
5644.00,0.3194
5643.00,0.3194
5642.00,0.3194
5641.00,0.3194
5640.00,0.3194
5639.00,0.3194
5638.00,0.3194
5637.00,0.3193
5636.00,0.3193
5635.00,0.3193
5634.00,0.3193
5633.00,0.3194
5632.00,0.3194
5631.00,0.3194
5630.00,0.3193
5629.00,0.3193
5628.00,0.3193
5627.00,0.3193
5626.00,0.3192
5625.00,0.3192
5624.00,0.3191
5623.00,0.3191
5622.00,0.3190
5621.00,0.3189
5620.00,0.3189
5619.00,0.3189
5618.00,0.3188
5617.00,0.3188
5616.00,0.3188
5615.00,0.3187
5614.00,0.3187
5613.00,0.3186
5612.00,0.3186
5611.00,0.3185
5610.00,0.3185
5609.00,0.3185
5608.00,0.3185
5607.00,0.3185
5606.00,0.3184
5605.00,0.3184
5604.00,0.3184
5603.00,0.3183
5602.00,0.3182
5601.00,0.3182
5600.00,0.3181
5599.00,0.3180
5598.00,0.3180
5597.00,0.3179
5596.00,0.3178
5595.00,0.3178
5594.00,0.3177
5593.00,0.3176
5592.00,0.3176
5591.00,0.3175
5590.00,0.3175
5589.00,0.3175
5588.00,0.3174
5587.00,0.3174
5586.00,0.3173
5585.00,0.3172
5584.00,0.3172
5583.00,0.3171
5582.00,0.3171
5581.00,0.3170
5580.00,0.3170
5579.00,0.3169
5578.00,0.3169
5577.00,0.3169
5576.00,0.3168
5575.00,0.3167
5574.00,0.3167
5573.00,0.3166
5572.00,0.3165
5571.00,0.3165
5570.00,0.3164
5569.00,0.3164
5568.00,0.3164
5567.00,0.3163
5566.00,0.3162
5565.00,0.3161
5564.00,0.3160
5563.00,0.3159
5562.00,0.3158
5561.00,0.3157
5560.00,0.3157
5559.00,0.3157
5558.00,0.3157
5557.00,0.3158
5556.00,0.3158
5555.00,0.3158
5554.00,0.3158
5553.00,0.3157
5552.00,0.3156
5551.00,0.3156
5550.00,0.3155
5549.00,0.3153
5548.00,0.3152
5547.00,0.3151
5546.00,0.3149
5545.00,0.3148
5544.00,0.3146
5543.00,0.3145
5542.00,0.3146
5541.00,0.3147
5540.00,0.3149
5539.00,0.3150
5538.00,0.3150
5537.00,0.3149
5536.00,0.3147
5535.00,0.3145
5534.00,0.3142
5533.00,0.3140
5532.00,0.3139
5531.00,0.3139
5530.00,0.3138
5529.00,0.3138
5528.00,0.3137
5527.00,0.3138
5526.00,0.3139
5525.00,0.3140
5524.00,0.3141
5523.00,0.3141
5522.00,0.3140
5521.00,0.3139
5520.00,0.3139
5519.00,0.3138
5518.00,0.3136
5517.00,0.3135
5516.00,0.3133
5515.00,0.3131
5514.00,0.3130
5513.00,0.3131
5512.00,0.3133
5511.00,0.3137
5510.00,0.3140
5509.00,0.3140
5508.00,0.3139
5507.00,0.3136
5506.00,0.3132
5505.00,0.3129
5504.00,0.3126
5503.00,0.3126
5502.00,0.3126
5501.00,0.3126
5500.00,0.3125
5499.00,0.3126
5498.00,0.3129
5497.00,0.3134
5496.00,0.3140
5495.00,0.3145
5494.00,0.3147
5493.00,0.3148
5492.00,0.3146
5491.00,0.3141
5490.00,0.3135
5489.00,0.3129
5488.00,0.3125
5487.00,0.3121
5486.00,0.3117
5485.00,0.3113
5484.00,0.3110
5483.00,0.3109
5482.00,0.3110
5481.00,0.3114
5480.00,0.3121
5479.00,0.3130
5478.00,0.3137
5477.00,0.3139
5476.00,0.3136
5475.00,0.3130
5474.00,0.3123
5473.00,0.3117
5472.00,0.3114
5471.00,0.3115
5470.00,0.3118
5469.00,0.3120
5468.00,0.3120
5467.00,0.3118
5466.00,0.3118
5465.00,0.3119
5464.00,0.3121
5463.00,0.3122
5462.00,0.3120
5461.00,0.3116
5460.00,0.3112
5459.00,0.3107
5458.00,0.3103
5457.00,0.3098
5456.00,0.3095
5455.00,0.3094
5454.00,0.3095
5453.00,0.3097
5452.00,0.3101
5451.00,0.3106
5450.00,0.3112
5449.00,0.3116
5448.00,0.3117
5447.00,0.3116
5446.00,0.3115
5445.00,0.3115
5444.00,0.3113
5443.00,0.3108
5442.00,0.3101
5441.00,0.3095
5440.00,0.3091
5439.00,0.3091
5438.00,0.3091
5437.00,0.3092
5436.00,0.3093
5435.00,0.3094
5434.00,0.3095
5433.00,0.3097
5432.00,0.3098
5431.00,0.3099
5430.00,0.3098
5429.00,0.3094
5428.00,0.3085
5427.00,0.3075
5426.00,0.3066
5425.00,0.3060
5424.00,0.3058
5423.00,0.3057
5422.00,0.3057
5421.00,0.3056
5420.00,0.3057
5419.00,0.3062
5418.00,0.3070
5417.00,0.3080
5416.00,0.3089
5415.00,0.3096
5414.00,0.3100
5413.00,0.3099
5412.00,0.3091
5411.00,0.3080
5410.00,0.3070
5409.00,0.3062
5408.00,0.3055
5407.00,0.3051
5406.00,0.3048
5405.00,0.3047
5404.00,0.3045
5403.00,0.3044
5402.00,0.3043
5401.00,0.3044
5400.00,0.3048
5399.00,0.3054
5398.00,0.3061
5397.00,0.3067
5396.00,0.3068
5395.00,0.3064
5394.00,0.3057
5393.00,0.3048
5392.00,0.3042
5391.00,0.3040
5390.00,0.3043
5389.00,0.3049
5388.00,0.3055
5387.00,0.3058
5386.00,0.3056
5385.00,0.3050
5384.00,0.3044
5383.00,0.3039
5382.00,0.3038
5381.00,0.3044
5380.00,0.3052
5379.00,0.3060
5378.00,0.3065
5377.00,0.3065
5376.00,0.3060
5375.00,0.3052
5374.00,0.3043
5373.00,0.3037
5372.00,0.3033
5371.00,0.3032
5370.00,0.3033
5369.00,0.3036
5368.00,0.3041
5367.00,0.3045
5366.00,0.3048
5365.00,0.3049
5364.00,0.3048
5363.00,0.3045
5362.00,0.3041
5361.00,0.3038
5360.00,0.3038
5359.00,0.3044
5358.00,0.3054
5357.00,0.3068
5356.00,0.3079
5355.00,0.3085
5354.00,0.3084
5353.00,0.3080
5352.00,0.3074
5351.00,0.3069
5350.00,0.3069
5349.00,0.3077
5348.00,0.3089
5347.00,0.3099
5346.00,0.3100
5345.00,0.3096
5344.00,0.3092
5343.00,0.3091
5342.00,0.3093
5341.00,0.3097
5340.00,0.3103
5339.00,0.3106
5338.00,0.3103
5337.00,0.3096
5336.00,0.3089
5335.00,0.3085
5334.00,0.3084
5333.00,0.3086
5332.00,0.3092
5331.00,0.3098
5330.00,0.3102
5329.00,0.3103
5328.00,0.3103
5327.00,0.3101
5326.00,0.3098
5325.00,0.3094
5324.00,0.3092
5323.00,0.3093
5322.00,0.3097
5321.00,0.3102
5320.00,0.3107
5319.00,0.3112
5318.00,0.3116
5317.00,0.3119
5316.00,0.3122
5315.00,0.3124
5314.00,0.3127
5313.00,0.3131
5312.00,0.3138
5311.00,0.3148
5310.00,0.3156
5309.00,0.3162
5308.00,0.3166
5307.00,0.3168
5306.00,0.3169
5305.00,0.3171
5304.00,0.3174
5303.00,0.3180
5302.00,0.3187
5301.00,0.3193
5300.00,0.3197
5299.00,0.3200
5298.00,0.3205
5297.00,0.3210
5296.00,0.3218
5295.00,0.3228
5294.00,0.3242
5293.00,0.3254
5292.00,0.3264
5291.00,0.3271
5290.00,0.3276
5289.00,0.3281
5288.00,0.3287
5287.00,0.3293
5286.00,0.3302
5285.00,0.3312
5284.00,0.3322
5283.00,0.3331
5282.00,0.3338
5281.00,0.3345
5280.00,0.3353
5279.00,0.3362
5278.00,0.3370
5277.00,0.3379
5276.00,0.3389
5275.00,0.3400
5274.00,0.3413
5273.00,0.3427
5272.00,0.3442
5271.00,0.3456
5270.00,0.3471
5269.00,0.3487
5268.00,0.3504
5267.00,0.3522
5266.00,0.3538
5265.00,0.3552
5264.00,0.3563
5263.00,0.3570
5262.00,0.3573
5261.00,0.3578
5260.00,0.3587
5259.00,0.3601
5258.00,0.3618
5257.00,0.3635
5256.00,0.3649
5255.00,0.3660
5254.00,0.3670
5253.00,0.3681
5252.00,0.3696
5251.00,0.3714
5250.00,0.3734
5249.00,0.3754
5248.00,0.3771
5247.00,0.3782
5246.00,0.3788
5245.00,0.3791
5244.00,0.3795
5243.00,0.3802
5242.00,0.3809
5241.00,0.3817
5240.00,0.3828
5239.00,0.3841
5238.00,0.3855
5237.00,0.3869
5236.00,0.3883
5235.00,0.3897
5234.00,0.3912
5233.00,0.3925
5232.00,0.3936
5231.00,0.3946
5230.00,0.3959
5229.00,0.3973
5228.00,0.3987
5227.00,0.4000
5226.00,0.4010
5225.00,0.4016
5224.00,0.4019
5223.00,0.4023
5222.00,0.4030
5221.00,0.4040
5220.00,0.4051
5219.00,0.4060
5218.00,0.4068
5217.00,0.4073
5216.00,0.4078
5215.00,0.4084
5214.00,0.4094
5213.00,0.4107
5212.00,0.4124
5211.00,0.4142
5210.00,0.4161
5209.00,0.4176
5208.00,0.4185
5207.00,0.4186
5206.00,0.4182
5205.00,0.4176
5204.00,0.4173
5203.00,0.4174
5202.00,0.4181
5201.00,0.4192
5200.00,0.4203
5199.00,0.4213
5198.00,0.4218
5197.00,0.4221
5196.00,0.4223
5195.00,0.4224
5194.00,0.4227
5193.00,0.4232
5192.00,0.4239
5191.00,0.4247
5190.00,0.4254
5189.00,0.4260
5188.00,0.4266
5187.00,0.4270
5186.00,0.4272
5185.00,0.4273
5184.00,0.4274
5183.00,0.4274
5182.00,0.4274
5181.00,0.4276
5180.00,0.4279
5179.00,0.4281
5178.00,0.4283
5177.00,0.4283
5176.00,0.4283
5175.00,0.4285
5174.00,0.4288
5173.00,0.4290
5172.00,0.4291
5171.00,0.4291
5170.00,0.4291
5169.00,0.4290
5168.00,0.4291
5167.00,0.4293
5166.00,0.4296
5165.00,0.4297
5164.00,0.4297
5163.00,0.4296
5162.00,0.4294
5161.00,0.4293
5160.00,0.4293
5159.00,0.4293
5158.00,0.4293
5157.00,0.4291
5156.00,0.4289
5155.00,0.4285
5154.00,0.4283
5153.00,0.4280
5152.00,0.4277
5151.00,0.4274
5150.00,0.4272
5149.00,0.4269
5148.00,0.4267
5147.00,0.4265
5146.00,0.4265
5145.00,0.4264
5144.00,0.4263
5143.00,0.4260
5142.00,0.4256
5141.00,0.4252
5140.00,0.4248
5139.00,0.4245
5138.00,0.4243
5137.00,0.4241
5136.00,0.4239
5135.00,0.4236
5134.00,0.4233
5133.00,0.4229
5132.00,0.4225
5131.00,0.4221
5130.00,0.4217
5129.00,0.4213
5128.00,0.4209
5127.00,0.4205
5126.00,0.4202
5125.00,0.4199
5124.00,0.4197
5123.00,0.4195
5122.00,0.4192
5121.00,0.4189
5120.00,0.4186
5119.00,0.4182
5118.00,0.4178
5117.00,0.4174
5116.00,0.4170
5115.00,0.4167
5114.00,0.4164
5113.00,0.4160
5112.00,0.4156
5111.00,0.4152
5110.00,0.4147
5109.00,0.4143
5108.00,0.4140
5107.00,0.4136
5106.00,0.4133
5105.00,0.4130
5104.00,0.4126
5103.00,0.4123
5102.00,0.4120
5101.00,0.4117
5100.00,0.4113
5099.00,0.4110
5098.00,0.4107
5097.00,0.4104
5096.00,0.4101
5095.00,0.4097
5094.00,0.4094
5093.00,0.4090
5092.00,0.4087
5091.00,0.4084
5090.00,0.4080
5089.00,0.4078
5088.00,0.4075
5087.00,0.4072
5086.00,0.4070
5085.00,0.4067
5084.00,0.4064
5083.00,0.4062
5082.00,0.4059
5081.00,0.4056
5080.00,0.4053
5079.00,0.4051
5078.00,0.4048
5077.00,0.4046
5076.00,0.4044
5075.00,0.4042
5074.00,0.4040
5073.00,0.4037
5072.00,0.4034
5071.00,0.4032
5070.00,0.4028
5069.00,0.4025
5068.00,0.4023
5067.00,0.4020
5066.00,0.4017
5065.00,0.4015
5064.00,0.4012
5063.00,0.4009
5062.00,0.4006
5061.00,0.4004
5060.00,0.4001
5059.00,0.3999
5058.00,0.3996
5057.00,0.3993
5056.00,0.3990
5055.00,0.3987
5054.00,0.3983
5053.00,0.3980
5052.00,0.3977
5051.00,0.3974
5050.00,0.3971
5049.00,0.3967
5048.00,0.3964
5047.00,0.3961
5046.00,0.3957
5045.00,0.3954
5044.00,0.3951
5043.00,0.3947
5042.00,0.3944
5041.00,0.3940
5040.00,0.3937
5039.00,0.3933
5038.00,0.3930
5037.00,0.3926
5036.00,0.3922
5035.00,0.3919
5034.00,0.3915
5033.00,0.3912
5032.00,0.3909
5031.00,0.3905
5030.00,0.3902
