Created As ASCII File,样品 174 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
6424.00,0.3366
6423.00,0.3366
6422.00,0.3366
6421.00,0.3366
6420.00,0.3367
6419.00,0.3367
6418.00,0.3368
6417.00,0.3368
6416.00,0.3368
6415.00,0.3367
6414.00,0.3367
6413.00,0.3367
6412.00,0.3367
6411.00,0.3368
6410.00,0.3368
6409.00,0.3368
6408.00,0.3368
6407.00,0.3368
6406.00,0.3368
6405.00,0.3368
6404.00,0.3368
6403.00,0.3368
6402.00,0.3369
6401.00,0.3369
6400.00,0.3370
6399.00,0.3370
6398.00,0.3370
6397.00,0.3370
6396.00,0.3370
6395.00,0.3370
6394.00,0.3370
6393.00,0.3369
6392.00,0.3369
6391.00,0.3369
6390.00,0.3370
6389.00,0.3370
6388.00,0.3370
6387.00,0.3370
6386.00,0.3370
6385.00,0.3370
6384.00,0.3370
6383.00,0.3369
6382.00,0.3369
6381.00,0.3369
6380.00,0.3369
6379.00,0.3369
6378.00,0.3369
6377.00,0.3369
6376.00,0.3369
6375.00,0.3369
6374.00,0.3369
6373.00,0.3369
6372.00,0.3369
6371.00,0.3369
6370.00,0.3369
6369.00,0.3369
6368.00,0.3369
6367.00,0.3369
6366.00,0.3369
6365.00,0.3369
6364.00,0.3369
6363.00,0.3369
6362.00,0.3370
6361.00,0.3370
6360.00,0.3371
6359.00,0.3371
6358.00,0.3371
6357.00,0.3371
6356.00,0.3370
6355.00,0.3370
6354.00,0.3369
6353.00,0.3368
6352.00,0.3368
6351.00,0.3367
6350.00,0.3367
6349.00,0.3367
6348.00,0.3367
6347.00,0.3368
6346.00,0.3368
6345.00,0.3367
6344.00,0.3367
6343.00,0.3367
6342.00,0.3367
6341.00,0.3367
6340.00,0.3367
6339.00,0.3367
6338.00,0.3367
6337.00,0.3367
6336.00,0.3366
6335.00,0.3366
6334.00,0.3365
6333.00,0.3365
6332.00,0.3365
6331.00,0.3365
6330.00,0.3365
6329.00,0.3365
6328.00,0.3364
6327.00,0.3364
6326.00,0.3364
6325.00,0.3364
6324.00,0.3363
6323.00,0.3362
6322.00,0.3362
6321.00,0.3361
6320.00,0.3360
6319.00,0.3360
6318.00,0.3359
6317.00,0.3359
6316.00,0.3359
6315.00,0.3359
6314.00,0.3359
6313.00,0.3358
6312.00,0.3358
6311.00,0.3358
6310.00,0.3357
6309.00,0.3357
6308.00,0.3356
6307.00,0.3356
6306.00,0.3355
6305.00,0.3354
6304.00,0.3354
6303.00,0.3353
6302.00,0.3353
6301.00,0.3352
6300.00,0.3351
6299.00,0.3351
6298.00,0.3350
6297.00,0.3349
6296.00,0.3349
6295.00,0.3348
6294.00,0.3348
6293.00,0.3348
6292.00,0.3347
6291.00,0.3347
6290.00,0.3346
6289.00,0.3345
6288.00,0.3344
6287.00,0.3344
6286.00,0.3343
6285.00,0.3342
6284.00,0.3342
6283.00,0.3341
6282.00,0.3340
6281.00,0.3339
6280.00,0.3339
6279.00,0.3338
6278.00,0.3337
6277.00,0.3337
6276.00,0.3336
6275.00,0.3336
6274.00,0.3335
6273.00,0.3335
6272.00,0.3334
6271.00,0.3333
6270.00,0.3332
6269.00,0.3331
6268.00,0.3330
6267.00,0.3329
6266.00,0.3328
6265.00,0.3327
6264.00,0.3327
6263.00,0.3326
6262.00,0.3325
6261.00,0.3324
6260.00,0.3323
6259.00,0.3322
6258.00,0.3321
6257.00,0.3320
6256.00,0.3319
6255.00,0.3319
6254.00,0.3318
6253.00,0.3318
6252.00,0.3317
6251.00,0.3316
6250.00,0.3316
6249.00,0.3315
6248.00,0.3315
6247.00,0.3314
6246.00,0.3313
6245.00,0.3312
6244.00,0.3311
6243.00,0.3310
6242.00,0.3308
6241.00,0.3307
6240.00,0.3307
6239.00,0.3306
6238.00,0.3305
6237.00,0.3305
6236.00,0.3304
6235.00,0.3303
6234.00,0.3302
6233.00,0.3301
6232.00,0.3299
6231.00,0.3298
6230.00,0.3297
6229.00,0.3296
6228.00,0.3295
6227.00,0.3294
6226.00,0.3293
6225.00,0.3292
6224.00,0.3291
6223.00,0.3289
6222.00,0.3288
6221.00,0.3287
6220.00,0.3287
6219.00,0.3286
6218.00,0.3285
6217.00,0.3285
6216.00,0.3284
6215.00,0.3283
6214.00,0.3281
6213.00,0.3280
6212.00,0.3279
6211.00,0.3278
6210.00,0.3277
6209.00,0.3276
6208.00,0.3275
6207.00,0.3275
6206.00,0.3274
6205.00,0.3273
6204.00,0.3272
6203.00,0.3271
6202.00,0.3270
6201.00,0.3268
6200.00,0.3267
6199.00,0.3266
6198.00,0.3265
6197.00,0.3264
6196.00,0.3263
6195.00,0.3262
6194.00,0.3261
6193.00,0.3260
6192.00,0.3259
6191.00,0.3258
6190.00,0.3257
6189.00,0.3256
6188.00,0.3256
6187.00,0.3255
6186.00,0.3254
6185.00,0.3253
6184.00,0.3252
6183.00,0.3251
6182.00,0.3251
6181.00,0.3250
6180.00,0.3249
6179.00,0.3248
6178.00,0.3247
6177.00,0.3246
6176.00,0.3244
6175.00,0.3243
6174.00,0.3242
6173.00,0.3241
6172.00,0.3240
6171.00,0.3239
6170.00,0.3238
6169.00,0.3236
6168.00,0.3235
6167.00,0.3234
6166.00,0.3233
6165.00,0.3232
6164.00,0.3231
6163.00,0.3231
6162.00,0.3230
6161.00,0.3229
6160.00,0.3228
6159.00,0.3227
6158.00,0.3226
6157.00,0.3225
6156.00,0.3224
6155.00,0.3224
6154.00,0.3223
6153.00,0.3222
6152.00,0.3221
6151.00,0.3220
6150.00,0.3219
6149.00,0.3218
6148.00,0.3217
6147.00,0.3216
6146.00,0.3215
6145.00,0.3214
6144.00,0.3213
6143.00,0.3212
6142.00,0.3211
6141.00,0.3210
6140.00,0.3209
6139.00,0.3207
6138.00,0.3206
6137.00,0.3205
6136.00,0.3204
6135.00,0.3202
6134.00,0.3202
6133.00,0.3201
6132.00,0.3200
6131.00,0.3199
6130.00,0.3198
6129.00,0.3197
6128.00,0.3196
6127.00,0.3195
6126.00,0.3194
6125.00,0.3193
6124.00,0.3192
6123.00,0.3192
6122.00,0.3191
6121.00,0.3191
6120.00,0.3190
6119.00,0.3189
6118.00,0.3188
6117.00,0.3187
6116.00,0.3186
6115.00,0.3185
6114.00,0.3184
6113.00,0.3183
6112.00,0.3182
6111.00,0.3182
6110.00,0.3181
6109.00,0.3179
6108.00,0.3178
6107.00,0.3177
6106.00,0.3176
6105.00,0.3175
6104.00,0.3174
6103.00,0.3173
6102.00,0.3172
6101.00,0.3171
6100.00,0.3170
6099.00,0.3169
6098.00,0.3168
6097.00,0.3167
6096.00,0.3166
6095.00,0.3165
6094.00,0.3165
6093.00,0.3164
6092.00,0.3163
6091.00,0.3162
6090.00,0.3161
6089.00,0.3160
6088.00,0.3159
6087.00,0.3159
6086.00,0.3158
6085.00,0.3157
6084.00,0.3156
6083.00,0.3155
6082.00,0.3154
6081.00,0.3153
6080.00,0.3153
6079.00,0.3152
6078.00,0.3151
6077.00,0.3151
6076.00,0.3150
6075.00,0.3150
6074.00,0.3149
6073.00,0.3148
6072.00,0.3147
6071.00,0.3146
6070.00,0.3145
6069.00,0.3145
6068.00,0.3144
6067.00,0.3143
6066.00,0.3142
6065.00,0.3142
6064.00,0.3141
6063.00,0.3140
6062.00,0.3140
6061.00,0.3139
6060.00,0.3139
6059.00,0.3138
6058.00,0.3137
6057.00,0.3136
6056.00,0.3135
6055.00,0.3135
6054.00,0.3134
6053.00,0.3133
6052.00,0.3133
6051.00,0.3133
6050.00,0.3132
6049.00,0.3132
6048.00,0.3131
6047.00,0.3130
6046.00,0.3130
6045.00,0.3129
6044.00,0.3128
6043.00,0.3127
6042.00,0.3126
6041.00,0.3125
6040.00,0.3124
6039.00,0.3124
6038.00,0.3123
6037.00,0.3123
6036.00,0.3123
6035.00,0.3122
6034.00,0.3122
6033.00,0.3122
6032.00,0.3121
6031.00,0.3121
6030.00,0.3120
6029.00,0.3120
6028.00,0.3119
6027.00,0.3118
6026.00,0.3118
6025.00,0.3117
6024.00,0.3117
6023.00,0.3117
6022.00,0.3116
6021.00,0.3116
6020.00,0.3116
6019.00,0.3116
6018.00,0.3115
6017.00,0.3114
6016.00,0.3114
6015.00,0.3113
6014.00,0.3113
6013.00,0.3113
6012.00,0.3113
6011.00,0.3113
6010.00,0.3112
6009.00,0.3112
6008.00,0.3112
6007.00,0.3112
6006.00,0.3112
6005.00,0.3112
6004.00,0.3111
6003.00,0.3111
6002.00,0.3111
6001.00,0.3111
6000.00,0.3111
5999.00,0.3111
5998.00,0.3111
5997.00,0.3111
5996.00,0.3111
5995.00,0.3111
5994.00,0.3111
5993.00,0.3112
5992.00,0.3112
5991.00,0.3112
5990.00,0.3112
5989.00,0.3112
5988.00,0.3111
5987.00,0.3111
5986.00,0.3111
5985.00,0.3111
5984.00,0.3112
5983.00,0.3112
5982.00,0.3113
5981.00,0.3113
5980.00,0.3113
5979.00,0.3113
5978.00,0.3113
5977.00,0.3113
5976.00,0.3113
5975.00,0.3114
5974.00,0.3115
5973.00,0.3115
5972.00,0.3116
5971.00,0.3117
5970.00,0.3117
5969.00,0.3118
5968.00,0.3119
5967.00,0.3119
5966.00,0.3120
5965.00,0.3121
5964.00,0.3122
5963.00,0.3123
5962.00,0.3124
5961.00,0.3124
5960.00,0.3125
5959.00,0.3126
5958.00,0.3127
5957.00,0.3128
5956.00,0.3129
5955.00,0.3130
5954.00,0.3132
5953.00,0.3133
5952.00,0.3134
5951.00,0.3135
5950.00,0.3136
5949.00,0.3137
5948.00,0.3139
5947.00,0.3140
5946.00,0.3142
5945.00,0.3143
5944.00,0.3145
5943.00,0.3146
5942.00,0.3148
5941.00,0.3149
5940.00,0.3151
5939.00,0.3152
5938.00,0.3153
5937.00,0.3155
5936.00,0.3156
5935.00,0.3158
5934.00,0.3159
5933.00,0.3161
5932.00,0.3162
5931.00,0.3164
5930.00,0.3166
5929.00,0.3167
5928.00,0.3169
5927.00,0.3170
5926.00,0.3171
5925.00,0.3172
5924.00,0.3172
5923.00,0.3173
5922.00,0.3174
5921.00,0.3175
5920.00,0.3176
5919.00,0.3177
5918.00,0.3178
5917.00,0.3179
5916.00,0.3181
5915.00,0.3182
5914.00,0.3183
5913.00,0.3184
5912.00,0.3185
5911.00,0.3186
5910.00,0.3186
5909.00,0.3187
5908.00,0.3188
5907.00,0.3188
5906.00,0.3189
5905.00,0.3189
5904.00,0.3190
5903.00,0.3190
5902.00,0.3190
5901.00,0.3191
5900.00,0.3191
5899.00,0.3191
5898.00,0.3191
5897.00,0.3191
5896.00,0.3190
5895.00,0.3190
5894.00,0.3191
5893.00,0.3191
5892.00,0.3192
5891.00,0.3192
5890.00,0.3193
5889.00,0.3194
5888.00,0.3194
5887.00,0.3194
5886.00,0.3195
5885.00,0.3195
5884.00,0.3196
5883.00,0.3196
5882.00,0.3197
5881.00,0.3197
5880.00,0.3198
5879.00,0.3199
5878.00,0.3200
5877.00,0.3201
5876.00,0.3202
5875.00,0.3202
5874.00,0.3203
5873.00,0.3203
5872.00,0.3204
5871.00,0.3204
5870.00,0.3204
5869.00,0.3204
5868.00,0.3205
5867.00,0.3206
5866.00,0.3206
5865.00,0.3207
5864.00,0.3207
5863.00,0.3208
5862.00,0.3209
5861.00,0.3209
5860.00,0.3210
5859.00,0.3210
5858.00,0.3211
5857.00,0.3211
5856.00,0.3212
5855.00,0.3213
5854.00,0.3214
5853.00,0.3215
5852.00,0.3216
5851.00,0.3216
5850.00,0.3216
5849.00,0.3217
5848.00,0.3217
5847.00,0.3218
5846.00,0.3219
5845.00,0.3220
5844.00,0.3221
5843.00,0.3222
5842.00,0.3223
5841.00,0.3224
5840.00,0.3225
5839.00,0.3226
5838.00,0.3227
5837.00,0.3228
5836.00,0.3229
5835.00,0.3230
5834.00,0.3231
5833.00,0.3233
5832.00,0.3234
5831.00,0.3235
5830.00,0.3236
5829.00,0.3237
5828.00,0.3239
5827.00,0.3240
5826.00,0.3241
5825.00,0.3242
5824.00,0.3244
5823.00,0.3245
5822.00,0.3246
5821.00,0.3247
5820.00,0.3248
5819.00,0.3249
5818.00,0.3250
5817.00,0.3251
5816.00,0.3252
5815.00,0.3254
5814.00,0.3255
5813.00,0.3257
5812.00,0.3258
5811.00,0.3260
5810.00,0.3261
5809.00,0.3262
5808.00,0.3263
5807.00,0.3264
5806.00,0.3265
5805.00,0.3266
5804.00,0.3267
5803.00,0.3267
5802.00,0.3268
5801.00,0.3269
5800.00,0.3271
5799.00,0.3272
5798.00,0.3273
5797.00,0.3274
5796.00,0.3275
5795.00,0.3276
5794.00,0.3277
5793.00,0.3278
5792.00,0.3278
5791.00,0.3279
5790.00,0.3280
5789.00,0.3281
5788.00,0.3282
5787.00,0.3283
5786.00,0.3284
5785.00,0.3284
5784.00,0.3285
5783.00,0.3286
5782.00,0.3286
5781.00,0.3287
5780.00,0.3287
5779.00,0.3287
5778.00,0.3288
5777.00,0.3288
5776.00,0.3289
5775.00,0.3289
5774.00,0.3290
5773.00,0.3290
5772.00,0.3291
5771.00,0.3291
5770.00,0.3291
5769.00,0.3291
5768.00,0.3291
5767.00,0.3292
5766.00,0.3292
5765.00,0.3292
5764.00,0.3292
5763.00,0.3293
5762.00,0.3293
5761.00,0.3294
5760.00,0.3294
5759.00,0.3294
5758.00,0.3294
5757.00,0.3294
5756.00,0.3294
5755.00,0.3294
5754.00,0.3295
5753.00,0.3295
5752.00,0.3295
5751.00,0.3296
5750.00,0.3296
5749.00,0.3296
5748.00,0.3296
5747.00,0.3296
5746.00,0.3296
5745.00,0.3296
5744.00,0.3297
5743.00,0.3297
5742.00,0.3297
5741.00,0.3297
5740.00,0.3297
5739.00,0.3297
5738.00,0.3297
5737.00,0.3297
5736.00,0.3297
5735.00,0.3297
5734.00,0.3298
5733.00,0.3298
5732.00,0.3299
5731.00,0.3299
5730.00,0.3299
5729.00,0.3299
5728.00,0.3299
5727.00,0.3299
5726.00,0.3298
5725.00,0.3298
5724.00,0.3298
5723.00,0.3298
5722.00,0.3298
5721.00,0.3298
5720.00,0.3298
5719.00,0.3299
5718.00,0.3299
5717.00,0.3299
5716.00,0.3300
5715.00,0.3300
5714.00,0.3301
5713.00,0.3301
5712.00,0.3301
5711.00,0.3301
5710.00,0.3302
5709.00,0.3302
5708.00,0.3302
5707.00,0.3302
5706.00,0.3302
5705.00,0.3302
5704.00,0.3303
5703.00,0.3303
5702.00,0.3303
5701.00,0.3304
5700.00,0.3304
5699.00,0.3304
5698.00,0.3304
5697.00,0.3305
5696.00,0.3305
5695.00,0.3305
5694.00,0.3305
5693.00,0.3305
5692.00,0.3305
5691.00,0.3305
5690.00,0.3305
5689.00,0.3306
5688.00,0.3306
5687.00,0.3306
5686.00,0.3307
5685.00,0.3307
5684.00,0.3308
5683.00,0.3308
5682.00,0.3309
5681.00,0.3309
5680.00,0.3309
5679.00,0.3309
5678.00,0.3309
5677.00,0.3309
5676.00,0.3309
5675.00,0.3308
5674.00,0.3308
5673.00,0.3309
5672.00,0.3309
5671.00,0.3309
5670.00,0.3310
5669.00,0.3310
5668.00,0.3310
5667.00,0.3310
5666.00,0.3310
5665.00,0.3309
5664.00,0.3309
5663.00,0.3309
5662.00,0.3309
5661.00,0.3309
5660.00,0.3308
5659.00,0.3308
5658.00,0.3307
5657.00,0.3307
5656.00,0.3306
5655.00,0.3306
5654.00,0.3306
5653.00,0.3306
5652.00,0.3306
5651.00,0.3306
5650.00,0.3306
5649.00,0.3306
5648.00,0.3306
5647.00,0.3306
5646.00,0.3306
5645.00,0.3306
5644.00,0.3306
5643.00,0.3306
5642.00,0.3306
5641.00,0.3306
5640.00,0.3306
5639.00,0.3306
5638.00,0.3306
5637.00,0.3305
5636.00,0.3305
5635.00,0.3305
5634.00,0.3305
5633.00,0.3305
5632.00,0.3305
5631.00,0.3305
5630.00,0.3304
5629.00,0.3304
5628.00,0.3303
5627.00,0.3303
5626.00,0.3303
5625.00,0.3303
5624.00,0.3303
5623.00,0.3303
5622.00,0.3302
5621.00,0.3302
5620.00,0.3302
5619.00,0.3301
5618.00,0.3301
5617.00,0.3300
5616.00,0.3300
5615.00,0.3299
5614.00,0.3299
5613.00,0.3298
5612.00,0.3298
5611.00,0.3297
5610.00,0.3297
5609.00,0.3297
5608.00,0.3297
5607.00,0.3297
5606.00,0.3297
5605.00,0.3297
5604.00,0.3296
5603.00,0.3296
5602.00,0.3296
5601.00,0.3295
5600.00,0.3295
5599.00,0.3294
5598.00,0.3293
5597.00,0.3293
5596.00,0.3292
5595.00,0.3291
5594.00,0.3291
5593.00,0.3290
5592.00,0.3289
5591.00,0.3289
5590.00,0.3288
5589.00,0.3288
5588.00,0.3287
5587.00,0.3287
5586.00,0.3287
5585.00,0.3286
5584.00,0.3286
5583.00,0.3285
5582.00,0.3284
5581.00,0.3284
5580.00,0.3283
5579.00,0.3282
5578.00,0.3282
5577.00,0.3282
5576.00,0.3281
5575.00,0.3280
5574.00,0.3280
5573.00,0.3279
5572.00,0.3278
5571.00,0.3278
5570.00,0.3277
5569.00,0.3277
5568.00,0.3277
5567.00,0.3276
5566.00,0.3276
5565.00,0.3275
5564.00,0.3274
5563.00,0.3273
5562.00,0.3272
5561.00,0.3271
5560.00,0.3271
5559.00,0.3270
5558.00,0.3270
5557.00,0.3270
5556.00,0.3270
5555.00,0.3270
5554.00,0.3270
5553.00,0.3269
5552.00,0.3269
5551.00,0.3268
5550.00,0.3267
5549.00,0.3266
5548.00,0.3265
5547.00,0.3264
5546.00,0.3263
5545.00,0.3262
5544.00,0.3261
5543.00,0.3260
5542.00,0.3261
5541.00,0.3261
5540.00,0.3262
5539.00,0.3262
5538.00,0.3262
5537.00,0.3261
5536.00,0.3260
5535.00,0.3259
5534.00,0.3257
5533.00,0.3256
5532.00,0.3255
5531.00,0.3255
5530.00,0.3254
5529.00,0.3253
5528.00,0.3253
5527.00,0.3253
5526.00,0.3253
5525.00,0.3254
5524.00,0.3254
5523.00,0.3254
5522.00,0.3254
5521.00,0.3254
5520.00,0.3253
5519.00,0.3252
5518.00,0.3251
5517.00,0.3249
5516.00,0.3248
5515.00,0.3246
5514.00,0.3245
5513.00,0.3245
5512.00,0.3248
5511.00,0.3251
5510.00,0.3253
5509.00,0.3253
5508.00,0.3252
5507.00,0.3250
5506.00,0.3247
5505.00,0.3244
5504.00,0.3242
5503.00,0.3241
5502.00,0.3241
5501.00,0.3241
5500.00,0.3240
5499.00,0.3240
5498.00,0.3243
5497.00,0.3247
5496.00,0.3251
5495.00,0.3254
5494.00,0.3255
5493.00,0.3255
5492.00,0.3253
5491.00,0.3249
5490.00,0.3245
5489.00,0.3241
5488.00,0.3238
5487.00,0.3235
5486.00,0.3232
5485.00,0.3228
5484.00,0.3226
5483.00,0.3225
5482.00,0.3225
5481.00,0.3228
5480.00,0.3232
5479.00,0.3239
5478.00,0.3244
5477.00,0.3245
5476.00,0.3242
5475.00,0.3238
5474.00,0.3232
5473.00,0.3228
5472.00,0.3225
5471.00,0.3226
5470.00,0.3228
5469.00,0.3230
5468.00,0.3229
5467.00,0.3228
5466.00,0.3227
5465.00,0.3228
5464.00,0.3229
5463.00,0.3229
5462.00,0.3228
5461.00,0.3225
5460.00,0.3222
5459.00,0.3219
5458.00,0.3215
5457.00,0.3212
5456.00,0.3210
5455.00,0.3209
5454.00,0.3210
5453.00,0.3211
5452.00,0.3213
5451.00,0.3217
5450.00,0.3221
5449.00,0.3224
5448.00,0.3224
5447.00,0.3222
5446.00,0.3221
5445.00,0.3221
5444.00,0.3220
5443.00,0.3216
5442.00,0.3211
5441.00,0.3206
5440.00,0.3203
5439.00,0.3203
5438.00,0.3203
5437.00,0.3204
5436.00,0.3204
5435.00,0.3205
5434.00,0.3205
5433.00,0.3206
5432.00,0.3207
5431.00,0.3207
5430.00,0.3206
5429.00,0.3202
5428.00,0.3195
5427.00,0.3187
5426.00,0.3180
5425.00,0.3176
5424.00,0.3174
5423.00,0.3174
5422.00,0.3173
5421.00,0.3172
5420.00,0.3173
5419.00,0.3177
5418.00,0.3184
5417.00,0.3191
5416.00,0.3197
5415.00,0.3201
5414.00,0.3204
5413.00,0.3202
5412.00,0.3196
5411.00,0.3187
5410.00,0.3179
5409.00,0.3173
5408.00,0.3169
5407.00,0.3166
5406.00,0.3164
5405.00,0.3164
5404.00,0.3163
5403.00,0.3162
5402.00,0.3161
5401.00,0.3162
5400.00,0.3164
5399.00,0.3169
5398.00,0.3174
5397.00,0.3178
5396.00,0.3179
5395.00,0.3176
5394.00,0.3170
5393.00,0.3164
5392.00,0.3159
5391.00,0.3158
5390.00,0.3161
5389.00,0.3166
5388.00,0.3170
5387.00,0.3171
5386.00,0.3168
5385.00,0.3163
5384.00,0.3158
5383.00,0.3155
5382.00,0.3156
5381.00,0.3161
5380.00,0.3168
5379.00,0.3174
5378.00,0.3177
5377.00,0.3176
5376.00,0.3172
5375.00,0.3166
5374.00,0.3159
5373.00,0.3155
5372.00,0.3153
5371.00,0.3153
5370.00,0.3154
5369.00,0.3157
5368.00,0.3160
5367.00,0.3164
5366.00,0.3166
5365.00,0.3167
5364.00,0.3166
5363.00,0.3164
5362.00,0.3162
5361.00,0.3160
5360.00,0.3161
5359.00,0.3166
5358.00,0.3174
5357.00,0.3184
5356.00,0.3192
5355.00,0.3196
5354.00,0.3195
5353.00,0.3192
5352.00,0.3188
5351.00,0.3185
5350.00,0.3186
5349.00,0.3193
5348.00,0.3203
5347.00,0.3210
5346.00,0.3211
5345.00,0.3208
5344.00,0.3205
5343.00,0.3205
5342.00,0.3207
5341.00,0.3211
5340.00,0.3215
5339.00,0.3218
5338.00,0.3216
5337.00,0.3211
5336.00,0.3206
5335.00,0.3204
5334.00,0.3205
5333.00,0.3208
5332.00,0.3214
5331.00,0.3219
5330.00,0.3223
5329.00,0.3224
5328.00,0.3225
5327.00,0.3224
5326.00,0.3223
5325.00,0.3221
5324.00,0.3221
5323.00,0.3223
5322.00,0.3227
5321.00,0.3232
5320.00,0.3236
5319.00,0.3241
5318.00,0.3245
5317.00,0.3249
5316.00,0.3252
5315.00,0.3255
5314.00,0.3259
5313.00,0.3263
5312.00,0.3270
5311.00,0.3279
5310.00,0.3287
5309.00,0.3293
5308.00,0.3298
5307.00,0.3301
5306.00,0.3304
5305.00,0.3307
5304.00,0.3312
5303.00,0.3318
5302.00,0.3325
5301.00,0.3331
5300.00,0.3336
5299.00,0.3341
5298.00,0.3346
5297.00,0.3352
5296.00,0.3360
5295.00,0.3370
5294.00,0.3382
5293.00,0.3394
5292.00,0.3403
5291.00,0.3411
5290.00,0.3418
5289.00,0.3425
5288.00,0.3432
5287.00,0.3440
5286.00,0.3449
5285.00,0.3459
5284.00,0.3470
5283.00,0.3479
5282.00,0.3487
5281.00,0.3496
5280.00,0.3505
5279.00,0.3515
5278.00,0.3524
5277.00,0.3534
5276.00,0.3545
5275.00,0.3557
5274.00,0.3571
5273.00,0.3585
5272.00,0.3599
5271.00,0.3614
5270.00,0.3629
5269.00,0.3644
5268.00,0.3661
5267.00,0.3677
5266.00,0.3693
5265.00,0.3707
5264.00,0.3719
5263.00,0.3729
5262.00,0.3736
5261.00,0.3743
5260.00,0.3755
5259.00,0.3769
5258.00,0.3786
5257.00,0.3802
5256.00,0.3817
5255.00,0.3829
5254.00,0.3841
5253.00,0.3853
5252.00,0.3868
5251.00,0.3886
5250.00,0.3904
5249.00,0.3922
5248.00,0.3938
5247.00,0.3949
5246.00,0.3957
5245.00,0.3964
5244.00,0.3972
5243.00,0.3981
5242.00,0.3991
5241.00,0.4001
5240.00,0.4013
5239.00,0.4026
5238.00,0.4041
5237.00,0.4054
5236.00,0.4068
5235.00,0.4082
5234.00,0.4096
5233.00,0.4109
5232.00,0.4120
5231.00,0.4131
5230.00,0.4143
5229.00,0.4157
5228.00,0.4171
5227.00,0.4183
5226.00,0.4194
5225.00,0.4201
5224.00,0.4207
5223.00,0.4212
5222.00,0.4221
5221.00,0.4231
5220.00,0.4242
5219.00,0.4251
5218.00,0.4260
5217.00,0.4266
5216.00,0.4273
5215.00,0.4281
5214.00,0.4291
5213.00,0.4303
5212.00,0.4317
5211.00,0.4332
5210.00,0.4348
5209.00,0.4361
5208.00,0.4369
5207.00,0.4371
5206.00,0.4370
5205.00,0.4369
5204.00,0.4368
5203.00,0.4371
5202.00,0.4378
5201.00,0.4388
5200.00,0.4398
5199.00,0.4406
5198.00,0.4412
5197.00,0.4415
5196.00,0.4418
5195.00,0.4421
5194.00,0.4424
5193.00,0.4429
5192.00,0.4436
5191.00,0.4442
5190.00,0.4448
5189.00,0.4453
5188.00,0.4458
5187.00,0.4462
5186.00,0.4465
5185.00,0.4467
5184.00,0.4468
5183.00,0.4470
5182.00,0.4471
5181.00,0.4473
5180.00,0.4475
5179.00,0.4477
5178.00,0.4478
5177.00,0.4478
5176.00,0.4479
5175.00,0.4481
5174.00,0.4483
5173.00,0.4484
5172.00,0.4485
5171.00,0.4485
5170.00,0.4485
5169.00,0.4485
5168.00,0.4486
5167.00,0.4487
5166.00,0.4489
5165.00,0.4489
5164.00,0.4489
5163.00,0.4488
5162.00,0.4487
5161.00,0.4485
5160.00,0.4485
5159.00,0.4486
5158.00,0.4485
5157.00,0.4484
5156.00,0.4481
5155.00,0.4478
5154.00,0.4475
5153.00,0.4472
5152.00,0.4469
5151.00,0.4467
5150.00,0.4465
5149.00,0.4462
5148.00,0.4460
5147.00,0.4458
5146.00,0.4456
5145.00,0.4455
5144.00,0.4453
5143.00,0.4451
5142.00,0.4448
5141.00,0.4444
5140.00,0.4441
5139.00,0.4437
5138.00,0.4434
5137.00,0.4431
5136.00,0.4428
5135.00,0.4425
5134.00,0.4422
5133.00,0.4418
5132.00,0.4414
5131.00,0.4410
5130.00,0.4407
5129.00,0.4403
5128.00,0.4399
5127.00,0.4395
5126.00,0.4392
5125.00,0.4388
5124.00,0.4386
5123.00,0.4383
5122.00,0.4381
5121.00,0.4378
5120.00,0.4375
5119.00,0.4371
5118.00,0.4366
5117.00,0.4362
5116.00,0.4358
5115.00,0.4354
5114.00,0.4350
5113.00,0.4347
5112.00,0.4343
5111.00,0.4340
5110.00,0.4336
5109.00,0.4332
5108.00,0.4329
5107.00,0.4325
5106.00,0.4321
5105.00,0.4318
5104.00,0.4314
5103.00,0.4311
5102.00,0.4307
5101.00,0.4304
5100.00,0.4301
5099.00,0.4298
5098.00,0.4294
5097.00,0.4291
5096.00,0.4288
5095.00,0.4285
5094.00,0.4281
5093.00,0.4278
5092.00,0.4274
5091.00,0.4271
5090.00,0.4268
5089.00,0.4265
5088.00,0.4262
5087.00,0.4259
5086.00,0.4256
5085.00,0.4253
5084.00,0.4250
5083.00,0.4248
5082.00,0.4245
5081.00,0.4242
5080.00,0.4239
5079.00,0.4237
5078.00,0.4234
5077.00,0.4231
5076.00,0.4228
5075.00,0.4226
5074.00,0.4224
5073.00,0.4221
5072.00,0.4219
5071.00,0.4216
5070.00,0.4214
5069.00,0.4211
5068.00,0.4208
5067.00,0.4205
5066.00,0.4202
5065.00,0.4199
5064.00,0.4196
5063.00,0.4193
5062.00,0.4190
5061.00,0.4187
5060.00,0.4184
5059.00,0.4181
5058.00,0.4178
5057.00,0.4175
5056.00,0.4172
5055.00,0.4169
5054.00,0.4166
5053.00,0.4162
5052.00,0.4159
5051.00,0.4155
5050.00,0.4152
5049.00,0.4148
5048.00,0.4145
5047.00,0.4142
5046.00,0.4138
5045.00,0.4134
5044.00,0.4130
5043.00,0.4126
5042.00,0.4123
5041.00,0.4119
5040.00,0.4116
5039.00,0.4112
5038.00,0.4108
5037.00,0.4105
5036.00,0.4101
5035.00,0.4098
5034.00,0.4094
5033.00,0.4091
5032.00,0.4087
5031.00,0.4083
5030.00,0.4078
