Created As ASCII File,样品 202 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
6424.00,0.3483
6423.00,0.3483
6422.00,0.3483
6421.00,0.3483
6420.00,0.3483
6419.00,0.3483
6418.00,0.3483
6417.00,0.3484
6416.00,0.3484
6415.00,0.3484
6414.00,0.3484
6413.00,0.3484
6412.00,0.3484
6411.00,0.3485
6410.00,0.3485
6409.00,0.3486
6408.00,0.3486
6407.00,0.3486
6406.00,0.3486
6405.00,0.3487
6404.00,0.3487
6403.00,0.3487
6402.00,0.3488
6401.00,0.3488
6400.00,0.3488
6399.00,0.3488
6398.00,0.3488
6397.00,0.3488
6396.00,0.3487
6395.00,0.3487
6394.00,0.3487
6393.00,0.3487
6392.00,0.3487
6391.00,0.3487
6390.00,0.3487
6389.00,0.3488
6388.00,0.3488
6387.00,0.3488
6386.00,0.3488
6385.00,0.3489
6384.00,0.3489
6383.00,0.3489
6382.00,0.3489
6381.00,0.3489
6380.00,0.3488
6379.00,0.3488
6378.00,0.3488
6377.00,0.3488
6376.00,0.3488
6375.00,0.3488
6374.00,0.3488
6373.00,0.3488
6372.00,0.3488
6371.00,0.3488
6370.00,0.3489
6369.00,0.3489
6368.00,0.3489
6367.00,0.3490
6366.00,0.3490
6365.00,0.3490
6364.00,0.3490
6363.00,0.3489
6362.00,0.3489
6361.00,0.3489
6360.00,0.3489
6359.00,0.3489
6358.00,0.3490
6357.00,0.3490
6356.00,0.3490
6355.00,0.3490
6354.00,0.3489
6353.00,0.3489
6352.00,0.3488
6351.00,0.3488
6350.00,0.3488
6349.00,0.3488
6348.00,0.3488
6347.00,0.3488
6346.00,0.3488
6345.00,0.3488
6344.00,0.3488
6343.00,0.3487
6342.00,0.3487
6341.00,0.3487
6340.00,0.3487
6339.00,0.3487
6338.00,0.3486
6337.00,0.3486
6336.00,0.3486
6335.00,0.3485
6334.00,0.3485
6333.00,0.3484
6332.00,0.3484
6331.00,0.3484
6330.00,0.3484
6329.00,0.3484
6328.00,0.3483
6327.00,0.3483
6326.00,0.3483
6325.00,0.3482
6324.00,0.3482
6323.00,0.3481
6322.00,0.3481
6321.00,0.3480
6320.00,0.3480
6319.00,0.3479
6318.00,0.3478
6317.00,0.3478
6316.00,0.3478
6315.00,0.3477
6314.00,0.3477
6313.00,0.3477
6312.00,0.3476
6311.00,0.3476
6310.00,0.3476
6309.00,0.3476
6308.00,0.3475
6307.00,0.3475
6306.00,0.3474
6305.00,0.3474
6304.00,0.3473
6303.00,0.3473
6302.00,0.3472
6301.00,0.3471
6300.00,0.3470
6299.00,0.3470
6298.00,0.3469
6297.00,0.3468
6296.00,0.3467
6295.00,0.3466
6294.00,0.3466
6293.00,0.3465
6292.00,0.3465
6291.00,0.3464
6290.00,0.3464
6289.00,0.3463
6288.00,0.3463
6287.00,0.3462
6286.00,0.3461
6285.00,0.3460
6284.00,0.3459
6283.00,0.3458
6282.00,0.3458
6281.00,0.3457
6280.00,0.3456
6279.00,0.3455
6278.00,0.3454
6277.00,0.3454
6276.00,0.3454
6275.00,0.3453
6274.00,0.3453
6273.00,0.3452
6272.00,0.3451
6271.00,0.3450
6270.00,0.3449
6269.00,0.3448
6268.00,0.3447
6267.00,0.3446
6266.00,0.3445
6265.00,0.3444
6264.00,0.3444
6263.00,0.3443
6262.00,0.3442
6261.00,0.3441
6260.00,0.3440
6259.00,0.3439
6258.00,0.3438
6257.00,0.3437
6256.00,0.3435
6255.00,0.3434
6254.00,0.3433
6253.00,0.3433
6252.00,0.3432
6251.00,0.3431
6250.00,0.3430
6249.00,0.3429
6248.00,0.3428
6247.00,0.3427
6246.00,0.3426
6245.00,0.3425
6244.00,0.3424
6243.00,0.3423
6242.00,0.3422
6241.00,0.3420
6240.00,0.3419
6239.00,0.3419
6238.00,0.3418
6237.00,0.3416
6236.00,0.3415
6235.00,0.3414
6234.00,0.3413
6233.00,0.3412
6232.00,0.3410
6231.00,0.3409
6230.00,0.3408
6229.00,0.3407
6228.00,0.3406
6227.00,0.3405
6226.00,0.3404
6225.00,0.3403
6224.00,0.3402
6223.00,0.3401
6222.00,0.3401
6221.00,0.3400
6220.00,0.3399
6219.00,0.3398
6218.00,0.3397
6217.00,0.3396
6216.00,0.3395
6215.00,0.3394
6214.00,0.3393
6213.00,0.3392
6212.00,0.3391
6211.00,0.3390
6210.00,0.3388
6209.00,0.3386
6208.00,0.3385
6207.00,0.3383
6206.00,0.3382
6205.00,0.3381
6204.00,0.3380
6203.00,0.3379
6202.00,0.3378
6201.00,0.3377
6200.00,0.3376
6199.00,0.3375
6198.00,0.3374
6197.00,0.3373
6196.00,0.3372
6195.00,0.3372
6194.00,0.3371
6193.00,0.3370
6192.00,0.3369
6191.00,0.3367
6190.00,0.3366
6189.00,0.3364
6188.00,0.3363
6187.00,0.3362
6186.00,0.3362
6185.00,0.3361
6184.00,0.3359
6183.00,0.3358
6182.00,0.3357
6181.00,0.3355
6180.00,0.3354
6179.00,0.3353
6178.00,0.3352
6177.00,0.3351
6176.00,0.3350
6175.00,0.3349
6174.00,0.3347
6173.00,0.3346
6172.00,0.3344
6171.00,0.3343
6170.00,0.3342
6169.00,0.3341
6168.00,0.3340
6167.00,0.3339
6166.00,0.3338
6165.00,0.3337
6164.00,0.3336
6163.00,0.3335
6162.00,0.3334
6161.00,0.3333
6160.00,0.3332
6159.00,0.3331
6158.00,0.3330
6157.00,0.3329
6156.00,0.3328
6155.00,0.3327
6154.00,0.3327
6153.00,0.3326
6152.00,0.3325
6151.00,0.3324
6150.00,0.3322
6149.00,0.3321
6148.00,0.3320
6147.00,0.3318
6146.00,0.3317
6145.00,0.3316
6144.00,0.3315
6143.00,0.3314
6142.00,0.3312
6141.00,0.3311
6140.00,0.3310
6139.00,0.3308
6138.00,0.3307
6137.00,0.3306
6136.00,0.3304
6135.00,0.3303
6134.00,0.3302
6133.00,0.3301
6132.00,0.3299
6131.00,0.3298
6130.00,0.3297
6129.00,0.3296
6128.00,0.3295
6127.00,0.3294
6126.00,0.3293
6125.00,0.3292
6124.00,0.3291
6123.00,0.3290
6122.00,0.3289
6121.00,0.3288
6120.00,0.3287
6119.00,0.3286
6118.00,0.3285
6117.00,0.3284
6116.00,0.3283
6115.00,0.3282
6114.00,0.3282
6113.00,0.3281
6112.00,0.3279
6111.00,0.3278
6110.00,0.3277
6109.00,0.3276
6108.00,0.3275
6107.00,0.3274
6106.00,0.3273
6105.00,0.3272
6104.00,0.3271
6103.00,0.3270
6102.00,0.3269
6101.00,0.3267
6100.00,0.3266
6099.00,0.3265
6098.00,0.3264
6097.00,0.3263
6096.00,0.3262
6095.00,0.3261
6094.00,0.3261
6093.00,0.3260
6092.00,0.3259
6091.00,0.3258
6090.00,0.3257
6089.00,0.3256
6088.00,0.3254
6087.00,0.3253
6086.00,0.3252
6085.00,0.3250
6084.00,0.3250
6083.00,0.3249
6082.00,0.3248
6081.00,0.3247
6080.00,0.3246
6079.00,0.3245
6078.00,0.3244
6077.00,0.3243
6076.00,0.3242
6075.00,0.3241
6074.00,0.3240
6073.00,0.3239
6072.00,0.3238
6071.00,0.3237
6070.00,0.3236
6069.00,0.3236
6068.00,0.3235
6067.00,0.3234
6066.00,0.3233
6065.00,0.3233
6064.00,0.3232
6063.00,0.3231
6062.00,0.3230
6061.00,0.3229
6060.00,0.3229
6059.00,0.3228
6058.00,0.3227
6057.00,0.3226
6056.00,0.3225
6055.00,0.3224
6054.00,0.3224
6053.00,0.3223
6052.00,0.3223
6051.00,0.3222
6050.00,0.3221
6049.00,0.3220
6048.00,0.3219
6047.00,0.3218
6046.00,0.3218
6045.00,0.3217
6044.00,0.3216
6043.00,0.3216
6042.00,0.3215
6041.00,0.3215
6040.00,0.3214
6039.00,0.3213
6038.00,0.3212
6037.00,0.3211
6036.00,0.3210
6035.00,0.3210
6034.00,0.3209
6033.00,0.3209
6032.00,0.3209
6031.00,0.3209
6030.00,0.3208
6029.00,0.3208
6028.00,0.3207
6027.00,0.3206
6026.00,0.3205
6025.00,0.3205
6024.00,0.3204
6023.00,0.3203
6022.00,0.3203
6021.00,0.3203
6020.00,0.3202
6019.00,0.3202
6018.00,0.3202
6017.00,0.3202
6016.00,0.3201
6015.00,0.3201
6014.00,0.3200
6013.00,0.3200
6012.00,0.3199
6011.00,0.3199
6010.00,0.3199
6009.00,0.3198
6008.00,0.3198
6007.00,0.3198
6006.00,0.3197
6005.00,0.3197
6004.00,0.3197
6003.00,0.3197
6002.00,0.3197
6001.00,0.3197
6000.00,0.3197
5999.00,0.3198
5998.00,0.3198
5997.00,0.3198
5996.00,0.3197
5995.00,0.3197
5994.00,0.3197
5993.00,0.3197
5992.00,0.3197
5991.00,0.3197
5990.00,0.3197
5989.00,0.3197
5988.00,0.3197
5987.00,0.3197
5986.00,0.3197
5985.00,0.3197
5984.00,0.3197
5983.00,0.3197
5982.00,0.3198
5981.00,0.3198
5980.00,0.3198
5979.00,0.3199
5978.00,0.3199
5977.00,0.3199
5976.00,0.3199
5975.00,0.3199
5974.00,0.3200
5973.00,0.3201
5972.00,0.3202
5971.00,0.3203
5970.00,0.3203
5969.00,0.3204
5968.00,0.3205
5967.00,0.3205
5966.00,0.3206
5965.00,0.3207
5964.00,0.3208
5963.00,0.3209
5962.00,0.3210
5961.00,0.3211
5960.00,0.3212
5959.00,0.3213
5958.00,0.3214
5957.00,0.3215
5956.00,0.3217
5955.00,0.3218
5954.00,0.3220
5953.00,0.3221
5952.00,0.3223
5951.00,0.3224
5950.00,0.3225
5949.00,0.3226
5948.00,0.3228
5947.00,0.3229
5946.00,0.3230
5945.00,0.3231
5944.00,0.3233
5943.00,0.3234
5942.00,0.3236
5941.00,0.3238
5940.00,0.3240
5939.00,0.3242
5938.00,0.3244
5937.00,0.3246
5936.00,0.3248
5935.00,0.3250
5934.00,0.3251
5933.00,0.3252
5932.00,0.3254
5931.00,0.3255
5930.00,0.3257
5929.00,0.3259
5928.00,0.3260
5927.00,0.3261
5926.00,0.3262
5925.00,0.3263
5924.00,0.3264
5923.00,0.3265
5922.00,0.3266
5921.00,0.3267
5920.00,0.3269
5919.00,0.3270
5918.00,0.3271
5917.00,0.3272
5916.00,0.3274
5915.00,0.3275
5914.00,0.3276
5913.00,0.3277
5912.00,0.3278
5911.00,0.3279
5910.00,0.3279
5909.00,0.3280
5908.00,0.3280
5907.00,0.3281
5906.00,0.3281
5905.00,0.3282
5904.00,0.3282
5903.00,0.3282
5902.00,0.3282
5901.00,0.3283
5900.00,0.3283
5899.00,0.3284
5898.00,0.3284
5897.00,0.3284
5896.00,0.3284
5895.00,0.3284
5894.00,0.3285
5893.00,0.3285
5892.00,0.3286
5891.00,0.3287
5890.00,0.3287
5889.00,0.3288
5888.00,0.3288
5887.00,0.3288
5886.00,0.3289
5885.00,0.3289
5884.00,0.3290
5883.00,0.3290
5882.00,0.3291
5881.00,0.3291
5880.00,0.3292
5879.00,0.3292
5878.00,0.3293
5877.00,0.3294
5876.00,0.3295
5875.00,0.3296
5874.00,0.3297
5873.00,0.3297
5872.00,0.3297
5871.00,0.3298
5870.00,0.3298
5869.00,0.3298
5868.00,0.3299
5867.00,0.3299
5866.00,0.3299
5865.00,0.3300
5864.00,0.3300
5863.00,0.3301
5862.00,0.3301
5861.00,0.3302
5860.00,0.3302
5859.00,0.3303
5858.00,0.3304
5857.00,0.3304
5856.00,0.3305
5855.00,0.3306
5854.00,0.3307
5853.00,0.3308
5852.00,0.3308
5851.00,0.3309
5850.00,0.3309
5849.00,0.3310
5848.00,0.3310
5847.00,0.3311
5846.00,0.3312
5845.00,0.3312
5844.00,0.3314
5843.00,0.3315
5842.00,0.3316
5841.00,0.3317
5840.00,0.3319
5839.00,0.3320
5838.00,0.3322
5837.00,0.3323
5836.00,0.3324
5835.00,0.3325
5834.00,0.3327
5833.00,0.3328
5832.00,0.3329
5831.00,0.3330
5830.00,0.3331
5829.00,0.3333
5828.00,0.3334
5827.00,0.3335
5826.00,0.3337
5825.00,0.3338
5824.00,0.3339
5823.00,0.3341
5822.00,0.3342
5821.00,0.3343
5820.00,0.3344
5819.00,0.3345
5818.00,0.3346
5817.00,0.3347
5816.00,0.3349
5815.00,0.3350
5814.00,0.3351
5813.00,0.3353
5812.00,0.3354
5811.00,0.3355
5810.00,0.3357
5809.00,0.3358
5808.00,0.3359
5807.00,0.3360
5806.00,0.3361
5805.00,0.3362
5804.00,0.3363
5803.00,0.3364
5802.00,0.3365
5801.00,0.3366
5800.00,0.3367
5799.00,0.3368
5798.00,0.3370
5797.00,0.3371
5796.00,0.3372
5795.00,0.3373
5794.00,0.3374
5793.00,0.3375
5792.00,0.3375
5791.00,0.3376
5790.00,0.3377
5789.00,0.3378
5788.00,0.3379
5787.00,0.3380
5786.00,0.3381
5785.00,0.3382
5784.00,0.3382
5783.00,0.3383
5782.00,0.3383
5781.00,0.3384
5780.00,0.3384
5779.00,0.3384
5778.00,0.3385
5777.00,0.3386
5776.00,0.3386
5775.00,0.3387
5774.00,0.3387
5773.00,0.3387
5772.00,0.3387
5771.00,0.3388
5770.00,0.3388
5769.00,0.3388
5768.00,0.3389
5767.00,0.3389
5766.00,0.3390
5765.00,0.3390
5764.00,0.3390
5763.00,0.3390
5762.00,0.3391
5761.00,0.3391
5760.00,0.3391
5759.00,0.3392
5758.00,0.3392
5757.00,0.3392
5756.00,0.3392
5755.00,0.3391
5754.00,0.3391
5753.00,0.3392
5752.00,0.3392
5751.00,0.3392
5750.00,0.3393
5749.00,0.3393
5748.00,0.3393
5747.00,0.3394
5746.00,0.3394
5745.00,0.3394
5744.00,0.3394
5743.00,0.3394
5742.00,0.3394
5741.00,0.3394
5740.00,0.3394
5739.00,0.3394
5738.00,0.3395
5737.00,0.3395
5736.00,0.3395
5735.00,0.3395
5734.00,0.3395
5733.00,0.3395
5732.00,0.3395
5731.00,0.3395
5730.00,0.3396
5729.00,0.3396
5728.00,0.3397
5727.00,0.3397
5726.00,0.3398
5725.00,0.3398
5724.00,0.3397
5723.00,0.3397
5722.00,0.3397
5721.00,0.3397
5720.00,0.3397
5719.00,0.3398
5718.00,0.3398
5717.00,0.3399
5716.00,0.3399
5715.00,0.3399
5714.00,0.3400
5713.00,0.3400
5712.00,0.3401
5711.00,0.3401
5710.00,0.3401
5709.00,0.3400
5708.00,0.3400
5707.00,0.3400
5706.00,0.3400
5705.00,0.3399
5704.00,0.3400
5703.00,0.3400
5702.00,0.3401
5701.00,0.3401
5700.00,0.3401
5699.00,0.3402
5698.00,0.3402
5697.00,0.3402
5696.00,0.3402
5695.00,0.3402
5694.00,0.3402
5693.00,0.3402
5692.00,0.3403
5691.00,0.3403
5690.00,0.3404
5689.00,0.3404
5688.00,0.3404
5687.00,0.3405
5686.00,0.3405
5685.00,0.3405
5684.00,0.3405
5683.00,0.3405
5682.00,0.3405
5681.00,0.3406
5680.00,0.3406
5679.00,0.3406
5678.00,0.3407
5677.00,0.3407
5676.00,0.3407
5675.00,0.3407
5674.00,0.3407
5673.00,0.3407
5672.00,0.3407
5671.00,0.3407
5670.00,0.3407
5669.00,0.3408
5668.00,0.3408
5667.00,0.3408
5666.00,0.3408
5665.00,0.3408
5664.00,0.3408
5663.00,0.3408
5662.00,0.3407
5661.00,0.3407
5660.00,0.3407
5659.00,0.3406
5658.00,0.3406
5657.00,0.3406
5656.00,0.3406
5655.00,0.3405
5654.00,0.3405
5653.00,0.3405
5652.00,0.3405
5651.00,0.3405
5650.00,0.3405
5649.00,0.3405
5648.00,0.3404
5647.00,0.3404
5646.00,0.3403
5645.00,0.3403
5644.00,0.3403
5643.00,0.3403
5642.00,0.3403
5641.00,0.3402
5640.00,0.3402
5639.00,0.3402
5638.00,0.3402
5637.00,0.3402
5636.00,0.3402
5635.00,0.3402
5634.00,0.3402
5633.00,0.3401
5632.00,0.3401
5631.00,0.3401
5630.00,0.3400
5629.00,0.3400
5628.00,0.3400
5627.00,0.3400
5626.00,0.3400
5625.00,0.3400
5624.00,0.3400
5623.00,0.3399
5622.00,0.3399
5621.00,0.3398
5620.00,0.3398
5619.00,0.3397
5618.00,0.3397
5617.00,0.3397
5616.00,0.3396
5615.00,0.3396
5614.00,0.3395
5613.00,0.3395
5612.00,0.3394
5611.00,0.3394
5610.00,0.3393
5609.00,0.3393
5608.00,0.3393
5607.00,0.3393
5606.00,0.3393
5605.00,0.3393
5604.00,0.3393
5603.00,0.3392
5602.00,0.3391
5601.00,0.3390
5600.00,0.3390
5599.00,0.3389
5598.00,0.3389
5597.00,0.3388
5596.00,0.3387
5595.00,0.3386
5594.00,0.3385
5593.00,0.3384
5592.00,0.3383
5591.00,0.3383
5590.00,0.3382
5589.00,0.3382
5588.00,0.3381
5587.00,0.3381
5586.00,0.3380
5585.00,0.3379
5584.00,0.3379
5583.00,0.3378
5582.00,0.3378
5581.00,0.3378
5580.00,0.3377
5579.00,0.3377
5578.00,0.3376
5577.00,0.3376
5576.00,0.3375
5575.00,0.3374
5574.00,0.3373
5573.00,0.3373
5572.00,0.3373
5571.00,0.3372
5570.00,0.3372
5569.00,0.3372
5568.00,0.3371
5567.00,0.3370
5566.00,0.3369
5565.00,0.3368
5564.00,0.3367
5563.00,0.3366
5562.00,0.3365
5561.00,0.3364
5560.00,0.3364
5559.00,0.3365
5558.00,0.3365
5557.00,0.3366
5556.00,0.3366
5555.00,0.3366
5554.00,0.3366
5553.00,0.3365
5552.00,0.3364
5551.00,0.3363
5550.00,0.3361
5549.00,0.3360
5548.00,0.3359
5547.00,0.3357
5546.00,0.3356
5545.00,0.3354
5544.00,0.3353
5543.00,0.3352
5542.00,0.3352
5541.00,0.3354
5540.00,0.3355
5539.00,0.3356
5538.00,0.3356
5537.00,0.3355
5536.00,0.3353
5535.00,0.3351
5534.00,0.3348
5533.00,0.3346
5532.00,0.3345
5531.00,0.3345
5530.00,0.3344
5529.00,0.3343
5528.00,0.3343
5527.00,0.3344
5526.00,0.3345
5525.00,0.3347
5524.00,0.3348
5523.00,0.3349
5522.00,0.3349
5521.00,0.3348
5520.00,0.3348
5519.00,0.3347
5518.00,0.3346
5517.00,0.3344
5516.00,0.3342
5515.00,0.3340
5514.00,0.3338
5513.00,0.3338
5512.00,0.3341
5511.00,0.3346
5510.00,0.3350
5509.00,0.3351
5508.00,0.3350
5507.00,0.3347
5506.00,0.3343
5505.00,0.3338
5504.00,0.3335
5503.00,0.3334
5502.00,0.3334
5501.00,0.3334
5500.00,0.3333
5499.00,0.3333
5498.00,0.3337
5497.00,0.3344
5496.00,0.3351
5495.00,0.3357
5494.00,0.3360
5493.00,0.3361
5492.00,0.3359
5491.00,0.3353
5490.00,0.3345
5489.00,0.3338
5488.00,0.3333
5487.00,0.3328
5486.00,0.3323
5485.00,0.3318
5484.00,0.3314
5483.00,0.3313
5482.00,0.3314
5481.00,0.3318
5480.00,0.3326
5479.00,0.3337
5478.00,0.3347
5477.00,0.3350
5476.00,0.3347
5475.00,0.3340
5474.00,0.3331
5473.00,0.3323
5472.00,0.3319
5471.00,0.3320
5470.00,0.3325
5469.00,0.3328
5468.00,0.3329
5467.00,0.3327
5466.00,0.3327
5465.00,0.3328
5464.00,0.3330
5463.00,0.3331
5462.00,0.3329
5461.00,0.3325
5460.00,0.3320
5459.00,0.3314
5458.00,0.3309
5457.00,0.3304
5456.00,0.3301
5455.00,0.3300
5454.00,0.3302
5453.00,0.3305
5452.00,0.3309
5451.00,0.3315
5450.00,0.3322
5449.00,0.3329
5448.00,0.3330
5447.00,0.3329
5446.00,0.3328
5445.00,0.3329
5444.00,0.3327
5443.00,0.3322
5442.00,0.3313
5441.00,0.3304
5440.00,0.3300
5439.00,0.3299
5438.00,0.3299
5437.00,0.3301
5436.00,0.3302
5435.00,0.3303
5434.00,0.3304
5433.00,0.3306
5432.00,0.3308
5431.00,0.3309
5430.00,0.3309
5429.00,0.3303
5428.00,0.3293
5427.00,0.3280
5426.00,0.3269
5425.00,0.3261
5424.00,0.3258
5423.00,0.3257
5422.00,0.3256
5421.00,0.3256
5420.00,0.3258
5419.00,0.3264
5418.00,0.3275
5417.00,0.3287
5416.00,0.3299
5415.00,0.3308
5414.00,0.3313
5413.00,0.3312
5412.00,0.3303
5411.00,0.3290
5410.00,0.3277
5409.00,0.3266
5408.00,0.3258
5407.00,0.3253
5406.00,0.3250
5405.00,0.3248
5404.00,0.3247
5403.00,0.3245
5402.00,0.3244
5401.00,0.3245
5400.00,0.3249
5399.00,0.3256
5398.00,0.3266
5397.00,0.3273
5396.00,0.3276
5395.00,0.3271
5394.00,0.3262
5393.00,0.3252
5392.00,0.3244
5391.00,0.3241
5390.00,0.3245
5389.00,0.3252
5388.00,0.3259
5387.00,0.3262
5386.00,0.3259
5385.00,0.3252
5384.00,0.3243
5383.00,0.3237
5382.00,0.3237
5381.00,0.3244
5380.00,0.3255
5379.00,0.3265
5378.00,0.3271
5377.00,0.3271
5376.00,0.3265
5375.00,0.3254
5374.00,0.3243
5373.00,0.3234
5372.00,0.3230
5371.00,0.3229
5370.00,0.3230
5369.00,0.3234
5368.00,0.3240
5367.00,0.3246
5366.00,0.3250
5365.00,0.3251
5364.00,0.3250
5363.00,0.3246
5362.00,0.3241
5361.00,0.3236
5360.00,0.3237
5359.00,0.3243
5358.00,0.3257
5357.00,0.3274
5356.00,0.3288
5355.00,0.3295
5354.00,0.3294
5353.00,0.3288
5352.00,0.3281
5351.00,0.3275
5350.00,0.3275
5349.00,0.3284
5348.00,0.3300
5347.00,0.3312
5346.00,0.3314
5345.00,0.3309
5344.00,0.3303
5343.00,0.3300
5342.00,0.3302
5341.00,0.3308
5340.00,0.3314
5339.00,0.3318
5338.00,0.3314
5337.00,0.3305
5336.00,0.3296
5335.00,0.3290
5334.00,0.3288
5333.00,0.3291
5332.00,0.3297
5331.00,0.3305
5330.00,0.3309
5329.00,0.3310
5328.00,0.3309
5327.00,0.3306
5326.00,0.3302
5325.00,0.3297
5324.00,0.3294
5323.00,0.3294
5322.00,0.3298
5321.00,0.3304
5320.00,0.3310
5319.00,0.3315
5318.00,0.3320
5317.00,0.3323
5316.00,0.3326
5315.00,0.3328
5314.00,0.3330
5313.00,0.3334
5312.00,0.3343
5311.00,0.3353
5310.00,0.3364
5309.00,0.3371
5308.00,0.3376
5307.00,0.3378
5306.00,0.3379
5305.00,0.3380
5304.00,0.3383
5303.00,0.3390
5302.00,0.3398
5301.00,0.3404
5300.00,0.3408
5299.00,0.3412
5298.00,0.3417
5297.00,0.3422
5296.00,0.3431
5295.00,0.3443
5294.00,0.3458
5293.00,0.3472
5292.00,0.3483
5291.00,0.3491
5290.00,0.3497
5289.00,0.3503
5288.00,0.3508
5287.00,0.3515
5286.00,0.3525
5285.00,0.3535
5284.00,0.3546
5283.00,0.3554
5282.00,0.3561
5281.00,0.3569
5280.00,0.3577
5279.00,0.3586
5278.00,0.3595
5277.00,0.3604
5276.00,0.3614
5275.00,0.3626
5274.00,0.3641
5273.00,0.3657
5272.00,0.3673
5271.00,0.3689
5270.00,0.3705
5269.00,0.3723
5268.00,0.3742
5267.00,0.3762
5266.00,0.3780
5265.00,0.3796
5264.00,0.3808
5263.00,0.3815
5262.00,0.3818
5261.00,0.3821
5260.00,0.3830
5259.00,0.3845
5258.00,0.3864
5257.00,0.3884
5256.00,0.3900
5255.00,0.3912
5254.00,0.3923
5253.00,0.3935
5252.00,0.3951
5251.00,0.3972
5250.00,0.3995
5249.00,0.4017
5248.00,0.4036
5247.00,0.4048
5246.00,0.4053
5245.00,0.4056
5244.00,0.4059
5243.00,0.4065
5242.00,0.4073
5241.00,0.4082
5240.00,0.4093
5239.00,0.4107
5238.00,0.4123
5237.00,0.4139
5236.00,0.4154
5235.00,0.4171
5234.00,0.4187
5233.00,0.4201
5232.00,0.4212
5231.00,0.4223
5230.00,0.4237
5229.00,0.4252
5228.00,0.4269
5227.00,0.4283
5226.00,0.4294
5225.00,0.4300
5224.00,0.4302
5223.00,0.4305
5222.00,0.4312
5221.00,0.4323
5220.00,0.4334
5219.00,0.4344
5218.00,0.4351
5217.00,0.4356
5216.00,0.4360
5215.00,0.4367
5214.00,0.4377
5213.00,0.4392
5212.00,0.4411
5211.00,0.4433
5210.00,0.4455
5209.00,0.4473
5208.00,0.4483
5207.00,0.4483
5206.00,0.4476
5205.00,0.4468
5204.00,0.4463
5203.00,0.4463
5202.00,0.4470
5201.00,0.4483
5200.00,0.4496
5199.00,0.4507
5198.00,0.4513
5197.00,0.4515
5196.00,0.4516
5195.00,0.4517
5194.00,0.4519
5193.00,0.4525
5192.00,0.4533
5191.00,0.4541
5190.00,0.4549
5189.00,0.4556
5188.00,0.4562
5187.00,0.4567
5186.00,0.4569
5185.00,0.4570
5184.00,0.4570
5183.00,0.4571
5182.00,0.4571
5181.00,0.4572
5180.00,0.4575
5179.00,0.4577
5178.00,0.4578
5177.00,0.4577
5176.00,0.4578
5175.00,0.4580
5174.00,0.4583
5173.00,0.4586
5172.00,0.4587
5171.00,0.4587
5170.00,0.4586
5169.00,0.4585
5168.00,0.4585
5167.00,0.4587
5166.00,0.4590
5165.00,0.4591
5164.00,0.4591
5163.00,0.4590
5162.00,0.4588
5161.00,0.4586
5160.00,0.4587
5159.00,0.4588
5158.00,0.4589
5157.00,0.4587
5156.00,0.4584
5155.00,0.4580
5154.00,0.4576
5153.00,0.4573
5152.00,0.4569
5151.00,0.4566
5150.00,0.4563
5149.00,0.4560
5148.00,0.4557
5147.00,0.4556
5146.00,0.4555
5145.00,0.4555
5144.00,0.4554
5143.00,0.4552
5142.00,0.4548
5141.00,0.4544
5140.00,0.4539
5139.00,0.4535
5138.00,0.4532
5137.00,0.4530
5136.00,0.4528
5135.00,0.4525
5134.00,0.4521
5133.00,0.4516
5132.00,0.4512
5131.00,0.4508
5130.00,0.4503
5129.00,0.4499
5128.00,0.4496
5127.00,0.4492
5126.00,0.4489
5125.00,0.4485
5124.00,0.4482
5123.00,0.4480
5122.00,0.4477
5121.00,0.4474
5120.00,0.4470
5119.00,0.4466
5118.00,0.4461
5117.00,0.4457
5116.00,0.4452
5115.00,0.4448
5114.00,0.4445
5113.00,0.4441
5112.00,0.4437
5111.00,0.4432
5110.00,0.4428
5109.00,0.4424
5108.00,0.4419
5107.00,0.4415
5106.00,0.4411
5105.00,0.4407
5104.00,0.4403
5103.00,0.4400
5102.00,0.4396
5101.00,0.4393
5100.00,0.4390
5099.00,0.4387
5098.00,0.4384
5097.00,0.4381
5096.00,0.4378
5095.00,0.4374
5094.00,0.4371
5093.00,0.4367
5092.00,0.4363
5091.00,0.4359
5090.00,0.4356
5089.00,0.4352
5088.00,0.4349
5087.00,0.4347
5086.00,0.4344
5085.00,0.4341
5084.00,0.4338
5083.00,0.4335
5082.00,0.4332
5081.00,0.4329
5080.00,0.4326
5079.00,0.4323
5078.00,0.4321
5077.00,0.4318
5076.00,0.4315
5075.00,0.4312
5074.00,0.4309
5073.00,0.4306
5072.00,0.4303
5071.00,0.4299
5070.00,0.4296
5069.00,0.4293
5068.00,0.4290
5067.00,0.4287
5066.00,0.4284
5065.00,0.4281
5064.00,0.4277
5063.00,0.4274
5062.00,0.4270
5061.00,0.4267
5060.00,0.4264
5059.00,0.4261
5058.00,0.4258
5057.00,0.4254
5056.00,0.4251
5055.00,0.4248
5054.00,0.4244
5053.00,0.4241
5052.00,0.4238
5051.00,0.4235
5050.00,0.4232
5049.00,0.4228
5048.00,0.4224
5047.00,0.4221
5046.00,0.4217
5045.00,0.4213
5044.00,0.4209
5043.00,0.4205
5042.00,0.4202
5041.00,0.4198
5040.00,0.4194
5039.00,0.4191
5038.00,0.4187
5037.00,0.4184
5036.00,0.4181
5035.00,0.4178
5034.00,0.4175
5033.00,0.4171
5032.00,0.4167
5031.00,0.4163
5030.00,0.4160
