Created As ASCII File,样品 071 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
6424.00,0.3342
6423.00,0.3342
6422.00,0.3343
6421.00,0.3343
6420.00,0.3343
6419.00,0.3343
6418.00,0.3343
6417.00,0.3343
6416.00,0.3343
6415.00,0.3342
6414.00,0.3342
6413.00,0.3343
6412.00,0.3343
6411.00,0.3343
6410.00,0.3344
6409.00,0.3344
6408.00,0.3344
6407.00,0.3344
6406.00,0.3344
6405.00,0.3344
6404.00,0.3344
6403.00,0.3344
6402.00,0.3344
6401.00,0.3344
6400.00,0.3344
6399.00,0.3344
6398.00,0.3344
6397.00,0.3344
6396.00,0.3345
6395.00,0.3345
6394.00,0.3345
6393.00,0.3345
6392.00,0.3345
6391.00,0.3345
6390.00,0.3345
6389.00,0.3345
6388.00,0.3345
6387.00,0.3345
6386.00,0.3345
6385.00,0.3345
6384.00,0.3345
6383.00,0.3345
6382.00,0.3345
6381.00,0.3345
6380.00,0.3346
6379.00,0.3346
6378.00,0.3346
6377.00,0.3345
6376.00,0.3345
6375.00,0.3345
6374.00,0.3344
6373.00,0.3345
6372.00,0.3345
6371.00,0.3346
6370.00,0.3346
6369.00,0.3346
6368.00,0.3346
6367.00,0.3347
6366.00,0.3347
6365.00,0.3347
6364.00,0.3347
6363.00,0.3347
6362.00,0.3347
6361.00,0.3347
6360.00,0.3347
6359.00,0.3347
6358.00,0.3347
6357.00,0.3347
6356.00,0.3347
6355.00,0.3347
6354.00,0.3346
6353.00,0.3346
6352.00,0.3346
6351.00,0.3345
6350.00,0.3345
6349.00,0.3346
6348.00,0.3346
6347.00,0.3346
6346.00,0.3346
6345.00,0.3346
6344.00,0.3346
6343.00,0.3346
6342.00,0.3345
6341.00,0.3345
6340.00,0.3345
6339.00,0.3345
6338.00,0.3345
6337.00,0.3344
6336.00,0.3344
6335.00,0.3344
6334.00,0.3344
6333.00,0.3343
6332.00,0.3343
6331.00,0.3343
6330.00,0.3342
6329.00,0.3342
6328.00,0.3342
6327.00,0.3341
6326.00,0.3341
6325.00,0.3341
6324.00,0.3340
6323.00,0.3340
6322.00,0.3339
6321.00,0.3338
6320.00,0.3338
6319.00,0.3338
6318.00,0.3337
6317.00,0.3337
6316.00,0.3337
6315.00,0.3337
6314.00,0.3337
6313.00,0.3337
6312.00,0.3337
6311.00,0.3336
6310.00,0.3335
6309.00,0.3335
6308.00,0.3334
6307.00,0.3334
6306.00,0.3334
6305.00,0.3334
6304.00,0.3334
6303.00,0.3333
6302.00,0.3332
6301.00,0.3332
6300.00,0.3331
6299.00,0.3331
6298.00,0.3331
6297.00,0.3330
6296.00,0.3330
6295.00,0.3329
6294.00,0.3328
6293.00,0.3328
6292.00,0.3327
6291.00,0.3327
6290.00,0.3326
6289.00,0.3326
6288.00,0.3326
6287.00,0.3325
6286.00,0.3325
6285.00,0.3324
6284.00,0.3323
6283.00,0.3322
6282.00,0.3322
6281.00,0.3321
6280.00,0.3321
6279.00,0.3320
6278.00,0.3320
6277.00,0.3319
6276.00,0.3318
6275.00,0.3317
6274.00,0.3316
6273.00,0.3316
6272.00,0.3315
6271.00,0.3315
6270.00,0.3314
6269.00,0.3313
6268.00,0.3312
6267.00,0.3312
6266.00,0.3311
6265.00,0.3310
6264.00,0.3310
6263.00,0.3309
6262.00,0.3308
6261.00,0.3308
6260.00,0.3307
6259.00,0.3306
6258.00,0.3305
6257.00,0.3304
6256.00,0.3304
6255.00,0.3303
6254.00,0.3302
6253.00,0.3302
6252.00,0.3301
6251.00,0.3301
6250.00,0.3300
6249.00,0.3299
6248.00,0.3299
6247.00,0.3298
6246.00,0.3297
6245.00,0.3296
6244.00,0.3295
6243.00,0.3293
6242.00,0.3292
6241.00,0.3291
6240.00,0.3290
6239.00,0.3289
6238.00,0.3288
6237.00,0.3287
6236.00,0.3286
6235.00,0.3285
6234.00,0.3284
6233.00,0.3283
6232.00,0.3282
6231.00,0.3281
6230.00,0.3280
6229.00,0.3280
6228.00,0.3279
6227.00,0.3278
6226.00,0.3278
6225.00,0.3277
6224.00,0.3277
6223.00,0.3276
6222.00,0.3275
6221.00,0.3274
6220.00,0.3273
6219.00,0.3272
6218.00,0.3271
6217.00,0.3270
6216.00,0.3269
6215.00,0.3268
6214.00,0.3267
6213.00,0.3266
6212.00,0.3265
6211.00,0.3264
6210.00,0.3264
6209.00,0.3263
6208.00,0.3263
6207.00,0.3262
6206.00,0.3262
6205.00,0.3261
6204.00,0.3260
6203.00,0.3259
6202.00,0.3258
6201.00,0.3257
6200.00,0.3255
6199.00,0.3254
6198.00,0.3253
6197.00,0.3252
6196.00,0.3251
6195.00,0.3250
6194.00,0.3249
6193.00,0.3248
6192.00,0.3247
6191.00,0.3246
6190.00,0.3246
6189.00,0.3245
6188.00,0.3244
6187.00,0.3243
6186.00,0.3241
6185.00,0.3240
6184.00,0.3239
6183.00,0.3238
6182.00,0.3237
6181.00,0.3237
6180.00,0.3237
6179.00,0.3236
6178.00,0.3235
6177.00,0.3234
6176.00,0.3233
6175.00,0.3232
6174.00,0.3232
6173.00,0.3232
6172.00,0.3231
6171.00,0.3230
6170.00,0.3229
6169.00,0.3227
6168.00,0.3226
6167.00,0.3225
6166.00,0.3224
6165.00,0.3223
6164.00,0.3223
6163.00,0.3222
6162.00,0.3221
6161.00,0.3220
6160.00,0.3218
6159.00,0.3217
6158.00,0.3216
6157.00,0.3215
6156.00,0.3214
6155.00,0.3213
6154.00,0.3212
6153.00,0.3212
6152.00,0.3211
6151.00,0.3211
6150.00,0.3210
6149.00,0.3209
6148.00,0.3209
6147.00,0.3208
6146.00,0.3207
6145.00,0.3205
6144.00,0.3204
6143.00,0.3203
6142.00,0.3202
6141.00,0.3201
6140.00,0.3200
6139.00,0.3199
6138.00,0.3198
6137.00,0.3197
6136.00,0.3196
6135.00,0.3195
6134.00,0.3194
6133.00,0.3193
6132.00,0.3193
6131.00,0.3192
6130.00,0.3191
6129.00,0.3189
6128.00,0.3188
6127.00,0.3187
6126.00,0.3187
6125.00,0.3186
6124.00,0.3185
6123.00,0.3185
6122.00,0.3184
6121.00,0.3183
6120.00,0.3182
6119.00,0.3181
6118.00,0.3180
6117.00,0.3179
6116.00,0.3178
6115.00,0.3177
6114.00,0.3176
6113.00,0.3174
6112.00,0.3173
6111.00,0.3172
6110.00,0.3172
6109.00,0.3171
6108.00,0.3170
6107.00,0.3169
6106.00,0.3169
6105.00,0.3168
6104.00,0.3167
6103.00,0.3166
6102.00,0.3165
6101.00,0.3164
6100.00,0.3163
6099.00,0.3163
6098.00,0.3162
6097.00,0.3161
6096.00,0.3161
6095.00,0.3160
6094.00,0.3160
6093.00,0.3159
6092.00,0.3158
6091.00,0.3156
6090.00,0.3155
6089.00,0.3154
6088.00,0.3153
6087.00,0.3152
6086.00,0.3151
6085.00,0.3150
6084.00,0.3149
6083.00,0.3149
6082.00,0.3148
6081.00,0.3147
6080.00,0.3146
6079.00,0.3145
6078.00,0.3144
6077.00,0.3143
6076.00,0.3143
6075.00,0.3142
6074.00,0.3141
6073.00,0.3141
6072.00,0.3140
6071.00,0.3139
6070.00,0.3139
6069.00,0.3138
6068.00,0.3138
6067.00,0.3137
6066.00,0.3136
6065.00,0.3135
6064.00,0.3134
6063.00,0.3134
6062.00,0.3133
6061.00,0.3132
6060.00,0.3131
6059.00,0.3130
6058.00,0.3129
6057.00,0.3129
6056.00,0.3128
6055.00,0.3127
6054.00,0.3127
6053.00,0.3126
6052.00,0.3126
6051.00,0.3125
6050.00,0.3125
6049.00,0.3124
6048.00,0.3123
6047.00,0.3123
6046.00,0.3122
6045.00,0.3121
6044.00,0.3120
6043.00,0.3119
6042.00,0.3119
6041.00,0.3119
6040.00,0.3119
6039.00,0.3118
6038.00,0.3118
6037.00,0.3117
6036.00,0.3117
6035.00,0.3116
6034.00,0.3116
6033.00,0.3115
6032.00,0.3115
6031.00,0.3114
6030.00,0.3114
6029.00,0.3113
6028.00,0.3112
6027.00,0.3112
6026.00,0.3111
6025.00,0.3111
6024.00,0.3111
6023.00,0.3111
6022.00,0.3110
6021.00,0.3110
6020.00,0.3110
6019.00,0.3109
6018.00,0.3109
6017.00,0.3109
6016.00,0.3109
6015.00,0.3108
6014.00,0.3108
6013.00,0.3107
6012.00,0.3107
6011.00,0.3107
6010.00,0.3106
6009.00,0.3106
6008.00,0.3106
6007.00,0.3106
6006.00,0.3106
6005.00,0.3106
6004.00,0.3106
6003.00,0.3106
6002.00,0.3106
6001.00,0.3106
6000.00,0.3106
5999.00,0.3106
5998.00,0.3105
5997.00,0.3105
5996.00,0.3105
5995.00,0.3106
5994.00,0.3106
5993.00,0.3106
5992.00,0.3106
5991.00,0.3106
5990.00,0.3106
5989.00,0.3106
5988.00,0.3106
5987.00,0.3106
5986.00,0.3107
5985.00,0.3107
5984.00,0.3107
5983.00,0.3107
5982.00,0.3107
5981.00,0.3107
5980.00,0.3108
5979.00,0.3108
5978.00,0.3108
5977.00,0.3109
5976.00,0.3109
5975.00,0.3109
5974.00,0.3110
5973.00,0.3110
5972.00,0.3111
5971.00,0.3112
5970.00,0.3112
5969.00,0.3113
5968.00,0.3114
5967.00,0.3115
5966.00,0.3116
5965.00,0.3117
5964.00,0.3117
5963.00,0.3118
5962.00,0.3119
5961.00,0.3121
5960.00,0.3122
5959.00,0.3123
5958.00,0.3124
5957.00,0.3125
5956.00,0.3127
5955.00,0.3128
5954.00,0.3129
5953.00,0.3130
5952.00,0.3131
5951.00,0.3133
5950.00,0.3134
5949.00,0.3135
5948.00,0.3136
5947.00,0.3137
5946.00,0.3139
5945.00,0.3140
5944.00,0.3142
5943.00,0.3143
5942.00,0.3145
5941.00,0.3147
5940.00,0.3148
5939.00,0.3150
5938.00,0.3151
5937.00,0.3152
5936.00,0.3154
5935.00,0.3155
5934.00,0.3156
5933.00,0.3157
5932.00,0.3159
5931.00,0.3160
5930.00,0.3162
5929.00,0.3163
5928.00,0.3165
5927.00,0.3167
5926.00,0.3168
5925.00,0.3169
5924.00,0.3171
5923.00,0.3172
5922.00,0.3173
5921.00,0.3174
5920.00,0.3175
5919.00,0.3176
5918.00,0.3177
5917.00,0.3179
5916.00,0.3180
5915.00,0.3181
5914.00,0.3182
5913.00,0.3183
5912.00,0.3184
5911.00,0.3184
5910.00,0.3185
5909.00,0.3185
5908.00,0.3186
5907.00,0.3186
5906.00,0.3187
5905.00,0.3187
5904.00,0.3188
5903.00,0.3189
5902.00,0.3190
5901.00,0.3190
5900.00,0.3191
5899.00,0.3192
5898.00,0.3192
5897.00,0.3192
5896.00,0.3193
5895.00,0.3193
5894.00,0.3193
5893.00,0.3193
5892.00,0.3194
5891.00,0.3194
5890.00,0.3195
5889.00,0.3195
5888.00,0.3195
5887.00,0.3196
5886.00,0.3196
5885.00,0.3197
5884.00,0.3197
5883.00,0.3197
5882.00,0.3198
5881.00,0.3198
5880.00,0.3199
5879.00,0.3199
5878.00,0.3199
5877.00,0.3200
5876.00,0.3200
5875.00,0.3201
5874.00,0.3201
5873.00,0.3201
5872.00,0.3202
5871.00,0.3202
5870.00,0.3203
5869.00,0.3203
5868.00,0.3204
5867.00,0.3204
5866.00,0.3205
5865.00,0.3206
5864.00,0.3206
5863.00,0.3207
5862.00,0.3207
5861.00,0.3208
5860.00,0.3208
5859.00,0.3209
5858.00,0.3209
5857.00,0.3209
5856.00,0.3210
5855.00,0.3211
5854.00,0.3211
5853.00,0.3212
5852.00,0.3213
5851.00,0.3214
5850.00,0.3214
5849.00,0.3215
5848.00,0.3215
5847.00,0.3216
5846.00,0.3217
5845.00,0.3217
5844.00,0.3218
5843.00,0.3219
5842.00,0.3220
5841.00,0.3221
5840.00,0.3222
5839.00,0.3223
5838.00,0.3224
5837.00,0.3224
5836.00,0.3225
5835.00,0.3226
5834.00,0.3227
5833.00,0.3228
5832.00,0.3229
5831.00,0.3230
5830.00,0.3232
5829.00,0.3233
5828.00,0.3234
5827.00,0.3236
5826.00,0.3237
5825.00,0.3239
5824.00,0.3239
5823.00,0.3240
5822.00,0.3241
5821.00,0.3242
5820.00,0.3243
5819.00,0.3244
5818.00,0.3246
5817.00,0.3247
5816.00,0.3248
5815.00,0.3249
5814.00,0.3250
5813.00,0.3251
5812.00,0.3253
5811.00,0.3254
5810.00,0.3255
5809.00,0.3257
5808.00,0.3258
5807.00,0.3258
5806.00,0.3259
5805.00,0.3260
5804.00,0.3261
5803.00,0.3262
5802.00,0.3263
5801.00,0.3264
5800.00,0.3265
5799.00,0.3265
5798.00,0.3266
5797.00,0.3267
5796.00,0.3269
5795.00,0.3270
5794.00,0.3271
5793.00,0.3273
5792.00,0.3273
5791.00,0.3274
5790.00,0.3275
5789.00,0.3275
5788.00,0.3276
5787.00,0.3276
5786.00,0.3277
5785.00,0.3278
5784.00,0.3279
5783.00,0.3279
5782.00,0.3280
5781.00,0.3280
5780.00,0.3281
5779.00,0.3281
5778.00,0.3282
5777.00,0.3282
5776.00,0.3283
5775.00,0.3283
5774.00,0.3284
5773.00,0.3285
5772.00,0.3285
5771.00,0.3286
5770.00,0.3286
5769.00,0.3286
5768.00,0.3286
5767.00,0.3286
5766.00,0.3287
5765.00,0.3287
5764.00,0.3288
5763.00,0.3288
5762.00,0.3288
5761.00,0.3288
5760.00,0.3288
5759.00,0.3288
5758.00,0.3288
5757.00,0.3289
5756.00,0.3289
5755.00,0.3289
5754.00,0.3289
5753.00,0.3289
5752.00,0.3289
5751.00,0.3290
5750.00,0.3290
5749.00,0.3291
5748.00,0.3292
5747.00,0.3292
5746.00,0.3292
5745.00,0.3292
5744.00,0.3292
5743.00,0.3292
5742.00,0.3293
5741.00,0.3293
5740.00,0.3293
5739.00,0.3294
5738.00,0.3294
5737.00,0.3294
5736.00,0.3294
5735.00,0.3294
5734.00,0.3294
5733.00,0.3294
5732.00,0.3294
5731.00,0.3294
5730.00,0.3294
5729.00,0.3294
5728.00,0.3294
5727.00,0.3295
5726.00,0.3295
5725.00,0.3296
5724.00,0.3296
5723.00,0.3296
5722.00,0.3296
5721.00,0.3296
5720.00,0.3296
5719.00,0.3296
5718.00,0.3296
5717.00,0.3296
5716.00,0.3296
5715.00,0.3297
5714.00,0.3297
5713.00,0.3298
5712.00,0.3298
5711.00,0.3298
5710.00,0.3298
5709.00,0.3297
5708.00,0.3297
5707.00,0.3297
5706.00,0.3297
5705.00,0.3297
5704.00,0.3298
5703.00,0.3298
5702.00,0.3299
5701.00,0.3299
5700.00,0.3299
5699.00,0.3299
5698.00,0.3300
5697.00,0.3300
5696.00,0.3300
5695.00,0.3301
5694.00,0.3301
5693.00,0.3302
5692.00,0.3302
5691.00,0.3302
5690.00,0.3302
5689.00,0.3303
5688.00,0.3303
5687.00,0.3303
5686.00,0.3303
5685.00,0.3303
5684.00,0.3303
5683.00,0.3303
5682.00,0.3304
5681.00,0.3304
5680.00,0.3304
5679.00,0.3304
5678.00,0.3304
5677.00,0.3304
5676.00,0.3305
5675.00,0.3305
5674.00,0.3305
5673.00,0.3305
5672.00,0.3305
5671.00,0.3306
5670.00,0.3306
5669.00,0.3306
5668.00,0.3307
5667.00,0.3307
5666.00,0.3307
5665.00,0.3306
5664.00,0.3306
5663.00,0.3306
5662.00,0.3305
5661.00,0.3305
5660.00,0.3305
5659.00,0.3305
5658.00,0.3305
5657.00,0.3306
5656.00,0.3306
5655.00,0.3305
5654.00,0.3305
5653.00,0.3305
5652.00,0.3304
5651.00,0.3304
5650.00,0.3304
5649.00,0.3304
5648.00,0.3304
5647.00,0.3304
5646.00,0.3304
5645.00,0.3304
5644.00,0.3304
5643.00,0.3304
5642.00,0.3304
5641.00,0.3304
5640.00,0.3304
5639.00,0.3304
5638.00,0.3303
5637.00,0.3303
5636.00,0.3304
5635.00,0.3303
5634.00,0.3303
5633.00,0.3303
5632.00,0.3303
5631.00,0.3303
5630.00,0.3302
5629.00,0.3302
5628.00,0.3301
5627.00,0.3301
5626.00,0.3301
5625.00,0.3301
5624.00,0.3301
5623.00,0.3300
5622.00,0.3300
5621.00,0.3300
5620.00,0.3300
5619.00,0.3300
5618.00,0.3299
5617.00,0.3299
5616.00,0.3299
5615.00,0.3298
5614.00,0.3298
5613.00,0.3297
5612.00,0.3297
5611.00,0.3296
5610.00,0.3296
5609.00,0.3296
5608.00,0.3296
5607.00,0.3296
5606.00,0.3296
5605.00,0.3296
5604.00,0.3295
5603.00,0.3295
5602.00,0.3294
5601.00,0.3293
5600.00,0.3293
5599.00,0.3292
5598.00,0.3292
5597.00,0.3291
5596.00,0.3290
5595.00,0.3290
5594.00,0.3289
5593.00,0.3289
5592.00,0.3288
5591.00,0.3288
5590.00,0.3288
5589.00,0.3287
5588.00,0.3287
5587.00,0.3286
5586.00,0.3285
5585.00,0.3285
5584.00,0.3284
5583.00,0.3284
5582.00,0.3283
5581.00,0.3283
5580.00,0.3282
5579.00,0.3282
5578.00,0.3281
5577.00,0.3280
5576.00,0.3280
5575.00,0.3279
5574.00,0.3279
5573.00,0.3278
5572.00,0.3277
5571.00,0.3277
5570.00,0.3276
5569.00,0.3276
5568.00,0.3276
5567.00,0.3275
5566.00,0.3274
5565.00,0.3273
5564.00,0.3272
5563.00,0.3271
5562.00,0.3270
5561.00,0.3269
5560.00,0.3269
5559.00,0.3269
5558.00,0.3270
5557.00,0.3270
5556.00,0.3270
5555.00,0.3271
5554.00,0.3270
5553.00,0.3270
5552.00,0.3270
5551.00,0.3269
5550.00,0.3268
5549.00,0.3267
5548.00,0.3265
5547.00,0.3264
5546.00,0.3262
5545.00,0.3261
5544.00,0.3260
5543.00,0.3259
5542.00,0.3259
5541.00,0.3260
5540.00,0.3262
5539.00,0.3262
5538.00,0.3263
5537.00,0.3262
5536.00,0.3261
5535.00,0.3259
5534.00,0.3257
5533.00,0.3255
5532.00,0.3254
5531.00,0.3254
5530.00,0.3253
5529.00,0.3252
5528.00,0.3252
5527.00,0.3253
5526.00,0.3254
5525.00,0.3255
5524.00,0.3256
5523.00,0.3255
5522.00,0.3254
5521.00,0.3254
5520.00,0.3253
5519.00,0.3253
5518.00,0.3252
5517.00,0.3251
5516.00,0.3249
5515.00,0.3247
5514.00,0.3245
5513.00,0.3245
5512.00,0.3248
5511.00,0.3251
5510.00,0.3254
5509.00,0.3256
5508.00,0.3255
5507.00,0.3253
5506.00,0.3250
5505.00,0.3246
5504.00,0.3244
5503.00,0.3243
5502.00,0.3243
5501.00,0.3242
5500.00,0.3241
5499.00,0.3242
5498.00,0.3244
5497.00,0.3250
5496.00,0.3255
5495.00,0.3259
5494.00,0.3262
5493.00,0.3262
5492.00,0.3260
5491.00,0.3255
5490.00,0.3249
5489.00,0.3244
5488.00,0.3240
5487.00,0.3236
5486.00,0.3232
5485.00,0.3229
5484.00,0.3227
5483.00,0.3226
5482.00,0.3227
5481.00,0.3230
5480.00,0.3236
5479.00,0.3244
5478.00,0.3250
5477.00,0.3252
5476.00,0.3250
5475.00,0.3244
5474.00,0.3238
5473.00,0.3232
5472.00,0.3230
5471.00,0.3230
5470.00,0.3233
5469.00,0.3235
5468.00,0.3235
5467.00,0.3233
5466.00,0.3233
5465.00,0.3234
5464.00,0.3236
5463.00,0.3236
5462.00,0.3234
5461.00,0.3231
5460.00,0.3227
5459.00,0.3224
5458.00,0.3220
5457.00,0.3216
5456.00,0.3214
5455.00,0.3213
5454.00,0.3214
5453.00,0.3215
5452.00,0.3218
5451.00,0.3222
5450.00,0.3227
5449.00,0.3231
5448.00,0.3232
5447.00,0.3231
5446.00,0.3230
5445.00,0.3231
5444.00,0.3230
5443.00,0.3225
5442.00,0.3219
5441.00,0.3213
5440.00,0.3209
5439.00,0.3209
5438.00,0.3209
5437.00,0.3210
5436.00,0.3211
5435.00,0.3212
5434.00,0.3214
5433.00,0.3215
5432.00,0.3217
5431.00,0.3218
5430.00,0.3217
5429.00,0.3213
5428.00,0.3205
5427.00,0.3195
5426.00,0.3186
5425.00,0.3180
5424.00,0.3178
5423.00,0.3177
5422.00,0.3177
5421.00,0.3176
5420.00,0.3177
5419.00,0.3182
5418.00,0.3190
5417.00,0.3199
5416.00,0.3206
5415.00,0.3213
5414.00,0.3216
5413.00,0.3215
5412.00,0.3208
5411.00,0.3198
5410.00,0.3189
5409.00,0.3182
5408.00,0.3176
5407.00,0.3172
5406.00,0.3170
5405.00,0.3168
5404.00,0.3167
5403.00,0.3166
5402.00,0.3165
5401.00,0.3166
5400.00,0.3170
5399.00,0.3175
5398.00,0.3182
5397.00,0.3187
5396.00,0.3189
5395.00,0.3185
5394.00,0.3178
5393.00,0.3171
5392.00,0.3165
5391.00,0.3164
5390.00,0.3167
5389.00,0.3172
5388.00,0.3178
5387.00,0.3180
5386.00,0.3178
5385.00,0.3173
5384.00,0.3167
5383.00,0.3163
5382.00,0.3164
5381.00,0.3169
5380.00,0.3177
5379.00,0.3184
5378.00,0.3188
5377.00,0.3188
5376.00,0.3184
5375.00,0.3177
5374.00,0.3169
5373.00,0.3163
5372.00,0.3161
5371.00,0.3160
5370.00,0.3161
5369.00,0.3164
5368.00,0.3168
5367.00,0.3172
5366.00,0.3175
5365.00,0.3176
5364.00,0.3175
5363.00,0.3173
5362.00,0.3169
5361.00,0.3167
5360.00,0.3167
5359.00,0.3172
5358.00,0.3183
5357.00,0.3195
5356.00,0.3206
5355.00,0.3211
5354.00,0.3211
5353.00,0.3207
5352.00,0.3201
5351.00,0.3197
5350.00,0.3198
5349.00,0.3206
5348.00,0.3218
5347.00,0.3227
5346.00,0.3229
5345.00,0.3225
5344.00,0.3222
5343.00,0.3221
5342.00,0.3223
5341.00,0.3228
5340.00,0.3234
5339.00,0.3237
5338.00,0.3234
5337.00,0.3228
5336.00,0.3222
5335.00,0.3218
5334.00,0.3217
5333.00,0.3221
5332.00,0.3227
5331.00,0.3233
5330.00,0.3238
5329.00,0.3239
5328.00,0.3239
5327.00,0.3238
5326.00,0.3236
5325.00,0.3233
5324.00,0.3232
5323.00,0.3233
5322.00,0.3238
5321.00,0.3243
5320.00,0.3248
5319.00,0.3253
5318.00,0.3257
5317.00,0.3261
5316.00,0.3264
5315.00,0.3267
5314.00,0.3271
5313.00,0.3276
5312.00,0.3283
5311.00,0.3293
5310.00,0.3302
5309.00,0.3308
5308.00,0.3312
5307.00,0.3315
5306.00,0.3317
5305.00,0.3320
5304.00,0.3324
5303.00,0.3331
5302.00,0.3338
5301.00,0.3345
5300.00,0.3350
5299.00,0.3355
5298.00,0.3360
5297.00,0.3366
5296.00,0.3375
5295.00,0.3386
5294.00,0.3399
5293.00,0.3412
5292.00,0.3422
5291.00,0.3430
5290.00,0.3437
5289.00,0.3443
5288.00,0.3449
5287.00,0.3457
5286.00,0.3466
5285.00,0.3476
5284.00,0.3486
5283.00,0.3496
5282.00,0.3504
5281.00,0.3513
5280.00,0.3522
5279.00,0.3532
5278.00,0.3542
5277.00,0.3551
5276.00,0.3562
5275.00,0.3574
5274.00,0.3588
5273.00,0.3602
5272.00,0.3617
5271.00,0.3633
5270.00,0.3648
5269.00,0.3664
5268.00,0.3682
5267.00,0.3700
5266.00,0.3716
5265.00,0.3731
5264.00,0.3743
5263.00,0.3752
5262.00,0.3757
5261.00,0.3763
5260.00,0.3773
5259.00,0.3787
5258.00,0.3805
5257.00,0.3823
5256.00,0.3838
5255.00,0.3851
5254.00,0.3862
5253.00,0.3874
5252.00,0.3889
5251.00,0.3908
5250.00,0.3928
5249.00,0.3947
5248.00,0.3964
5247.00,0.3976
5246.00,0.3983
5245.00,0.3988
5244.00,0.3995
5243.00,0.4003
5242.00,0.4012
5241.00,0.4021
5240.00,0.4032
5239.00,0.4045
5238.00,0.4060
5237.00,0.4074
5236.00,0.4088
5235.00,0.4104
5234.00,0.4119
5233.00,0.4132
5232.00,0.4143
5231.00,0.4154
5230.00,0.4167
5229.00,0.4181
5228.00,0.4195
5227.00,0.4209
5226.00,0.4219
5225.00,0.4226
5224.00,0.4230
5223.00,0.4235
5222.00,0.4242
5221.00,0.4252
5220.00,0.4264
5219.00,0.4274
5218.00,0.4281
5217.00,0.4287
5216.00,0.4293
5215.00,0.4300
5214.00,0.4310
5213.00,0.4323
5212.00,0.4339
5211.00,0.4357
5210.00,0.4375
5209.00,0.4390
5208.00,0.4399
5207.00,0.4400
5206.00,0.4397
5205.00,0.4393
5204.00,0.4391
5203.00,0.4393
5202.00,0.4399
5201.00,0.4410
5200.00,0.4421
5199.00,0.4430
5198.00,0.4435
5197.00,0.4438
5196.00,0.4440
5195.00,0.4442
5194.00,0.4445
5193.00,0.4451
5192.00,0.4458
5191.00,0.4465
5190.00,0.4472
5189.00,0.4479
5188.00,0.4484
5187.00,0.4489
5186.00,0.4491
5185.00,0.4493
5184.00,0.4494
5183.00,0.4495
5182.00,0.4496
5181.00,0.4497
5180.00,0.4500
5179.00,0.4502
5178.00,0.4503
5177.00,0.4504
5176.00,0.4505
5175.00,0.4507
5174.00,0.4510
5173.00,0.4512
5172.00,0.4513
5171.00,0.4513
5170.00,0.4513
5169.00,0.4513
5168.00,0.4513
5167.00,0.4515
5166.00,0.4517
5165.00,0.4518
5164.00,0.4518
5163.00,0.4517
5162.00,0.4515
5161.00,0.4514
5160.00,0.4514
5159.00,0.4515
5158.00,0.4515
5157.00,0.4514
5156.00,0.4511
5155.00,0.4508
5154.00,0.4505
5153.00,0.4502
5152.00,0.4499
5151.00,0.4497
5150.00,0.4495
5149.00,0.4492
5148.00,0.4490
5147.00,0.4488
5146.00,0.4487
5145.00,0.4486
5144.00,0.4485
5143.00,0.4483
5142.00,0.4480
5141.00,0.4476
5140.00,0.4472
5139.00,0.4468
5138.00,0.4465
5137.00,0.4462
5136.00,0.4460
5135.00,0.4457
5134.00,0.4454
5133.00,0.4450
5132.00,0.4446
5131.00,0.4443
5130.00,0.4439
5129.00,0.4435
5128.00,0.4432
5127.00,0.4428
5126.00,0.4425
5125.00,0.4423
5124.00,0.4420
5123.00,0.4418
5122.00,0.4416
5121.00,0.4413
5120.00,0.4409
5119.00,0.4406
5118.00,0.4402
5117.00,0.4398
5116.00,0.4395
5115.00,0.4391
5114.00,0.4387
5113.00,0.4383
5112.00,0.4379
5111.00,0.4376
5110.00,0.4372
5109.00,0.4369
5108.00,0.4366
5107.00,0.4363
5106.00,0.4359
5105.00,0.4356
5104.00,0.4352
5103.00,0.4349
5102.00,0.4345
5101.00,0.4342
5100.00,0.4339
5099.00,0.4337
5098.00,0.4334
5097.00,0.4331
5096.00,0.4328
5095.00,0.4325
5094.00,0.4321
5093.00,0.4318
5092.00,0.4314
5091.00,0.4311
5090.00,0.4308
5089.00,0.4305
5088.00,0.4302
5087.00,0.4300
5086.00,0.4297
5085.00,0.4295
5084.00,0.4292
5083.00,0.4289
5082.00,0.4287
5081.00,0.4284
5080.00,0.4281
5079.00,0.4278
5078.00,0.4276
5077.00,0.4273
5076.00,0.4271
5075.00,0.4268
5074.00,0.4266
5073.00,0.4263
5072.00,0.4261
5071.00,0.4258
5070.00,0.4256
5069.00,0.4253
5068.00,0.4250
5067.00,0.4247
5066.00,0.4245
5065.00,0.4242
5064.00,0.4239
5063.00,0.4237
5062.00,0.4234
5061.00,0.4231
5060.00,0.4228
5059.00,0.4225
5058.00,0.4222
5057.00,0.4219
5056.00,0.4215
5055.00,0.4213
5054.00,0.4210
5053.00,0.4207
5052.00,0.4204
5051.00,0.4201
5050.00,0.4197
5049.00,0.4194
5048.00,0.4191
5047.00,0.4188
5046.00,0.4184
5045.00,0.4180
5044.00,0.4177
5043.00,0.4173
5042.00,0.4169
5041.00,0.4165
5040.00,0.4162
5039.00,0.4158
5038.00,0.4154
5037.00,0.4151
5036.00,0.4147
5035.00,0.4143
5034.00,0.4140
5033.00,0.4136
5032.00,0.4133
5031.00,0.4129
5030.00,0.4125
