Created As ASCII File,样品 070 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
6424.00,0.3509
6423.00,0.3510
6422.00,0.3510
6421.00,0.3509
6420.00,0.3509
6419.00,0.3510
6418.00,0.3510
6417.00,0.3510
6416.00,0.3510
6415.00,0.3510
6414.00,0.3510
6413.00,0.3510
6412.00,0.3511
6411.00,0.3511
6410.00,0.3511
6409.00,0.3511
6408.00,0.3511
6407.00,0.3511
6406.00,0.3512
6405.00,0.3511
6404.00,0.3511
6403.00,0.3511
6402.00,0.3511
6401.00,0.3511
6400.00,0.3511
6399.00,0.3511
6398.00,0.3511
6397.00,0.3511
6396.00,0.3511
6395.00,0.3511
6394.00,0.3511
6393.00,0.3512
6392.00,0.3512
6391.00,0.3512
6390.00,0.3513
6389.00,0.3513
6388.00,0.3513
6387.00,0.3513
6386.00,0.3512
6385.00,0.3512
6384.00,0.3512
6383.00,0.3512
6382.00,0.3512
6381.00,0.3512
6380.00,0.3512
6379.00,0.3512
6378.00,0.3512
6377.00,0.3512
6376.00,0.3511
6375.00,0.3511
6374.00,0.3511
6373.00,0.3511
6372.00,0.3511
6371.00,0.3511
6370.00,0.3511
6369.00,0.3512
6368.00,0.3512
6367.00,0.3512
6366.00,0.3512
6365.00,0.3512
6364.00,0.3512
6363.00,0.3512
6362.00,0.3512
6361.00,0.3512
6360.00,0.3512
6359.00,0.3512
6358.00,0.3512
6357.00,0.3512
6356.00,0.3512
6355.00,0.3512
6354.00,0.3511
6353.00,0.3511
6352.00,0.3511
6351.00,0.3510
6350.00,0.3510
6349.00,0.3510
6348.00,0.3510
6347.00,0.3510
6346.00,0.3509
6345.00,0.3509
6344.00,0.3510
6343.00,0.3509
6342.00,0.3509
6341.00,0.3509
6340.00,0.3509
6339.00,0.3509
6338.00,0.3509
6337.00,0.3508
6336.00,0.3507
6335.00,0.3507
6334.00,0.3507
6333.00,0.3506
6332.00,0.3506
6331.00,0.3505
6330.00,0.3505
6329.00,0.3504
6328.00,0.3503
6327.00,0.3503
6326.00,0.3502
6325.00,0.3502
6324.00,0.3501
6323.00,0.3501
6322.00,0.3501
6321.00,0.3500
6320.00,0.3500
6319.00,0.3500
6318.00,0.3500
6317.00,0.3500
6316.00,0.3500
6315.00,0.3501
6314.00,0.3501
6313.00,0.3500
6312.00,0.3500
6311.00,0.3499
6310.00,0.3498
6309.00,0.3497
6308.00,0.3496
6307.00,0.3495
6306.00,0.3495
6305.00,0.3495
6304.00,0.3494
6303.00,0.3493
6302.00,0.3493
6301.00,0.3492
6300.00,0.3491
6299.00,0.3491
6298.00,0.3490
6297.00,0.3490
6296.00,0.3489
6295.00,0.3489
6294.00,0.3488
6293.00,0.3487
6292.00,0.3487
6291.00,0.3486
6290.00,0.3486
6289.00,0.3485
6288.00,0.3485
6287.00,0.3484
6286.00,0.3483
6285.00,0.3482
6284.00,0.3481
6283.00,0.3480
6282.00,0.3479
6281.00,0.3478
6280.00,0.3478
6279.00,0.3477
6278.00,0.3476
6277.00,0.3476
6276.00,0.3475
6275.00,0.3473
6274.00,0.3473
6273.00,0.3472
6272.00,0.3471
6271.00,0.3470
6270.00,0.3470
6269.00,0.3469
6268.00,0.3468
6267.00,0.3467
6266.00,0.3466
6265.00,0.3465
6264.00,0.3464
6263.00,0.3463
6262.00,0.3463
6261.00,0.3462
6260.00,0.3462
6259.00,0.3461
6258.00,0.3460
6257.00,0.3459
6256.00,0.3458
6255.00,0.3457
6254.00,0.3456
6253.00,0.3455
6252.00,0.3454
6251.00,0.3453
6250.00,0.3452
6249.00,0.3451
6248.00,0.3450
6247.00,0.3450
6246.00,0.3449
6245.00,0.3448
6244.00,0.3447
6243.00,0.3446
6242.00,0.3444
6241.00,0.3443
6240.00,0.3442
6239.00,0.3441
6238.00,0.3440
6237.00,0.3439
6236.00,0.3438
6235.00,0.3437
6234.00,0.3436
6233.00,0.3435
6232.00,0.3434
6231.00,0.3433
6230.00,0.3432
6229.00,0.3431
6228.00,0.3430
6227.00,0.3429
6226.00,0.3428
6225.00,0.3427
6224.00,0.3426
6223.00,0.3425
6222.00,0.3423
6221.00,0.3423
6220.00,0.3422
6219.00,0.3420
6218.00,0.3419
6217.00,0.3418
6216.00,0.3416
6215.00,0.3415
6214.00,0.3414
6213.00,0.3413
6212.00,0.3412
6211.00,0.3411
6210.00,0.3410
6209.00,0.3409
6208.00,0.3408
6207.00,0.3407
6206.00,0.3406
6205.00,0.3405
6204.00,0.3404
6203.00,0.3402
6202.00,0.3401
6201.00,0.3400
6200.00,0.3399
6199.00,0.3398
6198.00,0.3397
6197.00,0.3396
6196.00,0.3395
6195.00,0.3394
6194.00,0.3393
6193.00,0.3391
6192.00,0.3390
6191.00,0.3389
6190.00,0.3388
6189.00,0.3387
6188.00,0.3385
6187.00,0.3384
6186.00,0.3383
6185.00,0.3383
6184.00,0.3382
6183.00,0.3380
6182.00,0.3379
6181.00,0.3378
6180.00,0.3377
6179.00,0.3376
6178.00,0.3375
6177.00,0.3374
6176.00,0.3373
6175.00,0.3372
6174.00,0.3371
6173.00,0.3370
6172.00,0.3369
6171.00,0.3368
6170.00,0.3367
6169.00,0.3366
6168.00,0.3364
6167.00,0.3363
6166.00,0.3362
6165.00,0.3361
6164.00,0.3360
6163.00,0.3359
6162.00,0.3358
6161.00,0.3357
6160.00,0.3355
6159.00,0.3354
6158.00,0.3353
6157.00,0.3352
6156.00,0.3351
6155.00,0.3350
6154.00,0.3349
6153.00,0.3348
6152.00,0.3347
6151.00,0.3347
6150.00,0.3346
6149.00,0.3345
6148.00,0.3344
6147.00,0.3343
6146.00,0.3342
6145.00,0.3340
6144.00,0.3339
6143.00,0.3338
6142.00,0.3336
6141.00,0.3335
6140.00,0.3333
6139.00,0.3332
6138.00,0.3331
6137.00,0.3330
6136.00,0.3329
6135.00,0.3328
6134.00,0.3327
6133.00,0.3326
6132.00,0.3325
6131.00,0.3324
6130.00,0.3323
6129.00,0.3322
6128.00,0.3321
6127.00,0.3320
6126.00,0.3319
6125.00,0.3318
6124.00,0.3317
6123.00,0.3316
6122.00,0.3316
6121.00,0.3315
6120.00,0.3314
6119.00,0.3312
6118.00,0.3311
6117.00,0.3310
6116.00,0.3309
6115.00,0.3308
6114.00,0.3307
6113.00,0.3306
6112.00,0.3305
6111.00,0.3304
6110.00,0.3303
6109.00,0.3302
6108.00,0.3301
6107.00,0.3300
6106.00,0.3299
6105.00,0.3297
6104.00,0.3296
6103.00,0.3295
6102.00,0.3294
6101.00,0.3293
6100.00,0.3292
6099.00,0.3291
6098.00,0.3290
6097.00,0.3290
6096.00,0.3289
6095.00,0.3288
6094.00,0.3287
6093.00,0.3286
6092.00,0.3285
6091.00,0.3284
6090.00,0.3282
6089.00,0.3281
6088.00,0.3280
6087.00,0.3280
6086.00,0.3279
6085.00,0.3278
6084.00,0.3277
6083.00,0.3276
6082.00,0.3275
6081.00,0.3274
6080.00,0.3273
6079.00,0.3272
6078.00,0.3271
6077.00,0.3270
6076.00,0.3269
6075.00,0.3268
6074.00,0.3267
6073.00,0.3267
6072.00,0.3266
6071.00,0.3265
6070.00,0.3264
6069.00,0.3263
6068.00,0.3262
6067.00,0.3262
6066.00,0.3261
6065.00,0.3260
6064.00,0.3260
6063.00,0.3259
6062.00,0.3259
6061.00,0.3258
6060.00,0.3257
6059.00,0.3256
6058.00,0.3255
6057.00,0.3254
6056.00,0.3253
6055.00,0.3252
6054.00,0.3251
6053.00,0.3251
6052.00,0.3250
6051.00,0.3249
6050.00,0.3249
6049.00,0.3248
6048.00,0.3247
6047.00,0.3247
6046.00,0.3246
6045.00,0.3245
6044.00,0.3244
6043.00,0.3243
6042.00,0.3243
6041.00,0.3242
6040.00,0.3241
6039.00,0.3241
6038.00,0.3240
6037.00,0.3240
6036.00,0.3239
6035.00,0.3239
6034.00,0.3238
6033.00,0.3238
6032.00,0.3238
6031.00,0.3237
6030.00,0.3237
6029.00,0.3237
6028.00,0.3236
6027.00,0.3236
6026.00,0.3235
6025.00,0.3234
6024.00,0.3234
6023.00,0.3233
6022.00,0.3232
6021.00,0.3232
6020.00,0.3231
6019.00,0.3230
6018.00,0.3230
6017.00,0.3229
6016.00,0.3228
6015.00,0.3228
6014.00,0.3228
6013.00,0.3228
6012.00,0.3228
6011.00,0.3227
6010.00,0.3227
6009.00,0.3227
6008.00,0.3226
6007.00,0.3226
6006.00,0.3226
6005.00,0.3225
6004.00,0.3225
6003.00,0.3224
6002.00,0.3224
6001.00,0.3224
6000.00,0.3224
5999.00,0.3224
5998.00,0.3224
5997.00,0.3225
5996.00,0.3225
5995.00,0.3225
5994.00,0.3225
5993.00,0.3225
5992.00,0.3224
5991.00,0.3224
5990.00,0.3224
5989.00,0.3224
5988.00,0.3225
5987.00,0.3225
5986.00,0.3225
5985.00,0.3226
5984.00,0.3226
5983.00,0.3226
5982.00,0.3226
5981.00,0.3227
5980.00,0.3227
5979.00,0.3227
5978.00,0.3227
5977.00,0.3227
5976.00,0.3227
5975.00,0.3227
5974.00,0.3228
5973.00,0.3228
5972.00,0.3229
5971.00,0.3230
5970.00,0.3231
5969.00,0.3232
5968.00,0.3233
5967.00,0.3234
5966.00,0.3235
5965.00,0.3236
5964.00,0.3237
5963.00,0.3238
5962.00,0.3239
5961.00,0.3240
5960.00,0.3241
5959.00,0.3242
5958.00,0.3243
5957.00,0.3244
5956.00,0.3245
5955.00,0.3246
5954.00,0.3247
5953.00,0.3249
5952.00,0.3250
5951.00,0.3252
5950.00,0.3253
5949.00,0.3254
5948.00,0.3255
5947.00,0.3257
5946.00,0.3258
5945.00,0.3260
5944.00,0.3261
5943.00,0.3263
5942.00,0.3265
5941.00,0.3267
5940.00,0.3268
5939.00,0.3270
5938.00,0.3271
5937.00,0.3272
5936.00,0.3273
5935.00,0.3275
5934.00,0.3276
5933.00,0.3278
5932.00,0.3279
5931.00,0.3281
5930.00,0.3283
5929.00,0.3284
5928.00,0.3286
5927.00,0.3287
5926.00,0.3289
5925.00,0.3290
5924.00,0.3291
5923.00,0.3292
5922.00,0.3293
5921.00,0.3294
5920.00,0.3295
5919.00,0.3297
5918.00,0.3298
5917.00,0.3299
5916.00,0.3300
5915.00,0.3301
5914.00,0.3302
5913.00,0.3303
5912.00,0.3304
5911.00,0.3305
5910.00,0.3305
5909.00,0.3306
5908.00,0.3306
5907.00,0.3307
5906.00,0.3307
5905.00,0.3308
5904.00,0.3308
5903.00,0.3309
5902.00,0.3309
5901.00,0.3309
5900.00,0.3310
5899.00,0.3310
5898.00,0.3311
5897.00,0.3311
5896.00,0.3311
5895.00,0.3312
5894.00,0.3312
5893.00,0.3312
5892.00,0.3313
5891.00,0.3313
5890.00,0.3314
5889.00,0.3315
5888.00,0.3315
5887.00,0.3316
5886.00,0.3316
5885.00,0.3316
5884.00,0.3316
5883.00,0.3316
5882.00,0.3316
5881.00,0.3316
5880.00,0.3317
5879.00,0.3318
5878.00,0.3318
5877.00,0.3319
5876.00,0.3320
5875.00,0.3320
5874.00,0.3321
5873.00,0.3322
5872.00,0.3322
5871.00,0.3323
5870.00,0.3323
5869.00,0.3324
5868.00,0.3324
5867.00,0.3325
5866.00,0.3325
5865.00,0.3326
5864.00,0.3326
5863.00,0.3327
5862.00,0.3327
5861.00,0.3328
5860.00,0.3328
5859.00,0.3329
5858.00,0.3330
5857.00,0.3331
5856.00,0.3331
5855.00,0.3332
5854.00,0.3333
5853.00,0.3333
5852.00,0.3334
5851.00,0.3335
5850.00,0.3336
5849.00,0.3337
5848.00,0.3337
5847.00,0.3338
5846.00,0.3339
5845.00,0.3340
5844.00,0.3340
5843.00,0.3341
5842.00,0.3342
5841.00,0.3343
5840.00,0.3344
5839.00,0.3345
5838.00,0.3346
5837.00,0.3347
5836.00,0.3348
5835.00,0.3349
5834.00,0.3350
5833.00,0.3352
5832.00,0.3353
5831.00,0.3354
5830.00,0.3356
5829.00,0.3357
5828.00,0.3359
5827.00,0.3361
5826.00,0.3363
5825.00,0.3364
5824.00,0.3365
5823.00,0.3366
5822.00,0.3367
5821.00,0.3367
5820.00,0.3368
5819.00,0.3369
5818.00,0.3370
5817.00,0.3372
5816.00,0.3373
5815.00,0.3374
5814.00,0.3375
5813.00,0.3377
5812.00,0.3378
5811.00,0.3380
5810.00,0.3381
5809.00,0.3383
5808.00,0.3384
5807.00,0.3385
5806.00,0.3385
5805.00,0.3386
5804.00,0.3388
5803.00,0.3389
5802.00,0.3390
5801.00,0.3391
5800.00,0.3393
5799.00,0.3394
5798.00,0.3395
5797.00,0.3396
5796.00,0.3397
5795.00,0.3398
5794.00,0.3399
5793.00,0.3401
5792.00,0.3402
5791.00,0.3402
5790.00,0.3403
5789.00,0.3404
5788.00,0.3405
5787.00,0.3406
5786.00,0.3407
5785.00,0.3407
5784.00,0.3407
5783.00,0.3408
5782.00,0.3408
5781.00,0.3409
5780.00,0.3410
5779.00,0.3410
5778.00,0.3411
5777.00,0.3411
5776.00,0.3412
5775.00,0.3412
5774.00,0.3413
5773.00,0.3414
5772.00,0.3414
5771.00,0.3415
5770.00,0.3415
5769.00,0.3415
5768.00,0.3415
5767.00,0.3415
5766.00,0.3415
5765.00,0.3416
5764.00,0.3416
5763.00,0.3417
5762.00,0.3418
5761.00,0.3419
5760.00,0.3419
5759.00,0.3419
5758.00,0.3420
5757.00,0.3420
5756.00,0.3419
5755.00,0.3419
5754.00,0.3419
5753.00,0.3419
5752.00,0.3419
5751.00,0.3419
5750.00,0.3420
5749.00,0.3421
5748.00,0.3422
5747.00,0.3422
5746.00,0.3423
5745.00,0.3423
5744.00,0.3423
5743.00,0.3424
5742.00,0.3424
5741.00,0.3424
5740.00,0.3425
5739.00,0.3425
5738.00,0.3424
5737.00,0.3424
5736.00,0.3424
5735.00,0.3424
5734.00,0.3425
5733.00,0.3425
5732.00,0.3425
5731.00,0.3425
5730.00,0.3425
5729.00,0.3425
5728.00,0.3426
5727.00,0.3426
5726.00,0.3427
5725.00,0.3427
5724.00,0.3427
5723.00,0.3427
5722.00,0.3426
5721.00,0.3427
5720.00,0.3427
5719.00,0.3427
5718.00,0.3428
5717.00,0.3428
5716.00,0.3428
5715.00,0.3428
5714.00,0.3429
5713.00,0.3429
5712.00,0.3429
5711.00,0.3430
5710.00,0.3430
5709.00,0.3429
5708.00,0.3429
5707.00,0.3429
5706.00,0.3430
5705.00,0.3430
5704.00,0.3431
5703.00,0.3432
5702.00,0.3432
5701.00,0.3432
5700.00,0.3432
5699.00,0.3433
5698.00,0.3433
5697.00,0.3433
5696.00,0.3433
5695.00,0.3434
5694.00,0.3434
5693.00,0.3434
5692.00,0.3435
5691.00,0.3435
5690.00,0.3435
5689.00,0.3436
5688.00,0.3436
5687.00,0.3437
5686.00,0.3437
5685.00,0.3437
5684.00,0.3438
5683.00,0.3438
5682.00,0.3439
5681.00,0.3439
5680.00,0.3439
5679.00,0.3439
5678.00,0.3439
5677.00,0.3439
5676.00,0.3438
5675.00,0.3438
5674.00,0.3439
5673.00,0.3439
5672.00,0.3439
5671.00,0.3440
5670.00,0.3440
5669.00,0.3441
5668.00,0.3441
5667.00,0.3441
5666.00,0.3441
5665.00,0.3440
5664.00,0.3439
5663.00,0.3439
5662.00,0.3438
5661.00,0.3438
5660.00,0.3438
5659.00,0.3438
5658.00,0.3438
5657.00,0.3439
5656.00,0.3439
5655.00,0.3439
5654.00,0.3439
5653.00,0.3439
5652.00,0.3438
5651.00,0.3437
5650.00,0.3437
5649.00,0.3437
5648.00,0.3437
5647.00,0.3436
5646.00,0.3436
5645.00,0.3436
5644.00,0.3436
5643.00,0.3436
5642.00,0.3436
5641.00,0.3436
5640.00,0.3436
5639.00,0.3436
5638.00,0.3436
5637.00,0.3436
5636.00,0.3435
5635.00,0.3435
5634.00,0.3435
5633.00,0.3435
5632.00,0.3435
5631.00,0.3435
5630.00,0.3435
5629.00,0.3434
5628.00,0.3435
5627.00,0.3434
5626.00,0.3434
5625.00,0.3434
5624.00,0.3434
5623.00,0.3433
5622.00,0.3433
5621.00,0.3432
5620.00,0.3432
5619.00,0.3432
5618.00,0.3432
5617.00,0.3432
5616.00,0.3432
5615.00,0.3431
5614.00,0.3431
5613.00,0.3430
5612.00,0.3429
5611.00,0.3429
5610.00,0.3428
5609.00,0.3428
5608.00,0.3428
5607.00,0.3428
5606.00,0.3428
5605.00,0.3428
5604.00,0.3427
5603.00,0.3427
5602.00,0.3426
5601.00,0.3425
5600.00,0.3425
5599.00,0.3424
5598.00,0.3424
5597.00,0.3423
5596.00,0.3423
5595.00,0.3422
5594.00,0.3422
5593.00,0.3421
5592.00,0.3420
5591.00,0.3420
5590.00,0.3420
5589.00,0.3419
5588.00,0.3419
5587.00,0.3418
5586.00,0.3418
5585.00,0.3417
5584.00,0.3417
5583.00,0.3416
5582.00,0.3415
5581.00,0.3415
5580.00,0.3414
5579.00,0.3414
5578.00,0.3413
5577.00,0.3413
5576.00,0.3412
5575.00,0.3411
5574.00,0.3410
5573.00,0.3409
5572.00,0.3409
5571.00,0.3408
5570.00,0.3408
5569.00,0.3408
5568.00,0.3407
5567.00,0.3406
5566.00,0.3405
5565.00,0.3404
5564.00,0.3403
5563.00,0.3402
5562.00,0.3401
5561.00,0.3400
5560.00,0.3400
5559.00,0.3400
5558.00,0.3400
5557.00,0.3400
5556.00,0.3401
5555.00,0.3401
5554.00,0.3400
5553.00,0.3400
5552.00,0.3399
5551.00,0.3398
5550.00,0.3397
5549.00,0.3396
5548.00,0.3394
5547.00,0.3393
5546.00,0.3392
5545.00,0.3390
5544.00,0.3389
5543.00,0.3389
5542.00,0.3389
5541.00,0.3390
5540.00,0.3391
5539.00,0.3392
5538.00,0.3392
5537.00,0.3391
5536.00,0.3389
5535.00,0.3387
5534.00,0.3385
5533.00,0.3383
5532.00,0.3382
5531.00,0.3382
5530.00,0.3381
5529.00,0.3381
5528.00,0.3380
5527.00,0.3380
5526.00,0.3381
5525.00,0.3382
5524.00,0.3383
5523.00,0.3383
5522.00,0.3382
5521.00,0.3382
5520.00,0.3381
5519.00,0.3380
5518.00,0.3379
5517.00,0.3378
5516.00,0.3376
5515.00,0.3374
5514.00,0.3373
5513.00,0.3373
5512.00,0.3375
5511.00,0.3378
5510.00,0.3380
5509.00,0.3380
5508.00,0.3379
5507.00,0.3377
5506.00,0.3374
5505.00,0.3371
5504.00,0.3369
5503.00,0.3368
5502.00,0.3368
5501.00,0.3368
5500.00,0.3367
5499.00,0.3367
5498.00,0.3370
5497.00,0.3375
5496.00,0.3380
5495.00,0.3383
5494.00,0.3385
5493.00,0.3385
5492.00,0.3383
5491.00,0.3378
5490.00,0.3373
5489.00,0.3368
5488.00,0.3364
5487.00,0.3361
5486.00,0.3357
5485.00,0.3353
5484.00,0.3351
5483.00,0.3351
5482.00,0.3352
5481.00,0.3355
5480.00,0.3361
5479.00,0.3368
5478.00,0.3374
5477.00,0.3375
5476.00,0.3372
5475.00,0.3366
5474.00,0.3360
5473.00,0.3355
5472.00,0.3352
5471.00,0.3353
5470.00,0.3356
5469.00,0.3357
5468.00,0.3357
5467.00,0.3356
5466.00,0.3356
5465.00,0.3357
5464.00,0.3358
5463.00,0.3358
5462.00,0.3356
5461.00,0.3353
5460.00,0.3349
5459.00,0.3345
5458.00,0.3341
5457.00,0.3337
5456.00,0.3334
5455.00,0.3333
5454.00,0.3334
5453.00,0.3336
5452.00,0.3339
5451.00,0.3343
5450.00,0.3348
5449.00,0.3351
5448.00,0.3352
5447.00,0.3350
5446.00,0.3350
5445.00,0.3350
5444.00,0.3349
5443.00,0.3344
5442.00,0.3337
5441.00,0.3332
5440.00,0.3329
5439.00,0.3328
5438.00,0.3329
5437.00,0.3329
5436.00,0.3329
5435.00,0.3330
5434.00,0.3330
5433.00,0.3331
5432.00,0.3332
5431.00,0.3333
5430.00,0.3332
5429.00,0.3328
5428.00,0.3321
5427.00,0.3311
5426.00,0.3304
5425.00,0.3299
5424.00,0.3297
5423.00,0.3297
5422.00,0.3296
5421.00,0.3295
5420.00,0.3296
5419.00,0.3301
5418.00,0.3308
5417.00,0.3316
5416.00,0.3323
5415.00,0.3328
5414.00,0.3331
5413.00,0.3329
5412.00,0.3322
5411.00,0.3313
5410.00,0.3304
5409.00,0.3298
5408.00,0.3292
5407.00,0.3288
5406.00,0.3286
5405.00,0.3285
5404.00,0.3284
5403.00,0.3283
5402.00,0.3282
5401.00,0.3283
5400.00,0.3286
5399.00,0.3291
5398.00,0.3297
5397.00,0.3302
5396.00,0.3303
5395.00,0.3299
5394.00,0.3292
5393.00,0.3285
5392.00,0.3280
5391.00,0.3279
5390.00,0.3282
5389.00,0.3288
5388.00,0.3293
5387.00,0.3294
5386.00,0.3292
5385.00,0.3287
5384.00,0.3282
5383.00,0.3278
5382.00,0.3278
5381.00,0.3284
5380.00,0.3292
5379.00,0.3298
5378.00,0.3302
5377.00,0.3301
5376.00,0.3297
5375.00,0.3290
5374.00,0.3282
5373.00,0.3278
5372.00,0.3276
5371.00,0.3275
5370.00,0.3276
5369.00,0.3279
5368.00,0.3283
5367.00,0.3287
5366.00,0.3289
5365.00,0.3290
5364.00,0.3290
5363.00,0.3287
5362.00,0.3285
5361.00,0.3283
5360.00,0.3284
5359.00,0.3289
5358.00,0.3299
5357.00,0.3311
5356.00,0.3320
5355.00,0.3325
5354.00,0.3324
5353.00,0.3320
5352.00,0.3315
5351.00,0.3311
5350.00,0.3313
5349.00,0.3321
5348.00,0.3332
5347.00,0.3341
5346.00,0.3342
5345.00,0.3338
5344.00,0.3335
5343.00,0.3335
5342.00,0.3338
5341.00,0.3343
5340.00,0.3349
5339.00,0.3352
5338.00,0.3350
5337.00,0.3344
5336.00,0.3339
5335.00,0.3336
5334.00,0.3336
5333.00,0.3340
5332.00,0.3346
5331.00,0.3352
5330.00,0.3355
5329.00,0.3357
5328.00,0.3357
5327.00,0.3356
5326.00,0.3355
5325.00,0.3353
5324.00,0.3353
5323.00,0.3355
5322.00,0.3360
5321.00,0.3366
5320.00,0.3372
5319.00,0.3377
5318.00,0.3381
5317.00,0.3386
5316.00,0.3390
5315.00,0.3393
5314.00,0.3397
5313.00,0.3402
5312.00,0.3410
5311.00,0.3420
5310.00,0.3429
5309.00,0.3436
5308.00,0.3441
5307.00,0.3444
5306.00,0.3447
5305.00,0.3450
5304.00,0.3455
5303.00,0.3463
5302.00,0.3471
5301.00,0.3478
5300.00,0.3483
5299.00,0.3489
5298.00,0.3495
5297.00,0.3501
5296.00,0.3510
5295.00,0.3522
5294.00,0.3536
5293.00,0.3549
5292.00,0.3560
5291.00,0.3569
5290.00,0.3577
5289.00,0.3584
5288.00,0.3592
5287.00,0.3600
5286.00,0.3610
5285.00,0.3622
5284.00,0.3633
5283.00,0.3643
5282.00,0.3653
5281.00,0.3663
5280.00,0.3674
5279.00,0.3685
5278.00,0.3695
5277.00,0.3706
5276.00,0.3718
5275.00,0.3732
5274.00,0.3746
5273.00,0.3762
5272.00,0.3778
5271.00,0.3794
5270.00,0.3811
5269.00,0.3829
5268.00,0.3848
5267.00,0.3867
5266.00,0.3884
5265.00,0.3900
5264.00,0.3913
5263.00,0.3923
5262.00,0.3930
5261.00,0.3939
5260.00,0.3951
5259.00,0.3968
5258.00,0.3987
5257.00,0.4005
5256.00,0.4022
5255.00,0.4036
5254.00,0.4049
5253.00,0.4063
5252.00,0.4080
5251.00,0.4100
5250.00,0.4121
5249.00,0.4142
5248.00,0.4159
5247.00,0.4172
5246.00,0.4181
5245.00,0.4188
5244.00,0.4196
5243.00,0.4206
5242.00,0.4216
5241.00,0.4227
5240.00,0.4240
5239.00,0.4254
5238.00,0.4270
5237.00,0.4285
5236.00,0.4300
5235.00,0.4316
5234.00,0.4333
5233.00,0.4347
5232.00,0.4359
5231.00,0.4371
5230.00,0.4385
5229.00,0.4400
5228.00,0.4415
5227.00,0.4429
5226.00,0.4440
5225.00,0.4448
5224.00,0.4453
5223.00,0.4459
5222.00,0.4468
5221.00,0.4479
5220.00,0.4491
5219.00,0.4502
5218.00,0.4510
5217.00,0.4517
5216.00,0.4524
5215.00,0.4532
5214.00,0.4543
5213.00,0.4557
5212.00,0.4574
5211.00,0.4592
5210.00,0.4610
5209.00,0.4625
5208.00,0.4633
5207.00,0.4635
5206.00,0.4633
5205.00,0.4630
5204.00,0.4629
5203.00,0.4632
5202.00,0.4640
5201.00,0.4650
5200.00,0.4662
5199.00,0.4670
5198.00,0.4676
5197.00,0.4680
5196.00,0.4682
5195.00,0.4685
5194.00,0.4689
5193.00,0.4695
5192.00,0.4702
5191.00,0.4709
5190.00,0.4715
5189.00,0.4721
5188.00,0.4727
5187.00,0.4730
5186.00,0.4732
5185.00,0.4734
5184.00,0.4735
5183.00,0.4736
5182.00,0.4738
5181.00,0.4740
5180.00,0.4744
5179.00,0.4746
5178.00,0.4748
5177.00,0.4748
5176.00,0.4749
5175.00,0.4750
5174.00,0.4752
5173.00,0.4754
5172.00,0.4755
5171.00,0.4755
5170.00,0.4754
5169.00,0.4754
5168.00,0.4755
5167.00,0.4756
5166.00,0.4758
5165.00,0.4759
5164.00,0.4758
5163.00,0.4757
5162.00,0.4755
5161.00,0.4753
5160.00,0.4753
5159.00,0.4754
5158.00,0.4754
5157.00,0.4751
5156.00,0.4748
5155.00,0.4744
5154.00,0.4741
5153.00,0.4737
5152.00,0.4734
5151.00,0.4731
5150.00,0.4728
5149.00,0.4725
5148.00,0.4722
5147.00,0.4720
5146.00,0.4718
5145.00,0.4716
5144.00,0.4714
5143.00,0.4711
5142.00,0.4707
5141.00,0.4702
5140.00,0.4698
5139.00,0.4694
5138.00,0.4690
5137.00,0.4688
5136.00,0.4685
5135.00,0.4682
5134.00,0.4678
5133.00,0.4673
5132.00,0.4669
5131.00,0.4664
5130.00,0.4660
5129.00,0.4655
5128.00,0.4651
5127.00,0.4647
5126.00,0.4643
5125.00,0.4640
5124.00,0.4636
5123.00,0.4633
5122.00,0.4630
5121.00,0.4627
5120.00,0.4622
5119.00,0.4618
5118.00,0.4613
5117.00,0.4608
5116.00,0.4604
5115.00,0.4599
5114.00,0.4594
5113.00,0.4589
5112.00,0.4584
5111.00,0.4580
5110.00,0.4575
5109.00,0.4571
5108.00,0.4568
5107.00,0.4564
5106.00,0.4560
5105.00,0.4555
5104.00,0.4551
5103.00,0.4546
5102.00,0.4541
5101.00,0.4537
5100.00,0.4533
5099.00,0.4529
5098.00,0.4526
5097.00,0.4522
5096.00,0.4518
5095.00,0.4514
5094.00,0.4510
5093.00,0.4506
5092.00,0.4502
5091.00,0.4498
5090.00,0.4494
5089.00,0.4490
5088.00,0.4487
5087.00,0.4483
5086.00,0.4479
5085.00,0.4475
5084.00,0.4472
5083.00,0.4468
5082.00,0.4464
5081.00,0.4461
5080.00,0.4457
5079.00,0.4453
5078.00,0.4449
5077.00,0.4446
5076.00,0.4442
5075.00,0.4439
5074.00,0.4436
5073.00,0.4432
5072.00,0.4428
5071.00,0.4425
5070.00,0.4421
5069.00,0.4417
5068.00,0.4413
5067.00,0.4410
5066.00,0.4407
5065.00,0.4403
5064.00,0.4400
5063.00,0.4396
5062.00,0.4392
5061.00,0.4389
5060.00,0.4385
5059.00,0.4381
5058.00,0.4376
5057.00,0.4372
5056.00,0.4368
5055.00,0.4365
5054.00,0.4361
5053.00,0.4358
5052.00,0.4354
5051.00,0.4350
5050.00,0.4346
5049.00,0.4342
5048.00,0.4338
5047.00,0.4334
5046.00,0.4330
5045.00,0.4326
5044.00,0.4321
5043.00,0.4317
5042.00,0.4313
5041.00,0.4309
5040.00,0.4305
5039.00,0.4301
5038.00,0.4296
5037.00,0.4292
5036.00,0.4289
5035.00,0.4285
5034.00,0.4281
5033.00,0.4277
5032.00,0.4272
5031.00,0.4268
5030.00,0.4264
