Created As ASCII File,样品 067 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
6424.00,0.3409
6423.00,0.3409
6422.00,0.3409
6421.00,0.3410
6420.00,0.3410
6419.00,0.3409
6418.00,0.3409
6417.00,0.3409
6416.00,0.3409
6415.00,0.3408
6414.00,0.3408
6413.00,0.3409
6412.00,0.3409
6411.00,0.3409
6410.00,0.3410
6409.00,0.3410
6408.00,0.3411
6407.00,0.3411
6406.00,0.3411
6405.00,0.3411
6404.00,0.3411
6403.00,0.3411
6402.00,0.3411
6401.00,0.3411
6400.00,0.3411
6399.00,0.3411
6398.00,0.3412
6397.00,0.3412
6396.00,0.3412
6395.00,0.3412
6394.00,0.3412
6393.00,0.3412
6392.00,0.3411
6391.00,0.3411
6390.00,0.3411
6389.00,0.3411
6388.00,0.3411
6387.00,0.3412
6386.00,0.3412
6385.00,0.3412
6384.00,0.3412
6383.00,0.3413
6382.00,0.3413
6381.00,0.3413
6380.00,0.3413
6379.00,0.3413
6378.00,0.3413
6377.00,0.3413
6376.00,0.3413
6375.00,0.3414
6374.00,0.3414
6373.00,0.3415
6372.00,0.3415
6371.00,0.3416
6370.00,0.3416
6369.00,0.3416
6368.00,0.3416
6367.00,0.3415
6366.00,0.3415
6365.00,0.3416
6364.00,0.3416
6363.00,0.3416
6362.00,0.3416
6361.00,0.3416
6360.00,0.3416
6359.00,0.3416
6358.00,0.3416
6357.00,0.3417
6356.00,0.3417
6355.00,0.3417
6354.00,0.3417
6353.00,0.3417
6352.00,0.3417
6351.00,0.3416
6350.00,0.3416
6349.00,0.3416
6348.00,0.3416
6347.00,0.3416
6346.00,0.3416
6345.00,0.3416
6344.00,0.3416
6343.00,0.3416
6342.00,0.3416
6341.00,0.3416
6340.00,0.3416
6339.00,0.3416
6338.00,0.3416
6337.00,0.3417
6336.00,0.3417
6335.00,0.3417
6334.00,0.3417
6333.00,0.3417
6332.00,0.3416
6331.00,0.3416
6330.00,0.3415
6329.00,0.3415
6328.00,0.3414
6327.00,0.3414
6326.00,0.3414
6325.00,0.3414
6324.00,0.3414
6323.00,0.3414
6322.00,0.3414
6321.00,0.3414
6320.00,0.3413
6319.00,0.3413
6318.00,0.3412
6317.00,0.3412
6316.00,0.3413
6315.00,0.3413
6314.00,0.3413
6313.00,0.3414
6312.00,0.3414
6311.00,0.3413
6310.00,0.3413
6309.00,0.3412
6308.00,0.3412
6307.00,0.3411
6306.00,0.3410
6305.00,0.3410
6304.00,0.3410
6303.00,0.3409
6302.00,0.3409
6301.00,0.3408
6300.00,0.3408
6299.00,0.3408
6298.00,0.3408
6297.00,0.3408
6296.00,0.3408
6295.00,0.3407
6294.00,0.3407
6293.00,0.3406
6292.00,0.3406
6291.00,0.3406
6290.00,0.3405
6289.00,0.3405
6288.00,0.3404
6287.00,0.3404
6286.00,0.3403
6285.00,0.3403
6284.00,0.3402
6283.00,0.3402
6282.00,0.3401
6281.00,0.3401
6280.00,0.3400
6279.00,0.3400
6278.00,0.3399
6277.00,0.3399
6276.00,0.3398
6275.00,0.3398
6274.00,0.3397
6273.00,0.3397
6272.00,0.3397
6271.00,0.3397
6270.00,0.3396
6269.00,0.3396
6268.00,0.3395
6267.00,0.3394
6266.00,0.3394
6265.00,0.3393
6264.00,0.3392
6263.00,0.3392
6262.00,0.3391
6261.00,0.3391
6260.00,0.3391
6259.00,0.3390
6258.00,0.3389
6257.00,0.3389
6256.00,0.3388
6255.00,0.3388
6254.00,0.3388
6253.00,0.3387
6252.00,0.3386
6251.00,0.3386
6250.00,0.3385
6249.00,0.3385
6248.00,0.3385
6247.00,0.3384
6246.00,0.3384
6245.00,0.3383
6244.00,0.3382
6243.00,0.3381
6242.00,0.3380
6241.00,0.3379
6240.00,0.3378
6239.00,0.3378
6238.00,0.3377
6237.00,0.3376
6236.00,0.3375
6235.00,0.3375
6234.00,0.3374
6233.00,0.3373
6232.00,0.3373
6231.00,0.3372
6230.00,0.3371
6229.00,0.3371
6228.00,0.3370
6227.00,0.3369
6226.00,0.3369
6225.00,0.3368
6224.00,0.3368
6223.00,0.3367
6222.00,0.3367
6221.00,0.3366
6220.00,0.3366
6219.00,0.3365
6218.00,0.3364
6217.00,0.3363
6216.00,0.3363
6215.00,0.3361
6214.00,0.3360
6213.00,0.3359
6212.00,0.3358
6211.00,0.3358
6210.00,0.3357
6209.00,0.3356
6208.00,0.3356
6207.00,0.3355
6206.00,0.3355
6205.00,0.3354
6204.00,0.3353
6203.00,0.3352
6202.00,0.3351
6201.00,0.3351
6200.00,0.3351
6199.00,0.3350
6198.00,0.3349
6197.00,0.3349
6196.00,0.3348
6195.00,0.3347
6194.00,0.3346
6193.00,0.3345
6192.00,0.3344
6191.00,0.3343
6190.00,0.3343
6189.00,0.3342
6188.00,0.3341
6187.00,0.3340
6186.00,0.3339
6185.00,0.3338
6184.00,0.3338
6183.00,0.3337
6182.00,0.3336
6181.00,0.3335
6180.00,0.3335
6179.00,0.3334
6178.00,0.3333
6177.00,0.3333
6176.00,0.3332
6175.00,0.3332
6174.00,0.3331
6173.00,0.3331
6172.00,0.3330
6171.00,0.3329
6170.00,0.3328
6169.00,0.3327
6168.00,0.3326
6167.00,0.3326
6166.00,0.3325
6165.00,0.3324
6164.00,0.3324
6163.00,0.3323
6162.00,0.3322
6161.00,0.3322
6160.00,0.3321
6159.00,0.3320
6158.00,0.3319
6157.00,0.3318
6156.00,0.3318
6155.00,0.3317
6154.00,0.3317
6153.00,0.3316
6152.00,0.3315
6151.00,0.3315
6150.00,0.3314
6149.00,0.3313
6148.00,0.3313
6147.00,0.3312
6146.00,0.3311
6145.00,0.3311
6144.00,0.3310
6143.00,0.3309
6142.00,0.3308
6141.00,0.3307
6140.00,0.3306
6139.00,0.3304
6138.00,0.3303
6137.00,0.3302
6136.00,0.3302
6135.00,0.3301
6134.00,0.3300
6133.00,0.3300
6132.00,0.3299
6131.00,0.3298
6130.00,0.3297
6129.00,0.3296
6128.00,0.3295
6127.00,0.3294
6126.00,0.3294
6125.00,0.3293
6124.00,0.3293
6123.00,0.3292
6122.00,0.3291
6121.00,0.3290
6120.00,0.3290
6119.00,0.3289
6118.00,0.3288
6117.00,0.3287
6116.00,0.3287
6115.00,0.3286
6114.00,0.3286
6113.00,0.3285
6112.00,0.3285
6111.00,0.3284
6110.00,0.3283
6109.00,0.3282
6108.00,0.3281
6107.00,0.3280
6106.00,0.3279
6105.00,0.3278
6104.00,0.3277
6103.00,0.3276
6102.00,0.3275
6101.00,0.3275
6100.00,0.3274
6099.00,0.3274
6098.00,0.3274
6097.00,0.3274
6096.00,0.3274
6095.00,0.3273
6094.00,0.3273
6093.00,0.3272
6092.00,0.3271
6091.00,0.3270
6090.00,0.3269
6089.00,0.3267
6088.00,0.3266
6087.00,0.3266
6086.00,0.3265
6085.00,0.3265
6084.00,0.3264
6083.00,0.3263
6082.00,0.3262
6081.00,0.3261
6080.00,0.3261
6079.00,0.3260
6078.00,0.3260
6077.00,0.3259
6076.00,0.3258
6075.00,0.3257
6074.00,0.3256
6073.00,0.3255
6072.00,0.3254
6071.00,0.3253
6070.00,0.3252
6069.00,0.3252
6068.00,0.3251
6067.00,0.3251
6066.00,0.3250
6065.00,0.3250
6064.00,0.3249
6063.00,0.3249
6062.00,0.3248
6061.00,0.3248
6060.00,0.3247
6059.00,0.3247
6058.00,0.3246
6057.00,0.3246
6056.00,0.3245
6055.00,0.3245
6054.00,0.3244
6053.00,0.3244
6052.00,0.3243
6051.00,0.3243
6050.00,0.3242
6049.00,0.3241
6048.00,0.3240
6047.00,0.3240
6046.00,0.3239
6045.00,0.3239
6044.00,0.3239
6043.00,0.3238
6042.00,0.3238
6041.00,0.3238
6040.00,0.3238
6039.00,0.3237
6038.00,0.3237
6037.00,0.3236
6036.00,0.3236
6035.00,0.3236
6034.00,0.3236
6033.00,0.3235
6032.00,0.3235
6031.00,0.3235
6030.00,0.3235
6029.00,0.3234
6028.00,0.3234
6027.00,0.3234
6026.00,0.3233
6025.00,0.3233
6024.00,0.3232
6023.00,0.3231
6022.00,0.3231
6021.00,0.3231
6020.00,0.3231
6019.00,0.3230
6018.00,0.3230
6017.00,0.3230
6016.00,0.3230
6015.00,0.3229
6014.00,0.3229
6013.00,0.3229
6012.00,0.3229
6011.00,0.3229
6010.00,0.3229
6009.00,0.3230
6008.00,0.3230
6007.00,0.3230
6006.00,0.3229
6005.00,0.3229
6004.00,0.3229
6003.00,0.3229
6002.00,0.3229
6001.00,0.3229
6000.00,0.3229
5999.00,0.3229
5998.00,0.3229
5997.00,0.3229
5996.00,0.3229
5995.00,0.3229
5994.00,0.3229
5993.00,0.3229
5992.00,0.3229
5991.00,0.3229
5990.00,0.3229
5989.00,0.3230
5988.00,0.3230
5987.00,0.3230
5986.00,0.3231
5985.00,0.3231
5984.00,0.3231
5983.00,0.3232
5982.00,0.3232
5981.00,0.3232
5980.00,0.3233
5979.00,0.3233
5978.00,0.3233
5977.00,0.3233
5976.00,0.3234
5975.00,0.3235
5974.00,0.3236
5973.00,0.3236
5972.00,0.3237
5971.00,0.3238
5970.00,0.3238
5969.00,0.3239
5968.00,0.3240
5967.00,0.3241
5966.00,0.3242
5965.00,0.3244
5964.00,0.3245
5963.00,0.3246
5962.00,0.3247
5961.00,0.3248
5960.00,0.3249
5959.00,0.3250
5958.00,0.3251
5957.00,0.3252
5956.00,0.3252
5955.00,0.3254
5954.00,0.3255
5953.00,0.3257
5952.00,0.3259
5951.00,0.3260
5950.00,0.3262
5949.00,0.3264
5948.00,0.3265
5947.00,0.3266
5946.00,0.3267
5945.00,0.3269
5944.00,0.3270
5943.00,0.3272
5942.00,0.3273
5941.00,0.3275
5940.00,0.3277
5939.00,0.3279
5938.00,0.3280
5937.00,0.3282
5936.00,0.3284
5935.00,0.3285
5934.00,0.3287
5933.00,0.3288
5932.00,0.3290
5931.00,0.3291
5930.00,0.3293
5929.00,0.3294
5928.00,0.3296
5927.00,0.3297
5926.00,0.3299
5925.00,0.3300
5924.00,0.3301
5923.00,0.3302
5922.00,0.3303
5921.00,0.3304
5920.00,0.3305
5919.00,0.3307
5918.00,0.3308
5917.00,0.3309
5916.00,0.3311
5915.00,0.3312
5914.00,0.3313
5913.00,0.3313
5912.00,0.3314
5911.00,0.3315
5910.00,0.3315
5909.00,0.3315
5908.00,0.3316
5907.00,0.3316
5906.00,0.3317
5905.00,0.3318
5904.00,0.3319
5903.00,0.3319
5902.00,0.3320
5901.00,0.3320
5900.00,0.3321
5899.00,0.3321
5898.00,0.3321
5897.00,0.3321
5896.00,0.3322
5895.00,0.3322
5894.00,0.3323
5893.00,0.3324
5892.00,0.3324
5891.00,0.3325
5890.00,0.3325
5889.00,0.3325
5888.00,0.3325
5887.00,0.3326
5886.00,0.3326
5885.00,0.3327
5884.00,0.3327
5883.00,0.3328
5882.00,0.3328
5881.00,0.3328
5880.00,0.3329
5879.00,0.3329
5878.00,0.3330
5877.00,0.3331
5876.00,0.3332
5875.00,0.3332
5874.00,0.3333
5873.00,0.3334
5872.00,0.3334
5871.00,0.3334
5870.00,0.3335
5869.00,0.3335
5868.00,0.3335
5867.00,0.3336
5866.00,0.3337
5865.00,0.3338
5864.00,0.3338
5863.00,0.3339
5862.00,0.3339
5861.00,0.3340
5860.00,0.3340
5859.00,0.3341
5858.00,0.3341
5857.00,0.3341
5856.00,0.3342
5855.00,0.3342
5854.00,0.3343
5853.00,0.3344
5852.00,0.3345
5851.00,0.3346
5850.00,0.3347
5849.00,0.3348
5848.00,0.3349
5847.00,0.3350
5846.00,0.3351
5845.00,0.3352
5844.00,0.3352
5843.00,0.3353
5842.00,0.3353
5841.00,0.3354
5840.00,0.3355
5839.00,0.3356
5838.00,0.3357
5837.00,0.3359
5836.00,0.3360
5835.00,0.3362
5834.00,0.3363
5833.00,0.3364
5832.00,0.3365
5831.00,0.3366
5830.00,0.3367
5829.00,0.3369
5828.00,0.3370
5827.00,0.3372
5826.00,0.3373
5825.00,0.3375
5824.00,0.3376
5823.00,0.3376
5822.00,0.3377
5821.00,0.3378
5820.00,0.3379
5819.00,0.3380
5818.00,0.3382
5817.00,0.3383
5816.00,0.3385
5815.00,0.3386
5814.00,0.3388
5813.00,0.3389
5812.00,0.3391
5811.00,0.3392
5810.00,0.3393
5809.00,0.3394
5808.00,0.3395
5807.00,0.3396
5806.00,0.3397
5805.00,0.3398
5804.00,0.3400
5803.00,0.3401
5802.00,0.3402
5801.00,0.3403
5800.00,0.3404
5799.00,0.3405
5798.00,0.3406
5797.00,0.3407
5796.00,0.3408
5795.00,0.3410
5794.00,0.3411
5793.00,0.3413
5792.00,0.3414
5791.00,0.3415
5790.00,0.3416
5789.00,0.3417
5788.00,0.3418
5787.00,0.3419
5786.00,0.3419
5785.00,0.3420
5784.00,0.3421
5783.00,0.3421
5782.00,0.3422
5781.00,0.3423
5780.00,0.3424
5779.00,0.3424
5778.00,0.3425
5777.00,0.3425
5776.00,0.3426
5775.00,0.3426
5774.00,0.3427
5773.00,0.3427
5772.00,0.3428
5771.00,0.3428
5770.00,0.3429
5769.00,0.3429
5768.00,0.3429
5767.00,0.3430
5766.00,0.3431
5765.00,0.3431
5764.00,0.3432
5763.00,0.3432
5762.00,0.3432
5761.00,0.3432
5760.00,0.3432
5759.00,0.3432
5758.00,0.3432
5757.00,0.3432
5756.00,0.3433
5755.00,0.3433
5754.00,0.3433
5753.00,0.3433
5752.00,0.3434
5751.00,0.3434
5750.00,0.3434
5749.00,0.3435
5748.00,0.3435
5747.00,0.3435
5746.00,0.3435
5745.00,0.3436
5744.00,0.3436
5743.00,0.3436
5742.00,0.3437
5741.00,0.3438
5740.00,0.3438
5739.00,0.3438
5738.00,0.3438
5737.00,0.3438
5736.00,0.3438
5735.00,0.3437
5734.00,0.3437
5733.00,0.3437
5732.00,0.3438
5731.00,0.3438
5730.00,0.3438
5729.00,0.3438
5728.00,0.3438
5727.00,0.3439
5726.00,0.3439
5725.00,0.3439
5724.00,0.3439
5723.00,0.3439
5722.00,0.3439
5721.00,0.3439
5720.00,0.3440
5719.00,0.3440
5718.00,0.3440
5717.00,0.3441
5716.00,0.3441
5715.00,0.3442
5714.00,0.3442
5713.00,0.3443
5712.00,0.3443
5711.00,0.3443
5710.00,0.3443
5709.00,0.3443
5708.00,0.3443
5707.00,0.3443
5706.00,0.3443
5705.00,0.3443
5704.00,0.3444
5703.00,0.3444
5702.00,0.3444
5701.00,0.3445
5700.00,0.3445
5699.00,0.3445
5698.00,0.3445
5697.00,0.3445
5696.00,0.3446
5695.00,0.3446
5694.00,0.3447
5693.00,0.3447
5692.00,0.3447
5691.00,0.3447
5690.00,0.3447
5689.00,0.3448
5688.00,0.3448
5687.00,0.3448
5686.00,0.3448
5685.00,0.3449
5684.00,0.3449
5683.00,0.3450
5682.00,0.3450
5681.00,0.3450
5680.00,0.3450
5679.00,0.3450
5678.00,0.3450
5677.00,0.3449
5676.00,0.3449
5675.00,0.3450
5674.00,0.3450
5673.00,0.3451
5672.00,0.3451
5671.00,0.3452
5670.00,0.3452
5669.00,0.3452
5668.00,0.3452
5667.00,0.3451
5666.00,0.3451
5665.00,0.3451
5664.00,0.3451
5663.00,0.3451
5662.00,0.3450
5661.00,0.3450
5660.00,0.3450
5659.00,0.3450
5658.00,0.3450
5657.00,0.3451
5656.00,0.3451
5655.00,0.3451
5654.00,0.3450
5653.00,0.3450
5652.00,0.3450
5651.00,0.3450
5650.00,0.3450
5649.00,0.3450
5648.00,0.3451
5647.00,0.3451
5646.00,0.3451
5645.00,0.3450
5644.00,0.3450
5643.00,0.3450
5642.00,0.3449
5641.00,0.3449
5640.00,0.3449
5639.00,0.3449
5638.00,0.3449
5637.00,0.3449
5636.00,0.3449
5635.00,0.3449
5634.00,0.3449
5633.00,0.3449
5632.00,0.3449
5631.00,0.3449
5630.00,0.3448
5629.00,0.3448
5628.00,0.3448
5627.00,0.3448
5626.00,0.3448
5625.00,0.3448
5624.00,0.3447
5623.00,0.3446
5622.00,0.3446
5621.00,0.3446
5620.00,0.3445
5619.00,0.3446
5618.00,0.3446
5617.00,0.3446
5616.00,0.3446
5615.00,0.3446
5614.00,0.3445
5613.00,0.3445
5612.00,0.3445
5611.00,0.3444
5610.00,0.3444
5609.00,0.3444
5608.00,0.3444
5607.00,0.3444
5606.00,0.3444
5605.00,0.3444
5604.00,0.3443
5603.00,0.3443
5602.00,0.3442
5601.00,0.3442
5600.00,0.3441
5599.00,0.3441
5598.00,0.3440
5597.00,0.3440
5596.00,0.3439
5595.00,0.3439
5594.00,0.3438
5593.00,0.3438
5592.00,0.3437
5591.00,0.3437
5590.00,0.3437
5589.00,0.3436
5588.00,0.3436
5587.00,0.3435
5586.00,0.3435
5585.00,0.3434
5584.00,0.3433
5583.00,0.3432
5582.00,0.3432
5581.00,0.3432
5580.00,0.3432
5579.00,0.3432
5578.00,0.3431
5577.00,0.3431
5576.00,0.3430
5575.00,0.3430
5574.00,0.3429
5573.00,0.3428
5572.00,0.3428
5571.00,0.3428
5570.00,0.3427
5569.00,0.3427
5568.00,0.3427
5567.00,0.3426
5566.00,0.3425
5565.00,0.3425
5564.00,0.3424
5563.00,0.3423
5562.00,0.3423
5561.00,0.3422
5560.00,0.3422
5559.00,0.3422
5558.00,0.3421
5557.00,0.3422
5556.00,0.3422
5555.00,0.3421
5554.00,0.3421
5553.00,0.3421
5552.00,0.3420
5551.00,0.3419
5550.00,0.3419
5549.00,0.3418
5548.00,0.3417
5547.00,0.3416
5546.00,0.3415
5545.00,0.3414
5544.00,0.3413
5543.00,0.3412
5542.00,0.3412
5541.00,0.3413
5540.00,0.3414
5539.00,0.3414
5538.00,0.3414
5537.00,0.3413
5536.00,0.3412
5535.00,0.3410
5534.00,0.3409
5533.00,0.3408
5532.00,0.3407
5531.00,0.3407
5530.00,0.3406
5529.00,0.3406
5528.00,0.3405
5527.00,0.3406
5526.00,0.3407
5525.00,0.3408
5524.00,0.3408
5523.00,0.3408
5522.00,0.3407
5521.00,0.3407
5520.00,0.3406
5519.00,0.3405
5518.00,0.3405
5517.00,0.3404
5516.00,0.3403
5515.00,0.3401
5514.00,0.3400
5513.00,0.3401
5512.00,0.3403
5511.00,0.3405
5510.00,0.3407
5509.00,0.3408
5508.00,0.3407
5507.00,0.3405
5506.00,0.3402
5505.00,0.3399
5504.00,0.3398
5503.00,0.3397
5502.00,0.3397
5501.00,0.3396
5500.00,0.3396
5499.00,0.3396
5498.00,0.3398
5497.00,0.3403
5496.00,0.3407
5495.00,0.3410
5494.00,0.3411
5493.00,0.3412
5492.00,0.3410
5491.00,0.3407
5490.00,0.3402
5489.00,0.3398
5488.00,0.3395
5487.00,0.3392
5486.00,0.3388
5485.00,0.3385
5484.00,0.3383
5483.00,0.3383
5482.00,0.3383
5481.00,0.3386
5480.00,0.3391
5479.00,0.3397
5478.00,0.3402
5477.00,0.3403
5476.00,0.3400
5475.00,0.3395
5474.00,0.3390
5473.00,0.3386
5472.00,0.3384
5471.00,0.3385
5470.00,0.3387
5469.00,0.3389
5468.00,0.3389
5467.00,0.3387
5466.00,0.3387
5465.00,0.3388
5464.00,0.3389
5463.00,0.3389
5462.00,0.3388
5461.00,0.3385
5460.00,0.3382
5459.00,0.3379
5458.00,0.3376
5457.00,0.3373
5456.00,0.3372
5455.00,0.3371
5454.00,0.3371
5453.00,0.3373
5452.00,0.3374
5451.00,0.3378
5450.00,0.3382
5449.00,0.3385
5448.00,0.3385
5447.00,0.3385
5446.00,0.3384
5445.00,0.3384
5444.00,0.3383
5443.00,0.3379
5442.00,0.3374
5441.00,0.3369
5440.00,0.3367
5439.00,0.3367
5438.00,0.3368
5437.00,0.3368
5436.00,0.3369
5435.00,0.3369
5434.00,0.3370
5433.00,0.3371
5432.00,0.3372
5431.00,0.3373
5430.00,0.3372
5429.00,0.3369
5428.00,0.3362
5427.00,0.3354
5426.00,0.3347
5425.00,0.3343
5424.00,0.3342
5423.00,0.3341
5422.00,0.3341
5421.00,0.3340
5420.00,0.3341
5419.00,0.3345
5418.00,0.3351
5417.00,0.3358
5416.00,0.3364
5415.00,0.3368
5414.00,0.3371
5413.00,0.3370
5412.00,0.3364
5411.00,0.3356
5410.00,0.3348
5409.00,0.3343
5408.00,0.3338
5407.00,0.3335
5406.00,0.3334
5405.00,0.3333
5404.00,0.3333
5403.00,0.3332
5402.00,0.3332
5401.00,0.3332
5400.00,0.3335
5399.00,0.3339
5398.00,0.3344
5397.00,0.3348
5396.00,0.3349
5395.00,0.3346
5394.00,0.3341
5393.00,0.3336
5392.00,0.3332
5391.00,0.3332
5390.00,0.3334
5389.00,0.3339
5388.00,0.3343
5387.00,0.3344
5386.00,0.3342
5385.00,0.3338
5384.00,0.3334
5383.00,0.3331
5382.00,0.3332
5381.00,0.3337
5380.00,0.3343
5379.00,0.3349
5378.00,0.3351
5377.00,0.3351
5376.00,0.3348
5375.00,0.3342
5374.00,0.3336
5373.00,0.3332
5372.00,0.3330
5371.00,0.3330
5370.00,0.3331
5369.00,0.3334
5368.00,0.3337
5367.00,0.3341
5366.00,0.3343
5365.00,0.3345
5364.00,0.3344
5363.00,0.3343
5362.00,0.3341
5361.00,0.3340
5360.00,0.3341
5359.00,0.3345
5358.00,0.3353
5357.00,0.3363
5356.00,0.3371
5355.00,0.3376
5354.00,0.3375
5353.00,0.3373
5352.00,0.3369
5351.00,0.3367
5350.00,0.3368
5349.00,0.3375
5348.00,0.3385
5347.00,0.3392
5346.00,0.3393
5345.00,0.3390
5344.00,0.3388
5343.00,0.3389
5342.00,0.3391
5341.00,0.3395
5340.00,0.3400
5339.00,0.3403
5338.00,0.3402
5337.00,0.3398
5336.00,0.3394
5335.00,0.3392
5334.00,0.3393
5333.00,0.3397
5332.00,0.3402
5331.00,0.3408
5330.00,0.3411
5329.00,0.3413
5328.00,0.3414
5327.00,0.3414
5326.00,0.3413
5325.00,0.3412
5324.00,0.3412
5323.00,0.3415
5322.00,0.3420
5321.00,0.3425
5320.00,0.3431
5319.00,0.3436
5318.00,0.3441
5317.00,0.3445
5316.00,0.3449
5315.00,0.3453
5314.00,0.3457
5313.00,0.3463
5312.00,0.3470
5311.00,0.3478
5310.00,0.3487
5309.00,0.3493
5308.00,0.3498
5307.00,0.3502
5306.00,0.3506
5305.00,0.3509
5304.00,0.3515
5303.00,0.3522
5302.00,0.3530
5301.00,0.3537
5300.00,0.3543
5299.00,0.3549
5298.00,0.3555
5297.00,0.3562
5296.00,0.3570
5295.00,0.3581
5294.00,0.3594
5293.00,0.3606
5292.00,0.3616
5291.00,0.3624
5290.00,0.3632
5289.00,0.3639
5288.00,0.3647
5287.00,0.3656
5286.00,0.3666
5285.00,0.3677
5284.00,0.3688
5283.00,0.3698
5282.00,0.3707
5281.00,0.3716
5280.00,0.3727
5279.00,0.3737
5278.00,0.3748
5277.00,0.3759
5276.00,0.3771
5275.00,0.3783
5274.00,0.3797
5273.00,0.3812
5272.00,0.3827
5271.00,0.3841
5270.00,0.3857
5269.00,0.3873
5268.00,0.3890
5267.00,0.3907
5266.00,0.3923
5265.00,0.3938
5264.00,0.3951
5263.00,0.3961
5262.00,0.3969
5261.00,0.3977
5260.00,0.3989
5259.00,0.4004
5258.00,0.4022
5257.00,0.4038
5256.00,0.4053
5255.00,0.4066
5254.00,0.4078
5253.00,0.4091
5252.00,0.4106
5251.00,0.4123
5250.00,0.4143
5249.00,0.4162
5248.00,0.4178
5247.00,0.4191
5246.00,0.4199
5245.00,0.4206
5244.00,0.4214
5243.00,0.4223
5242.00,0.4233
5241.00,0.4243
5240.00,0.4254
5239.00,0.4268
5238.00,0.4282
5237.00,0.4296
5236.00,0.4310
5235.00,0.4324
5234.00,0.4339
5233.00,0.4352
5232.00,0.4363
5231.00,0.4375
5230.00,0.4387
5229.00,0.4401
5228.00,0.4414
5227.00,0.4426
5226.00,0.4437
5225.00,0.4444
5224.00,0.4449
5223.00,0.4455
5222.00,0.4463
5221.00,0.4474
5220.00,0.4485
5219.00,0.4494
5218.00,0.4502
5217.00,0.4508
5216.00,0.4514
5215.00,0.4522
5214.00,0.4532
5213.00,0.4544
5212.00,0.4558
5211.00,0.4574
5210.00,0.4589
5209.00,0.4601
5208.00,0.4608
5207.00,0.4610
5206.00,0.4609
5205.00,0.4607
5204.00,0.4607
5203.00,0.4611
5202.00,0.4618
5201.00,0.4627
5200.00,0.4637
5199.00,0.4645
5198.00,0.4651
5197.00,0.4654
5196.00,0.4657
5195.00,0.4659
5194.00,0.4663
5193.00,0.4668
5192.00,0.4674
5191.00,0.4680
5190.00,0.4686
5189.00,0.4692
5188.00,0.4697
5187.00,0.4701
5186.00,0.4704
5185.00,0.4705
5184.00,0.4707
5183.00,0.4708
5182.00,0.4709
5181.00,0.4711
5180.00,0.4714
5179.00,0.4716
5178.00,0.4717
5177.00,0.4717
5176.00,0.4719
5175.00,0.4721
5174.00,0.4723
5173.00,0.4725
5172.00,0.4726
5171.00,0.4726
5170.00,0.4725
5169.00,0.4725
5168.00,0.4726
5167.00,0.4727
5166.00,0.4728
5165.00,0.4729
5164.00,0.4729
5163.00,0.4728
5162.00,0.4727
5161.00,0.4726
5160.00,0.4725
5159.00,0.4726
5158.00,0.4726
5157.00,0.4724
5156.00,0.4722
5155.00,0.4720
5154.00,0.4717
5153.00,0.4715
5152.00,0.4713
5151.00,0.4711
5150.00,0.4708
5149.00,0.4706
5148.00,0.4704
5147.00,0.4702
5146.00,0.4701
5145.00,0.4700
5144.00,0.4698
5143.00,0.4696
5142.00,0.4693
5141.00,0.4690
5140.00,0.4686
5139.00,0.4683
5138.00,0.4681
5137.00,0.4678
5136.00,0.4676
5135.00,0.4673
5134.00,0.4670
5133.00,0.4666
5132.00,0.4663
5131.00,0.4660
5130.00,0.4657
5129.00,0.4654
5128.00,0.4650
5127.00,0.4647
5126.00,0.4644
5125.00,0.4641
5124.00,0.4639
5123.00,0.4637
5122.00,0.4634
5121.00,0.4632
5120.00,0.4628
5119.00,0.4625
5118.00,0.4622
5117.00,0.4618
5116.00,0.4615
5115.00,0.4611
5114.00,0.4608
5113.00,0.4604
5112.00,0.4601
5111.00,0.4597
5110.00,0.4594
5109.00,0.4590
5108.00,0.4587
5107.00,0.4584
5106.00,0.4581
5105.00,0.4578
5104.00,0.4575
5103.00,0.4572
5102.00,0.4569
5101.00,0.4566
5100.00,0.4563
5099.00,0.4561
5098.00,0.4558
5097.00,0.4556
5096.00,0.4553
5095.00,0.4551
5094.00,0.4548
5093.00,0.4545
5092.00,0.4542
5091.00,0.4538
5090.00,0.4535
5089.00,0.4533
5088.00,0.4530
5087.00,0.4528
5086.00,0.4527
5085.00,0.4525
5084.00,0.4523
5083.00,0.4521
5082.00,0.4519
5081.00,0.4517
5080.00,0.4515
5079.00,0.4513
5078.00,0.4510
5077.00,0.4508
5076.00,0.4506
5075.00,0.4505
5074.00,0.4503
5073.00,0.4501
5072.00,0.4499
5071.00,0.4497
5070.00,0.4495
5069.00,0.4492
5068.00,0.4490
5067.00,0.4488
5066.00,0.4485
5065.00,0.4483
5064.00,0.4481
5063.00,0.4478
5062.00,0.4475
5061.00,0.4472
5060.00,0.4470
5059.00,0.4467
5058.00,0.4464
5057.00,0.4461
5056.00,0.4458
5055.00,0.4456
5054.00,0.4453
5053.00,0.4450
5052.00,0.4447
5051.00,0.4444
5050.00,0.4441
5049.00,0.4438
5048.00,0.4434
5047.00,0.4431
5046.00,0.4427
5045.00,0.4424
5044.00,0.4420
5043.00,0.4416
5042.00,0.4412
5041.00,0.4408
5040.00,0.4404
5039.00,0.4400
5038.00,0.4397
5037.00,0.4393
5036.00,0.4389
5035.00,0.4385
5034.00,0.4382
5033.00,0.4378
5032.00,0.4374
5031.00,0.4370
5030.00,0.4366
