Created As ASCII File,样品 186 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
6424.00,0.3650
6423.00,0.3650
6422.00,0.3650
6421.00,0.3649
6420.00,0.3649
6419.00,0.3649
6418.00,0.3649
6417.00,0.3649
6416.00,0.3649
6415.00,0.3649
6414.00,0.3649
6413.00,0.3649
6412.00,0.3649
6411.00,0.3649
6410.00,0.3649
6409.00,0.3649
6408.00,0.3649
6407.00,0.3649
6406.00,0.3649
6405.00,0.3649
6404.00,0.3649
6403.00,0.3649
6402.00,0.3649
6401.00,0.3649
6400.00,0.3649
6399.00,0.3649
6398.00,0.3650
6397.00,0.3650
6396.00,0.3650
6395.00,0.3650
6394.00,0.3650
6393.00,0.3650
6392.00,0.3650
6391.00,0.3649
6390.00,0.3649
6389.00,0.3649
6388.00,0.3648
6387.00,0.3648
6386.00,0.3648
6385.00,0.3648
6384.00,0.3648
6383.00,0.3648
6382.00,0.3648
6381.00,0.3649
6380.00,0.3648
6379.00,0.3648
6378.00,0.3648
6377.00,0.3647
6376.00,0.3647
6375.00,0.3647
6374.00,0.3647
6373.00,0.3647
6372.00,0.3647
6371.00,0.3647
6370.00,0.3646
6369.00,0.3646
6368.00,0.3646
6367.00,0.3646
6366.00,0.3645
6365.00,0.3645
6364.00,0.3645
6363.00,0.3645
6362.00,0.3645
6361.00,0.3646
6360.00,0.3646
6359.00,0.3646
6358.00,0.3646
6357.00,0.3646
6356.00,0.3645
6355.00,0.3645
6354.00,0.3644
6353.00,0.3644
6352.00,0.3643
6351.00,0.3643
6350.00,0.3643
6349.00,0.3643
6348.00,0.3642
6347.00,0.3642
6346.00,0.3642
6345.00,0.3642
6344.00,0.3642
6343.00,0.3642
6342.00,0.3642
6341.00,0.3642
6340.00,0.3642
6339.00,0.3641
6338.00,0.3641
6337.00,0.3640
6336.00,0.3640
6335.00,0.3639
6334.00,0.3638
6333.00,0.3638
6332.00,0.3637
6331.00,0.3637
6330.00,0.3637
6329.00,0.3636
6328.00,0.3636
6327.00,0.3636
6326.00,0.3635
6325.00,0.3635
6324.00,0.3634
6323.00,0.3633
6322.00,0.3632
6321.00,0.3632
6320.00,0.3631
6319.00,0.3631
6318.00,0.3630
6317.00,0.3629
6316.00,0.3629
6315.00,0.3629
6314.00,0.3629
6313.00,0.3629
6312.00,0.3628
6311.00,0.3628
6310.00,0.3628
6309.00,0.3627
6308.00,0.3627
6307.00,0.3626
6306.00,0.3625
6305.00,0.3624
6304.00,0.3623
6303.00,0.3623
6302.00,0.3622
6301.00,0.3622
6300.00,0.3621
6299.00,0.3621
6298.00,0.3621
6297.00,0.3620
6296.00,0.3619
6295.00,0.3619
6294.00,0.3618
6293.00,0.3618
6292.00,0.3617
6291.00,0.3617
6290.00,0.3616
6289.00,0.3615
6288.00,0.3614
6287.00,0.3613
6286.00,0.3612
6285.00,0.3611
6284.00,0.3610
6283.00,0.3609
6282.00,0.3609
6281.00,0.3608
6280.00,0.3608
6279.00,0.3607
6278.00,0.3607
6277.00,0.3606
6276.00,0.3606
6275.00,0.3605
6274.00,0.3605
6273.00,0.3604
6272.00,0.3603
6271.00,0.3602
6270.00,0.3600
6269.00,0.3599
6268.00,0.3598
6267.00,0.3597
6266.00,0.3596
6265.00,0.3595
6264.00,0.3594
6263.00,0.3594
6262.00,0.3593
6261.00,0.3592
6260.00,0.3591
6259.00,0.3590
6258.00,0.3589
6257.00,0.3589
6256.00,0.3588
6255.00,0.3587
6254.00,0.3586
6253.00,0.3585
6252.00,0.3584
6251.00,0.3583
6250.00,0.3582
6249.00,0.3582
6248.00,0.3581
6247.00,0.3581
6246.00,0.3580
6245.00,0.3580
6244.00,0.3579
6243.00,0.3578
6242.00,0.3576
6241.00,0.3575
6240.00,0.3573
6239.00,0.3572
6238.00,0.3571
6237.00,0.3570
6236.00,0.3569
6235.00,0.3568
6234.00,0.3568
6233.00,0.3567
6232.00,0.3566
6231.00,0.3564
6230.00,0.3563
6229.00,0.3562
6228.00,0.3561
6227.00,0.3561
6226.00,0.3560
6225.00,0.3559
6224.00,0.3558
6223.00,0.3557
6222.00,0.3556
6221.00,0.3555
6220.00,0.3554
6219.00,0.3553
6218.00,0.3552
6217.00,0.3551
6216.00,0.3550
6215.00,0.3549
6214.00,0.3548
6213.00,0.3547
6212.00,0.3546
6211.00,0.3545
6210.00,0.3544
6209.00,0.3543
6208.00,0.3542
6207.00,0.3541
6206.00,0.3540
6205.00,0.3539
6204.00,0.3537
6203.00,0.3536
6202.00,0.3535
6201.00,0.3535
6200.00,0.3534
6199.00,0.3532
6198.00,0.3532
6197.00,0.3531
6196.00,0.3530
6195.00,0.3529
6194.00,0.3528
6193.00,0.3527
6192.00,0.3526
6191.00,0.3525
6190.00,0.3523
6189.00,0.3522
6188.00,0.3521
6187.00,0.3520
6186.00,0.3519
6185.00,0.3518
6184.00,0.3517
6183.00,0.3516
6182.00,0.3515
6181.00,0.3514
6180.00,0.3513
6179.00,0.3512
6178.00,0.3512
6177.00,0.3510
6176.00,0.3509
6175.00,0.3508
6174.00,0.3507
6173.00,0.3506
6172.00,0.3505
6171.00,0.3504
6170.00,0.3503
6169.00,0.3502
6168.00,0.3501
6167.00,0.3500
6166.00,0.3499
6165.00,0.3497
6164.00,0.3496
6163.00,0.3495
6162.00,0.3493
6161.00,0.3492
6160.00,0.3491
6159.00,0.3491
6158.00,0.3490
6157.00,0.3489
6156.00,0.3488
6155.00,0.3488
6154.00,0.3487
6153.00,0.3486
6152.00,0.3485
6151.00,0.3484
6150.00,0.3483
6149.00,0.3482
6148.00,0.3481
6147.00,0.3480
6146.00,0.3479
6145.00,0.3478
6144.00,0.3477
6143.00,0.3475
6142.00,0.3474
6141.00,0.3473
6140.00,0.3472
6139.00,0.3470
6138.00,0.3469
6137.00,0.3468
6136.00,0.3467
6135.00,0.3466
6134.00,0.3465
6133.00,0.3464
6132.00,0.3462
6131.00,0.3461
6130.00,0.3461
6129.00,0.3460
6128.00,0.3459
6127.00,0.3458
6126.00,0.3457
6125.00,0.3457
6124.00,0.3456
6123.00,0.3455
6122.00,0.3454
6121.00,0.3453
6120.00,0.3452
6119.00,0.3451
6118.00,0.3450
6117.00,0.3450
6116.00,0.3449
6115.00,0.3447
6114.00,0.3446
6113.00,0.3445
6112.00,0.3444
6111.00,0.3442
6110.00,0.3441
6109.00,0.3440
6108.00,0.3440
6107.00,0.3439
6106.00,0.3439
6105.00,0.3438
6104.00,0.3437
6103.00,0.3436
6102.00,0.3435
6101.00,0.3433
6100.00,0.3432
6099.00,0.3431
6098.00,0.3430
6097.00,0.3430
6096.00,0.3429
6095.00,0.3428
6094.00,0.3428
6093.00,0.3427
6092.00,0.3426
6091.00,0.3425
6090.00,0.3424
6089.00,0.3423
6088.00,0.3422
6087.00,0.3421
6086.00,0.3420
6085.00,0.3419
6084.00,0.3418
6083.00,0.3417
6082.00,0.3416
6081.00,0.3415
6080.00,0.3414
6079.00,0.3413
6078.00,0.3413
6077.00,0.3412
6076.00,0.3411
6075.00,0.3410
6074.00,0.3409
6073.00,0.3409
6072.00,0.3408
6071.00,0.3407
6070.00,0.3406
6069.00,0.3405
6068.00,0.3404
6067.00,0.3404
6066.00,0.3403
6065.00,0.3403
6064.00,0.3403
6063.00,0.3402
6062.00,0.3401
6061.00,0.3400
6060.00,0.3399
6059.00,0.3398
6058.00,0.3398
6057.00,0.3397
6056.00,0.3396
6055.00,0.3395
6054.00,0.3394
6053.00,0.3394
6052.00,0.3393
6051.00,0.3392
6050.00,0.3392
6049.00,0.3391
6048.00,0.3390
6047.00,0.3390
6046.00,0.3390
6045.00,0.3389
6044.00,0.3388
6043.00,0.3387
6042.00,0.3386
6041.00,0.3386
6040.00,0.3385
6039.00,0.3384
6038.00,0.3383
6037.00,0.3382
6036.00,0.3382
6035.00,0.3382
6034.00,0.3381
6033.00,0.3381
6032.00,0.3380
6031.00,0.3380
6030.00,0.3379
6029.00,0.3379
6028.00,0.3378
6027.00,0.3378
6026.00,0.3378
6025.00,0.3378
6024.00,0.3377
6023.00,0.3377
6022.00,0.3376
6021.00,0.3376
6020.00,0.3376
6019.00,0.3375
6018.00,0.3375
6017.00,0.3374
6016.00,0.3374
6015.00,0.3374
6014.00,0.3374
6013.00,0.3373
6012.00,0.3373
6011.00,0.3372
6010.00,0.3372
6009.00,0.3372
6008.00,0.3372
6007.00,0.3372
6006.00,0.3371
6005.00,0.3371
6004.00,0.3371
6003.00,0.3370
6002.00,0.3370
6001.00,0.3370
6000.00,0.3369
5999.00,0.3369
5998.00,0.3370
5997.00,0.3370
5996.00,0.3370
5995.00,0.3370
5994.00,0.3371
5993.00,0.3371
5992.00,0.3371
5991.00,0.3371
5990.00,0.3371
5989.00,0.3371
5988.00,0.3370
5987.00,0.3370
5986.00,0.3370
5985.00,0.3371
5984.00,0.3371
5983.00,0.3372
5982.00,0.3372
5981.00,0.3372
5980.00,0.3373
5979.00,0.3373
5978.00,0.3373
5977.00,0.3373
5976.00,0.3373
5975.00,0.3373
5974.00,0.3374
5973.00,0.3375
5972.00,0.3375
5971.00,0.3376
5970.00,0.3377
5969.00,0.3377
5968.00,0.3378
5967.00,0.3378
5966.00,0.3379
5965.00,0.3380
5964.00,0.3381
5963.00,0.3382
5962.00,0.3383
5961.00,0.3384
5960.00,0.3385
5959.00,0.3386
5958.00,0.3388
5957.00,0.3389
5956.00,0.3390
5955.00,0.3392
5954.00,0.3393
5953.00,0.3395
5952.00,0.3396
5951.00,0.3397
5950.00,0.3398
5949.00,0.3400
5948.00,0.3401
5947.00,0.3402
5946.00,0.3403
5945.00,0.3405
5944.00,0.3406
5943.00,0.3408
5942.00,0.3410
5941.00,0.3411
5940.00,0.3413
5939.00,0.3415
5938.00,0.3416
5937.00,0.3418
5936.00,0.3419
5935.00,0.3420
5934.00,0.3421
5933.00,0.3422
5932.00,0.3424
5931.00,0.3425
5930.00,0.3426
5929.00,0.3428
5928.00,0.3430
5927.00,0.3432
5926.00,0.3433
5925.00,0.3434
5924.00,0.3435
5923.00,0.3436
5922.00,0.3437
5921.00,0.3438
5920.00,0.3439
5919.00,0.3440
5918.00,0.3441
5917.00,0.3442
5916.00,0.3444
5915.00,0.3445
5914.00,0.3446
5913.00,0.3447
5912.00,0.3448
5911.00,0.3448
5910.00,0.3449
5909.00,0.3450
5908.00,0.3450
5907.00,0.3450
5906.00,0.3451
5905.00,0.3451
5904.00,0.3451
5903.00,0.3451
5902.00,0.3451
5901.00,0.3452
5900.00,0.3452
5899.00,0.3452
5898.00,0.3452
5897.00,0.3452
5896.00,0.3452
5895.00,0.3452
5894.00,0.3453
5893.00,0.3453
5892.00,0.3454
5891.00,0.3455
5890.00,0.3455
5889.00,0.3456
5888.00,0.3456
5887.00,0.3456
5886.00,0.3457
5885.00,0.3457
5884.00,0.3458
5883.00,0.3458
5882.00,0.3459
5881.00,0.3460
5880.00,0.3460
5879.00,0.3461
5878.00,0.3461
5877.00,0.3462
5876.00,0.3463
5875.00,0.3464
5874.00,0.3465
5873.00,0.3465
5872.00,0.3466
5871.00,0.3467
5870.00,0.3468
5869.00,0.3468
5868.00,0.3469
5867.00,0.3469
5866.00,0.3469
5865.00,0.3470
5864.00,0.3470
5863.00,0.3471
5862.00,0.3472
5861.00,0.3473
5860.00,0.3473
5859.00,0.3474
5858.00,0.3475
5857.00,0.3476
5856.00,0.3476
5855.00,0.3477
5854.00,0.3478
5853.00,0.3479
5852.00,0.3480
5851.00,0.3480
5850.00,0.3480
5849.00,0.3480
5848.00,0.3481
5847.00,0.3482
5846.00,0.3483
5845.00,0.3484
5844.00,0.3485
5843.00,0.3487
5842.00,0.3488
5841.00,0.3490
5840.00,0.3491
5839.00,0.3492
5838.00,0.3493
5837.00,0.3494
5836.00,0.3495
5835.00,0.3496
5834.00,0.3497
5833.00,0.3498
5832.00,0.3499
5831.00,0.3500
5830.00,0.3502
5829.00,0.3503
5828.00,0.3505
5827.00,0.3506
5826.00,0.3508
5825.00,0.3509
5824.00,0.3511
5823.00,0.3512
5822.00,0.3513
5821.00,0.3514
5820.00,0.3515
5819.00,0.3517
5818.00,0.3518
5817.00,0.3519
5816.00,0.3521
5815.00,0.3522
5814.00,0.3523
5813.00,0.3525
5812.00,0.3526
5811.00,0.3527
5810.00,0.3529
5809.00,0.3530
5808.00,0.3531
5807.00,0.3532
5806.00,0.3534
5805.00,0.3535
5804.00,0.3536
5803.00,0.3537
5802.00,0.3538
5801.00,0.3539
5800.00,0.3540
5799.00,0.3542
5798.00,0.3543
5797.00,0.3545
5796.00,0.3546
5795.00,0.3547
5794.00,0.3549
5793.00,0.3550
5792.00,0.3550
5791.00,0.3551
5790.00,0.3552
5789.00,0.3553
5788.00,0.3554
5787.00,0.3555
5786.00,0.3556
5785.00,0.3557
5784.00,0.3558
5783.00,0.3558
5782.00,0.3559
5781.00,0.3560
5780.00,0.3560
5779.00,0.3561
5778.00,0.3562
5777.00,0.3562
5776.00,0.3563
5775.00,0.3563
5774.00,0.3564
5773.00,0.3564
5772.00,0.3564
5771.00,0.3564
5770.00,0.3565
5769.00,0.3565
5768.00,0.3566
5767.00,0.3566
5766.00,0.3566
5765.00,0.3566
5764.00,0.3567
5763.00,0.3567
5762.00,0.3567
5761.00,0.3568
5760.00,0.3569
5759.00,0.3570
5758.00,0.3570
5757.00,0.3570
5756.00,0.3570
5755.00,0.3570
5754.00,0.3569
5753.00,0.3570
5752.00,0.3570
5751.00,0.3570
5750.00,0.3571
5749.00,0.3572
5748.00,0.3572
5747.00,0.3573
5746.00,0.3573
5745.00,0.3573
5744.00,0.3574
5743.00,0.3574
5742.00,0.3574
5741.00,0.3574
5740.00,0.3574
5739.00,0.3574
5738.00,0.3574
5737.00,0.3574
5736.00,0.3575
5735.00,0.3575
5734.00,0.3576
5733.00,0.3576
5732.00,0.3577
5731.00,0.3577
5730.00,0.3577
5729.00,0.3577
5728.00,0.3578
5727.00,0.3578
5726.00,0.3578
5725.00,0.3578
5724.00,0.3578
5723.00,0.3578
5722.00,0.3578
5721.00,0.3578
5720.00,0.3578
5719.00,0.3578
5718.00,0.3579
5717.00,0.3579
5716.00,0.3580
5715.00,0.3580
5714.00,0.3581
5713.00,0.3582
5712.00,0.3582
5711.00,0.3583
5710.00,0.3583
5709.00,0.3583
5708.00,0.3583
5707.00,0.3583
5706.00,0.3583
5705.00,0.3583
5704.00,0.3584
5703.00,0.3584
5702.00,0.3585
5701.00,0.3586
5700.00,0.3587
5699.00,0.3587
5698.00,0.3588
5697.00,0.3588
5696.00,0.3588
5695.00,0.3589
5694.00,0.3589
5693.00,0.3589
5692.00,0.3589
5691.00,0.3589
5690.00,0.3590
5689.00,0.3590
5688.00,0.3591
5687.00,0.3591
5686.00,0.3591
5685.00,0.3591
5684.00,0.3592
5683.00,0.3592
5682.00,0.3592
5681.00,0.3593
5680.00,0.3593
5679.00,0.3594
5678.00,0.3594
5677.00,0.3594
5676.00,0.3594
5675.00,0.3594
5674.00,0.3594
5673.00,0.3595
5672.00,0.3595
5671.00,0.3595
5670.00,0.3595
5669.00,0.3595
5668.00,0.3595
5667.00,0.3595
5666.00,0.3595
5665.00,0.3595
5664.00,0.3596
5663.00,0.3596
5662.00,0.3596
5661.00,0.3596
5660.00,0.3595
5659.00,0.3595
5658.00,0.3595
5657.00,0.3595
5656.00,0.3595
5655.00,0.3595
5654.00,0.3595
5653.00,0.3595
5652.00,0.3594
5651.00,0.3594
5650.00,0.3594
5649.00,0.3594
5648.00,0.3594
5647.00,0.3594
5646.00,0.3595
5645.00,0.3594
5644.00,0.3594
5643.00,0.3594
5642.00,0.3594
5641.00,0.3594
5640.00,0.3593
5639.00,0.3593
5638.00,0.3593
5637.00,0.3593
5636.00,0.3593
5635.00,0.3593
5634.00,0.3593
5633.00,0.3593
5632.00,0.3592
5631.00,0.3592
5630.00,0.3591
5629.00,0.3591
5628.00,0.3591
5627.00,0.3591
5626.00,0.3592
5625.00,0.3592
5624.00,0.3592
5623.00,0.3592
5622.00,0.3591
5621.00,0.3591
5620.00,0.3590
5619.00,0.3590
5618.00,0.3590
5617.00,0.3589
5616.00,0.3589
5615.00,0.3588
5614.00,0.3588
5613.00,0.3587
5612.00,0.3587
5611.00,0.3586
5610.00,0.3586
5609.00,0.3586
5608.00,0.3586
5607.00,0.3586
5606.00,0.3586
5605.00,0.3586
5604.00,0.3586
5603.00,0.3585
5602.00,0.3584
5601.00,0.3584
5600.00,0.3583
5599.00,0.3583
5598.00,0.3582
5597.00,0.3582
5596.00,0.3581
5595.00,0.3580
5594.00,0.3580
5593.00,0.3579
5592.00,0.3578
5591.00,0.3577
5590.00,0.3577
5589.00,0.3577
5588.00,0.3576
5587.00,0.3576
5586.00,0.3576
5585.00,0.3576
5584.00,0.3576
5583.00,0.3575
5582.00,0.3575
5581.00,0.3574
5580.00,0.3573
5579.00,0.3572
5578.00,0.3571
5577.00,0.3571
5576.00,0.3570
5575.00,0.3570
5574.00,0.3569
5573.00,0.3569
5572.00,0.3569
5571.00,0.3568
5570.00,0.3568
5569.00,0.3568
5568.00,0.3567
5567.00,0.3566
5566.00,0.3565
5565.00,0.3564
5564.00,0.3563
5563.00,0.3562
5562.00,0.3561
5561.00,0.3560
5560.00,0.3560
5559.00,0.3560
5558.00,0.3560
5557.00,0.3561
5556.00,0.3561
5555.00,0.3561
5554.00,0.3561
5553.00,0.3561
5552.00,0.3560
5551.00,0.3560
5550.00,0.3559
5549.00,0.3557
5548.00,0.3556
5547.00,0.3554
5546.00,0.3552
5545.00,0.3551
5544.00,0.3550
5543.00,0.3549
5542.00,0.3549
5541.00,0.3550
5540.00,0.3551
5539.00,0.3552
5538.00,0.3552
5537.00,0.3551
5536.00,0.3550
5535.00,0.3548
5534.00,0.3546
5533.00,0.3544
5532.00,0.3543
5531.00,0.3542
5530.00,0.3542
5529.00,0.3541
5528.00,0.3541
5527.00,0.3541
5526.00,0.3542
5525.00,0.3544
5524.00,0.3544
5523.00,0.3545
5522.00,0.3544
5521.00,0.3544
5520.00,0.3543
5519.00,0.3542
5518.00,0.3541
5517.00,0.3539
5516.00,0.3537
5515.00,0.3535
5514.00,0.3533
5513.00,0.3534
5512.00,0.3536
5511.00,0.3539
5510.00,0.3542
5509.00,0.3543
5508.00,0.3542
5507.00,0.3540
5506.00,0.3536
5505.00,0.3533
5504.00,0.3530
5503.00,0.3529
5502.00,0.3529
5501.00,0.3529
5500.00,0.3528
5499.00,0.3528
5498.00,0.3531
5497.00,0.3537
5496.00,0.3543
5495.00,0.3548
5494.00,0.3550
5493.00,0.3550
5492.00,0.3548
5491.00,0.3543
5490.00,0.3537
5489.00,0.3531
5488.00,0.3527
5487.00,0.3523
5486.00,0.3519
5485.00,0.3515
5484.00,0.3512
5483.00,0.3511
5482.00,0.3512
5481.00,0.3515
5480.00,0.3522
5479.00,0.3531
5478.00,0.3538
5477.00,0.3540
5476.00,0.3537
5475.00,0.3530
5474.00,0.3523
5473.00,0.3517
5472.00,0.3514
5471.00,0.3515
5470.00,0.3518
5469.00,0.3521
5468.00,0.3521
5467.00,0.3519
5466.00,0.3519
5465.00,0.3520
5464.00,0.3521
5463.00,0.3522
5462.00,0.3520
5461.00,0.3517
5460.00,0.3513
5459.00,0.3509
5458.00,0.3505
5457.00,0.3501
5456.00,0.3498
5455.00,0.3497
5454.00,0.3498
5453.00,0.3500
5452.00,0.3503
5451.00,0.3508
5450.00,0.3514
5449.00,0.3518
5448.00,0.3520
5447.00,0.3519
5446.00,0.3518
5445.00,0.3518
5444.00,0.3517
5443.00,0.3512
5442.00,0.3505
5441.00,0.3499
5440.00,0.3495
5439.00,0.3494
5438.00,0.3495
5437.00,0.3496
5436.00,0.3497
5435.00,0.3498
5434.00,0.3499
5433.00,0.3500
5432.00,0.3502
5431.00,0.3503
5430.00,0.3502
5429.00,0.3498
5428.00,0.3489
5427.00,0.3479
5426.00,0.3470
5425.00,0.3464
5424.00,0.3462
5423.00,0.3461
5422.00,0.3460
5421.00,0.3460
5420.00,0.3461
5419.00,0.3466
5418.00,0.3475
5417.00,0.3485
5416.00,0.3495
5415.00,0.3501
5414.00,0.3505
5413.00,0.3504
5412.00,0.3497
5411.00,0.3486
5410.00,0.3476
5409.00,0.3468
5408.00,0.3462
5407.00,0.3458
5406.00,0.3455
5405.00,0.3455
5404.00,0.3454
5403.00,0.3453
5402.00,0.3452
5401.00,0.3453
5400.00,0.3457
5399.00,0.3463
5398.00,0.3471
5397.00,0.3477
5396.00,0.3479
5395.00,0.3475
5394.00,0.3468
5393.00,0.3460
5392.00,0.3455
5391.00,0.3453
5390.00,0.3456
5389.00,0.3462
5388.00,0.3468
5387.00,0.3471
5386.00,0.3469
5385.00,0.3464
5384.00,0.3457
5383.00,0.3453
5382.00,0.3453
5381.00,0.3460
5380.00,0.3469
5379.00,0.3478
5378.00,0.3483
5377.00,0.3484
5376.00,0.3479
5375.00,0.3471
5374.00,0.3463
5373.00,0.3457
5372.00,0.3454
5371.00,0.3454
5370.00,0.3455
5369.00,0.3459
5368.00,0.3464
5367.00,0.3470
5366.00,0.3473
5365.00,0.3475
5364.00,0.3474
5363.00,0.3472
5362.00,0.3469
5361.00,0.3467
5360.00,0.3468
5359.00,0.3475
5358.00,0.3486
5357.00,0.3500
5356.00,0.3512
5355.00,0.3518
5354.00,0.3519
5353.00,0.3515
5352.00,0.3510
5351.00,0.3507
5350.00,0.3508
5349.00,0.3517
5348.00,0.3530
5347.00,0.3540
5346.00,0.3543
5345.00,0.3540
5344.00,0.3537
5343.00,0.3537
5342.00,0.3539
5341.00,0.3545
5340.00,0.3552
5339.00,0.3556
5338.00,0.3556
5337.00,0.3550
5336.00,0.3545
5335.00,0.3542
5334.00,0.3542
5333.00,0.3547
5332.00,0.3554
5331.00,0.3562
5330.00,0.3568
5329.00,0.3571
5328.00,0.3572
5327.00,0.3572
5326.00,0.3571
5325.00,0.3569
5324.00,0.3569
5323.00,0.3572
5322.00,0.3578
5321.00,0.3585
5320.00,0.3593
5319.00,0.3600
5318.00,0.3606
5317.00,0.3612
5316.00,0.3617
5315.00,0.3622
5314.00,0.3628
5313.00,0.3634
5312.00,0.3644
5311.00,0.3656
5310.00,0.3667
5309.00,0.3677
5308.00,0.3683
5307.00,0.3689
5306.00,0.3693
5305.00,0.3698
5304.00,0.3705
5303.00,0.3714
5302.00,0.3724
5301.00,0.3734
5300.00,0.3741
5299.00,0.3749
5298.00,0.3757
5297.00,0.3765
5296.00,0.3776
5295.00,0.3790
5294.00,0.3807
5293.00,0.3823
5292.00,0.3837
5291.00,0.3848
5290.00,0.3858
5289.00,0.3868
5288.00,0.3878
5287.00,0.3890
5286.00,0.3902
5285.00,0.3917
5284.00,0.3931
5283.00,0.3944
5282.00,0.3956
5281.00,0.3968
5280.00,0.3981
5279.00,0.3995
5278.00,0.4008
5277.00,0.4021
5276.00,0.4036
5275.00,0.4052
5274.00,0.4070
5273.00,0.4090
5272.00,0.4109
5271.00,0.4129
5270.00,0.4149
5269.00,0.4170
5268.00,0.4192
5267.00,0.4214
5266.00,0.4235
5265.00,0.4255
5264.00,0.4271
5263.00,0.4283
5262.00,0.4292
5261.00,0.4302
5260.00,0.4315
5259.00,0.4334
5258.00,0.4356
5257.00,0.4378
5256.00,0.4397
5255.00,0.4414
5254.00,0.4429
5253.00,0.4444
5252.00,0.4463
5251.00,0.4485
5250.00,0.4509
5249.00,0.4533
5248.00,0.4554
5247.00,0.4569
5246.00,0.4579
5245.00,0.4587
5244.00,0.4595
5243.00,0.4606
5242.00,0.4617
5241.00,0.4629
5240.00,0.4643
5239.00,0.4660
5238.00,0.4678
5237.00,0.4695
5236.00,0.4712
5235.00,0.4730
5234.00,0.4748
5233.00,0.4764
5232.00,0.4778
5231.00,0.4791
5230.00,0.4806
5229.00,0.4823
5228.00,0.4840
5227.00,0.4856
5226.00,0.4869
5225.00,0.4878
5224.00,0.4884
5223.00,0.4890
5222.00,0.4899
5221.00,0.4911
5220.00,0.4925
5219.00,0.4937
5218.00,0.4946
5217.00,0.4953
5216.00,0.4959
5215.00,0.4968
5214.00,0.4979
5213.00,0.4994
5212.00,0.5012
5211.00,0.5033
5210.00,0.5053
5209.00,0.5070
5208.00,0.5080
5207.00,0.5082
5206.00,0.5080
5205.00,0.5076
5204.00,0.5074
5203.00,0.5076
5202.00,0.5084
5201.00,0.5095
5200.00,0.5108
5199.00,0.5118
5198.00,0.5124
5197.00,0.5128
5196.00,0.5130
5195.00,0.5133
5194.00,0.5137
5193.00,0.5143
5192.00,0.5151
5191.00,0.5159
5190.00,0.5166
5189.00,0.5173
5188.00,0.5179
5187.00,0.5184
5186.00,0.5186
5185.00,0.5188
5184.00,0.5189
5183.00,0.5189
5182.00,0.5190
5181.00,0.5192
5180.00,0.5194
5179.00,0.5197
5178.00,0.5198
5177.00,0.5198
5176.00,0.5199
5175.00,0.5201
5174.00,0.5203
5173.00,0.5205
5172.00,0.5206
5171.00,0.5206
5170.00,0.5205
5169.00,0.5204
5168.00,0.5204
5167.00,0.5205
5166.00,0.5207
5165.00,0.5207
5164.00,0.5207
5163.00,0.5205
5162.00,0.5203
5161.00,0.5201
5160.00,0.5201
5159.00,0.5202
5158.00,0.5201
5157.00,0.5199
5156.00,0.5196
5155.00,0.5192
5154.00,0.5188
5153.00,0.5183
5152.00,0.5180
5151.00,0.5177
5150.00,0.5173
5149.00,0.5170
5148.00,0.5166
5147.00,0.5164
5146.00,0.5162
5145.00,0.5160
5144.00,0.5157
5143.00,0.5153
5142.00,0.5149
5141.00,0.5144
5140.00,0.5139
5139.00,0.5135
5138.00,0.5131
5137.00,0.5128
5136.00,0.5124
5135.00,0.5120
5134.00,0.5116
5133.00,0.5111
5132.00,0.5105
5131.00,0.5100
5130.00,0.5095
5129.00,0.5090
5128.00,0.5085
5127.00,0.5080
5126.00,0.5075
5125.00,0.5071
5124.00,0.5067
5123.00,0.5064
5122.00,0.5061
5121.00,0.5057
5120.00,0.5052
5119.00,0.5046
5118.00,0.5041
5117.00,0.5035
5116.00,0.5030
5115.00,0.5025
5114.00,0.5020
5113.00,0.5015
5112.00,0.5011
5111.00,0.5006
5110.00,0.5001
5109.00,0.4995
5108.00,0.4990
5107.00,0.4985
5106.00,0.4980
5105.00,0.4975
5104.00,0.4970
5103.00,0.4965
5102.00,0.4960
5101.00,0.4956
5100.00,0.4951
5099.00,0.4947
5098.00,0.4942
5097.00,0.4937
5096.00,0.4932
5095.00,0.4927
5094.00,0.4922
5093.00,0.4917
5092.00,0.4912
5091.00,0.4908
5090.00,0.4903
5089.00,0.4899
5088.00,0.4894
5087.00,0.4890
5086.00,0.4885
5085.00,0.4881
5084.00,0.4876
5083.00,0.4872
5082.00,0.4867
5081.00,0.4863
5080.00,0.4859
5079.00,0.4854
5078.00,0.4850
5077.00,0.4845
5076.00,0.4840
5075.00,0.4836
5074.00,0.4831
5073.00,0.4827
5072.00,0.4822
5071.00,0.4818
5070.00,0.4814
5069.00,0.4810
5068.00,0.4806
5067.00,0.4801
5066.00,0.4797
5065.00,0.4792
5064.00,0.4787
5063.00,0.4782
5062.00,0.4776
5061.00,0.4772
5060.00,0.4767
5059.00,0.4763
5058.00,0.4758
5057.00,0.4754
5056.00,0.4749
5055.00,0.4745
5054.00,0.4741
5053.00,0.4736
5052.00,0.4731
5051.00,0.4726
5050.00,0.4721
5049.00,0.4716
5048.00,0.4711
5047.00,0.4706
5046.00,0.4702
5045.00,0.4697
5044.00,0.4692
5043.00,0.4687
5042.00,0.4682
5041.00,0.4677
5040.00,0.4672
5039.00,0.4667
5038.00,0.4662
5037.00,0.4657
5036.00,0.4652
5035.00,0.4647
5034.00,0.4642
5033.00,0.4637
5032.00,0.4632
5031.00,0.4627
5030.00,0.4622
