Created As ASCII File,样品 031 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
6424.00,0.3608
6423.00,0.3608
6422.00,0.3608
6421.00,0.3609
6420.00,0.3610
6419.00,0.3611
6418.00,0.3611
6417.00,0.3611
6416.00,0.3611
6415.00,0.3611
6414.00,0.3611
6413.00,0.3610
6412.00,0.3610
6411.00,0.3610
6410.00,0.3611
6409.00,0.3611
6408.00,0.3611
6407.00,0.3611
6406.00,0.3611
6405.00,0.3611
6404.00,0.3611
6403.00,0.3611
6402.00,0.3611
6401.00,0.3611
6400.00,0.3611
6399.00,0.3611
6398.00,0.3612
6397.00,0.3612
6396.00,0.3612
6395.00,0.3612
6394.00,0.3612
6393.00,0.3611
6392.00,0.3611
6391.00,0.3611
6390.00,0.3611
6389.00,0.3612
6388.00,0.3612
6387.00,0.3612
6386.00,0.3612
6385.00,0.3612
6384.00,0.3612
6383.00,0.3611
6382.00,0.3611
6381.00,0.3611
6380.00,0.3611
6379.00,0.3611
6378.00,0.3611
6377.00,0.3611
6376.00,0.3611
6375.00,0.3611
6374.00,0.3611
6373.00,0.3610
6372.00,0.3610
6371.00,0.3610
6370.00,0.3610
6369.00,0.3610
6368.00,0.3610
6367.00,0.3610
6366.00,0.3610
6365.00,0.3609
6364.00,0.3609
6363.00,0.3609
6362.00,0.3609
6361.00,0.3609
6360.00,0.3610
6359.00,0.3610
6358.00,0.3610
6357.00,0.3610
6356.00,0.3610
6355.00,0.3609
6354.00,0.3609
6353.00,0.3608
6352.00,0.3608
6351.00,0.3607
6350.00,0.3607
6349.00,0.3606
6348.00,0.3606
6347.00,0.3606
6346.00,0.3605
6345.00,0.3605
6344.00,0.3605
6343.00,0.3605
6342.00,0.3605
6341.00,0.3605
6340.00,0.3605
6339.00,0.3605
6338.00,0.3605
6337.00,0.3604
6336.00,0.3604
6335.00,0.3604
6334.00,0.3604
6333.00,0.3604
6332.00,0.3603
6331.00,0.3603
6330.00,0.3603
6329.00,0.3602
6328.00,0.3601
6327.00,0.3600
6326.00,0.3600
6325.00,0.3599
6324.00,0.3599
6323.00,0.3598
6322.00,0.3598
6321.00,0.3597
6320.00,0.3597
6319.00,0.3596
6318.00,0.3595
6317.00,0.3594
6316.00,0.3593
6315.00,0.3593
6314.00,0.3592
6313.00,0.3592
6312.00,0.3592
6311.00,0.3592
6310.00,0.3592
6309.00,0.3591
6308.00,0.3591
6307.00,0.3590
6306.00,0.3589
6305.00,0.3588
6304.00,0.3587
6303.00,0.3587
6302.00,0.3586
6301.00,0.3586
6300.00,0.3585
6299.00,0.3584
6298.00,0.3583
6297.00,0.3583
6296.00,0.3582
6295.00,0.3581
6294.00,0.3580
6293.00,0.3579
6292.00,0.3579
6291.00,0.3579
6290.00,0.3578
6289.00,0.3578
6288.00,0.3577
6287.00,0.3577
6286.00,0.3576
6285.00,0.3575
6284.00,0.3574
6283.00,0.3573
6282.00,0.3572
6281.00,0.3572
6280.00,0.3571
6279.00,0.3570
6278.00,0.3569
6277.00,0.3568
6276.00,0.3568
6275.00,0.3567
6274.00,0.3566
6273.00,0.3565
6272.00,0.3564
6271.00,0.3564
6270.00,0.3563
6269.00,0.3562
6268.00,0.3561
6267.00,0.3560
6266.00,0.3559
6265.00,0.3558
6264.00,0.3557
6263.00,0.3556
6262.00,0.3555
6261.00,0.3554
6260.00,0.3554
6259.00,0.3553
6258.00,0.3552
6257.00,0.3551
6256.00,0.3550
6255.00,0.3549
6254.00,0.3548
6253.00,0.3548
6252.00,0.3547
6251.00,0.3546
6250.00,0.3545
6249.00,0.3544
6248.00,0.3544
6247.00,0.3542
6246.00,0.3541
6245.00,0.3540
6244.00,0.3539
6243.00,0.3538
6242.00,0.3537
6241.00,0.3536
6240.00,0.3535
6239.00,0.3534
6238.00,0.3534
6237.00,0.3533
6236.00,0.3531
6235.00,0.3530
6234.00,0.3528
6233.00,0.3527
6232.00,0.3526
6231.00,0.3525
6230.00,0.3524
6229.00,0.3523
6228.00,0.3523
6227.00,0.3522
6226.00,0.3521
6225.00,0.3519
6224.00,0.3518
6223.00,0.3517
6222.00,0.3516
6221.00,0.3514
6220.00,0.3513
6219.00,0.3512
6218.00,0.3511
6217.00,0.3509
6216.00,0.3508
6215.00,0.3507
6214.00,0.3506
6213.00,0.3505
6212.00,0.3503
6211.00,0.3502
6210.00,0.3501
6209.00,0.3500
6208.00,0.3499
6207.00,0.3497
6206.00,0.3496
6205.00,0.3496
6204.00,0.3495
6203.00,0.3493
6202.00,0.3492
6201.00,0.3491
6200.00,0.3490
6199.00,0.3489
6198.00,0.3488
6197.00,0.3486
6196.00,0.3485
6195.00,0.3484
6194.00,0.3483
6193.00,0.3482
6192.00,0.3481
6191.00,0.3480
6190.00,0.3479
6189.00,0.3478
6188.00,0.3477
6187.00,0.3476
6186.00,0.3475
6185.00,0.3474
6184.00,0.3473
6183.00,0.3472
6182.00,0.3471
6181.00,0.3470
6180.00,0.3468
6179.00,0.3467
6178.00,0.3465
6177.00,0.3464
6176.00,0.3463
6175.00,0.3461
6174.00,0.3460
6173.00,0.3459
6172.00,0.3458
6171.00,0.3457
6170.00,0.3455
6169.00,0.3454
6168.00,0.3453
6167.00,0.3452
6166.00,0.3452
6165.00,0.3451
6164.00,0.3450
6163.00,0.3449
6162.00,0.3448
6161.00,0.3447
6160.00,0.3446
6159.00,0.3445
6158.00,0.3443
6157.00,0.3442
6156.00,0.3442
6155.00,0.3441
6154.00,0.3440
6153.00,0.3439
6152.00,0.3438
6151.00,0.3437
6150.00,0.3435
6149.00,0.3434
6148.00,0.3433
6147.00,0.3431
6146.00,0.3430
6145.00,0.3430
6144.00,0.3429
6143.00,0.3428
6142.00,0.3427
6141.00,0.3425
6140.00,0.3424
6139.00,0.3422
6138.00,0.3420
6137.00,0.3419
6136.00,0.3418
6135.00,0.3417
6134.00,0.3416
6133.00,0.3415
6132.00,0.3414
6131.00,0.3413
6130.00,0.3411
6129.00,0.3410
6128.00,0.3408
6127.00,0.3407
6126.00,0.3406
6125.00,0.3406
6124.00,0.3405
6123.00,0.3405
6122.00,0.3404
6121.00,0.3402
6120.00,0.3401
6119.00,0.3400
6118.00,0.3399
6117.00,0.3397
6116.00,0.3397
6115.00,0.3396
6114.00,0.3395
6113.00,0.3394
6112.00,0.3393
6111.00,0.3392
6110.00,0.3391
6109.00,0.3390
6108.00,0.3389
6107.00,0.3387
6106.00,0.3386
6105.00,0.3385
6104.00,0.3384
6103.00,0.3383
6102.00,0.3382
6101.00,0.3381
6100.00,0.3380
6099.00,0.3379
6098.00,0.3378
6097.00,0.3376
6096.00,0.3375
6095.00,0.3374
6094.00,0.3373
6093.00,0.3372
6092.00,0.3371
6091.00,0.3371
6090.00,0.3370
6089.00,0.3369
6088.00,0.3368
6087.00,0.3367
6086.00,0.3365
6085.00,0.3364
6084.00,0.3363
6083.00,0.3362
6082.00,0.3361
6081.00,0.3360
6080.00,0.3359
6079.00,0.3358
6078.00,0.3357
6077.00,0.3356
6076.00,0.3355
6075.00,0.3355
6074.00,0.3354
6073.00,0.3353
6072.00,0.3352
6071.00,0.3351
6070.00,0.3350
6069.00,0.3350
6068.00,0.3349
6067.00,0.3348
6066.00,0.3347
6065.00,0.3346
6064.00,0.3345
6063.00,0.3343
6062.00,0.3342
6061.00,0.3341
6060.00,0.3340
6059.00,0.3340
6058.00,0.3338
6057.00,0.3337
6056.00,0.3336
6055.00,0.3336
6054.00,0.3335
6053.00,0.3335
6052.00,0.3334
6051.00,0.3334
6050.00,0.3334
6049.00,0.3333
6048.00,0.3333
6047.00,0.3332
6046.00,0.3331
6045.00,0.3330
6044.00,0.3329
6043.00,0.3328
6042.00,0.3327
6041.00,0.3326
6040.00,0.3325
6039.00,0.3325
6038.00,0.3325
6037.00,0.3324
6036.00,0.3324
6035.00,0.3324
6034.00,0.3324
6033.00,0.3323
6032.00,0.3322
6031.00,0.3322
6030.00,0.3321
6029.00,0.3321
6028.00,0.3320
6027.00,0.3319
6026.00,0.3319
6025.00,0.3318
6024.00,0.3317
6023.00,0.3316
6022.00,0.3316
6021.00,0.3315
6020.00,0.3315
6019.00,0.3315
6018.00,0.3315
6017.00,0.3315
6016.00,0.3315
6015.00,0.3314
6014.00,0.3314
6013.00,0.3313
6012.00,0.3312
6011.00,0.3312
6010.00,0.3312
6009.00,0.3312
6008.00,0.3312
6007.00,0.3312
6006.00,0.3312
6005.00,0.3311
6004.00,0.3311
6003.00,0.3311
6002.00,0.3311
6001.00,0.3311
6000.00,0.3311
5999.00,0.3311
5998.00,0.3311
5997.00,0.3311
5996.00,0.3311
5995.00,0.3311
5994.00,0.3310
5993.00,0.3310
5992.00,0.3310
5991.00,0.3310
5990.00,0.3310
5989.00,0.3310
5988.00,0.3310
5987.00,0.3311
5986.00,0.3312
5985.00,0.3312
5984.00,0.3312
5983.00,0.3312
5982.00,0.3312
5981.00,0.3312
5980.00,0.3312
5979.00,0.3313
5978.00,0.3313
5977.00,0.3313
5976.00,0.3313
5975.00,0.3314
5974.00,0.3314
5973.00,0.3314
5972.00,0.3314
5971.00,0.3314
5970.00,0.3315
5969.00,0.3316
5968.00,0.3317
5967.00,0.3318
5966.00,0.3319
5965.00,0.3320
5964.00,0.3320
5963.00,0.3321
5962.00,0.3322
5961.00,0.3323
5960.00,0.3323
5959.00,0.3324
5958.00,0.3326
5957.00,0.3327
5956.00,0.3328
5955.00,0.3329
5954.00,0.3331
5953.00,0.3332
5952.00,0.3334
5951.00,0.3335
5950.00,0.3336
5949.00,0.3338
5948.00,0.3339
5947.00,0.3341
5946.00,0.3343
5945.00,0.3344
5944.00,0.3346
5943.00,0.3348
5942.00,0.3350
5941.00,0.3351
5940.00,0.3353
5939.00,0.3354
5938.00,0.3356
5937.00,0.3357
5936.00,0.3358
5935.00,0.3360
5934.00,0.3361
5933.00,0.3363
5932.00,0.3364
5931.00,0.3366
5930.00,0.3367
5929.00,0.3369
5928.00,0.3371
5927.00,0.3372
5926.00,0.3374
5925.00,0.3376
5924.00,0.3377
5923.00,0.3378
5922.00,0.3379
5921.00,0.3380
5920.00,0.3381
5919.00,0.3382
5918.00,0.3383
5917.00,0.3384
5916.00,0.3385
5915.00,0.3386
5914.00,0.3387
5913.00,0.3388
5912.00,0.3389
5911.00,0.3390
5910.00,0.3391
5909.00,0.3391
5908.00,0.3392
5907.00,0.3393
5906.00,0.3393
5905.00,0.3393
5904.00,0.3393
5903.00,0.3394
5902.00,0.3394
5901.00,0.3395
5900.00,0.3395
5899.00,0.3396
5898.00,0.3396
5897.00,0.3397
5896.00,0.3397
5895.00,0.3397
5894.00,0.3398
5893.00,0.3398
5892.00,0.3398
5891.00,0.3398
5890.00,0.3399
5889.00,0.3399
5888.00,0.3399
5887.00,0.3400
5886.00,0.3400
5885.00,0.3401
5884.00,0.3402
5883.00,0.3402
5882.00,0.3403
5881.00,0.3403
5880.00,0.3404
5879.00,0.3404
5878.00,0.3405
5877.00,0.3406
5876.00,0.3407
5875.00,0.3408
5874.00,0.3409
5873.00,0.3409
5872.00,0.3410
5871.00,0.3410
5870.00,0.3410
5869.00,0.3410
5868.00,0.3411
5867.00,0.3411
5866.00,0.3412
5865.00,0.3413
5864.00,0.3413
5863.00,0.3414
5862.00,0.3414
5861.00,0.3415
5860.00,0.3415
5859.00,0.3416
5858.00,0.3417
5857.00,0.3418
5856.00,0.3419
5855.00,0.3420
5854.00,0.3421
5853.00,0.3422
5852.00,0.3422
5851.00,0.3423
5850.00,0.3424
5849.00,0.3425
5848.00,0.3426
5847.00,0.3427
5846.00,0.3428
5845.00,0.3429
5844.00,0.3430
5843.00,0.3431
5842.00,0.3432
5841.00,0.3433
5840.00,0.3434
5839.00,0.3435
5838.00,0.3436
5837.00,0.3437
5836.00,0.3438
5835.00,0.3439
5834.00,0.3441
5833.00,0.3442
5832.00,0.3443
5831.00,0.3445
5830.00,0.3446
5829.00,0.3447
5828.00,0.3448
5827.00,0.3449
5826.00,0.3450
5825.00,0.3451
5824.00,0.3453
5823.00,0.3454
5822.00,0.3456
5821.00,0.3457
5820.00,0.3458
5819.00,0.3459
5818.00,0.3460
5817.00,0.3461
5816.00,0.3461
5815.00,0.3463
5814.00,0.3464
5813.00,0.3465
5812.00,0.3467
5811.00,0.3469
5810.00,0.3470
5809.00,0.3472
5808.00,0.3474
5807.00,0.3475
5806.00,0.3476
5805.00,0.3477
5804.00,0.3478
5803.00,0.3479
5802.00,0.3480
5801.00,0.3481
5800.00,0.3482
5799.00,0.3483
5798.00,0.3484
5797.00,0.3485
5796.00,0.3486
5795.00,0.3486
5794.00,0.3487
5793.00,0.3488
5792.00,0.3489
5791.00,0.3491
5790.00,0.3492
5789.00,0.3493
5788.00,0.3494
5787.00,0.3495
5786.00,0.3496
5785.00,0.3496
5784.00,0.3497
5783.00,0.3498
5782.00,0.3499
5781.00,0.3499
5780.00,0.3500
5779.00,0.3501
5778.00,0.3501
5777.00,0.3502
5776.00,0.3503
5775.00,0.3503
5774.00,0.3503
5773.00,0.3504
5772.00,0.3504
5771.00,0.3504
5770.00,0.3505
5769.00,0.3505
5768.00,0.3506
5767.00,0.3506
5766.00,0.3506
5765.00,0.3506
5764.00,0.3507
5763.00,0.3507
5762.00,0.3507
5761.00,0.3508
5760.00,0.3508
5759.00,0.3508
5758.00,0.3509
5757.00,0.3509
5756.00,0.3509
5755.00,0.3510
5754.00,0.3510
5753.00,0.3510
5752.00,0.3510
5751.00,0.3510
5750.00,0.3511
5749.00,0.3511
5748.00,0.3511
5747.00,0.3511
5746.00,0.3512
5745.00,0.3512
5744.00,0.3512
5743.00,0.3513
5742.00,0.3513
5741.00,0.3514
5740.00,0.3515
5739.00,0.3515
5738.00,0.3515
5737.00,0.3515
5736.00,0.3515
5735.00,0.3515
5734.00,0.3515
5733.00,0.3516
5732.00,0.3516
5731.00,0.3516
5730.00,0.3517
5729.00,0.3517
5728.00,0.3518
5727.00,0.3518
5726.00,0.3518
5725.00,0.3518
5724.00,0.3518
5723.00,0.3519
5722.00,0.3519
5721.00,0.3519
5720.00,0.3520
5719.00,0.3520
5718.00,0.3520
5717.00,0.3520
5716.00,0.3521
5715.00,0.3521
5714.00,0.3521
5713.00,0.3521
5712.00,0.3522
5711.00,0.3522
5710.00,0.3522
5709.00,0.3522
5708.00,0.3523
5707.00,0.3523
5706.00,0.3524
5705.00,0.3524
5704.00,0.3524
5703.00,0.3524
5702.00,0.3524
5701.00,0.3524
5700.00,0.3524
5699.00,0.3524
5698.00,0.3524
5697.00,0.3524
5696.00,0.3524
5695.00,0.3525
5694.00,0.3525
5693.00,0.3526
5692.00,0.3526
5691.00,0.3527
5690.00,0.3527
5689.00,0.3527
5688.00,0.3527
5687.00,0.3527
5686.00,0.3527
5685.00,0.3528
5684.00,0.3528
5683.00,0.3529
5682.00,0.3529
5681.00,0.3529
5680.00,0.3530
5679.00,0.3530
5678.00,0.3530
5677.00,0.3529
5676.00,0.3529
5675.00,0.3529
5674.00,0.3529
5673.00,0.3529
5672.00,0.3530
5671.00,0.3530
5670.00,0.3531
5669.00,0.3531
5668.00,0.3531
5667.00,0.3531
5666.00,0.3531
5665.00,0.3530
5664.00,0.3530
5663.00,0.3529
5662.00,0.3529
5661.00,0.3529
5660.00,0.3529
5659.00,0.3528
5658.00,0.3528
5657.00,0.3528
5656.00,0.3528
5655.00,0.3528
5654.00,0.3527
5653.00,0.3527
5652.00,0.3527
5651.00,0.3527
5650.00,0.3527
5649.00,0.3527
5648.00,0.3527
5647.00,0.3527
5646.00,0.3527
5645.00,0.3527
5644.00,0.3527
5643.00,0.3527
5642.00,0.3528
5641.00,0.3528
5640.00,0.3527
5639.00,0.3527
5638.00,0.3527
5637.00,0.3527
5636.00,0.3527
5635.00,0.3527
5634.00,0.3526
5633.00,0.3526
5632.00,0.3525
5631.00,0.3525
5630.00,0.3525
5629.00,0.3524
5628.00,0.3524
5627.00,0.3525
5626.00,0.3525
5625.00,0.3525
5624.00,0.3525
5623.00,0.3525
5622.00,0.3524
5621.00,0.3523
5620.00,0.3523
5619.00,0.3522
5618.00,0.3521
5617.00,0.3521
5616.00,0.3521
5615.00,0.3520
5614.00,0.3520
5613.00,0.3519
5612.00,0.3519
5611.00,0.3519
5610.00,0.3519
5609.00,0.3518
5608.00,0.3518
5607.00,0.3517
5606.00,0.3517
5605.00,0.3517
5604.00,0.3516
5603.00,0.3516
5602.00,0.3515
5601.00,0.3515
5600.00,0.3515
5599.00,0.3514
5598.00,0.3513
5597.00,0.3513
5596.00,0.3512
5595.00,0.3512
5594.00,0.3511
5593.00,0.3511
5592.00,0.3510
5591.00,0.3510
5590.00,0.3509
5589.00,0.3508
5588.00,0.3508
5587.00,0.3507
5586.00,0.3506
5585.00,0.3505
5584.00,0.3505
5583.00,0.3504
5582.00,0.3504
5581.00,0.3504
5580.00,0.3504
5579.00,0.3503
5578.00,0.3502
5577.00,0.3502
5576.00,0.3501
5575.00,0.3500
5574.00,0.3499
5573.00,0.3499
5572.00,0.3498
5571.00,0.3497
5570.00,0.3496
5569.00,0.3495
5568.00,0.3494
5567.00,0.3493
5566.00,0.3493
5565.00,0.3492
5564.00,0.3491
5563.00,0.3490
5562.00,0.3489
5561.00,0.3489
5560.00,0.3488
5559.00,0.3487
5558.00,0.3487
5557.00,0.3486
5556.00,0.3486
5555.00,0.3485
5554.00,0.3484
5553.00,0.3484
5552.00,0.3483
5551.00,0.3482
5550.00,0.3481
5549.00,0.3480
5548.00,0.3479
5547.00,0.3478
5546.00,0.3477
5545.00,0.3476
5544.00,0.3475
5543.00,0.3475
5542.00,0.3474
5541.00,0.3474
5540.00,0.3473
5539.00,0.3472
5538.00,0.3471
5537.00,0.3471
5536.00,0.3470
5535.00,0.3469
5534.00,0.3468
5533.00,0.3467
5532.00,0.3466
5531.00,0.3465
5530.00,0.3464
5529.00,0.3463
5528.00,0.3463
5527.00,0.3463
5526.00,0.3463
5525.00,0.3462
5524.00,0.3462
5523.00,0.3461
5522.00,0.3460
5521.00,0.3459
5520.00,0.3458
5519.00,0.3458
5518.00,0.3457
5517.00,0.3457
5516.00,0.3456
5515.00,0.3455
5514.00,0.3455
5513.00,0.3455
5512.00,0.3455
5511.00,0.3455
5510.00,0.3455
5509.00,0.3454
5508.00,0.3452
5507.00,0.3451
5506.00,0.3449
5505.00,0.3448
5504.00,0.3448
5503.00,0.3448
5502.00,0.3448
5501.00,0.3447
5500.00,0.3446
5499.00,0.3446
5498.00,0.3446
5497.00,0.3447
5496.00,0.3448
5495.00,0.3448
5494.00,0.3447
5493.00,0.3447
5492.00,0.3445
5491.00,0.3443
5490.00,0.3441
5489.00,0.3439
5488.00,0.3439
5487.00,0.3437
5486.00,0.3436
5485.00,0.3436
5484.00,0.3435
5483.00,0.3435
5482.00,0.3435
5481.00,0.3436
5480.00,0.3437
5479.00,0.3438
5478.00,0.3437
5477.00,0.3435
5476.00,0.3433
5475.00,0.3430
5474.00,0.3428
5473.00,0.3427
5472.00,0.3428
5471.00,0.3428
5470.00,0.3429
5469.00,0.3428
5468.00,0.3426
5467.00,0.3425
5466.00,0.3424
5465.00,0.3424
5464.00,0.3424
5463.00,0.3423
5462.00,0.3422
5461.00,0.3420
5460.00,0.3418
5459.00,0.3416
5458.00,0.3415
5457.00,0.3413
5456.00,0.3412
5455.00,0.3412
5454.00,0.3412
5453.00,0.3412
5452.00,0.3412
5451.00,0.3412
5450.00,0.3412
5449.00,0.3411
5448.00,0.3409
5447.00,0.3407
5446.00,0.3407
5445.00,0.3406
5444.00,0.3405
5443.00,0.3402
5442.00,0.3399
5441.00,0.3397
5440.00,0.3397
5439.00,0.3396
5438.00,0.3396
5437.00,0.3395
5436.00,0.3394
5435.00,0.3394
5434.00,0.3393
5433.00,0.3393
5432.00,0.3392
5431.00,0.3391
5430.00,0.3389
5429.00,0.3386
5428.00,0.3382
5427.00,0.3379
5426.00,0.3377
5425.00,0.3376
5424.00,0.3376
5423.00,0.3376
5422.00,0.3375
5421.00,0.3374
5420.00,0.3374
5419.00,0.3375
5418.00,0.3377
5417.00,0.3378
5416.00,0.3378
5415.00,0.3378
5414.00,0.3377
5413.00,0.3374
5412.00,0.3370
5411.00,0.3367
5410.00,0.3364
5409.00,0.3363
5408.00,0.3361
5407.00,0.3360
5406.00,0.3360
5405.00,0.3360
5404.00,0.3359
5403.00,0.3358
5402.00,0.3358
5401.00,0.3358
5400.00,0.3359
5399.00,0.3360
5398.00,0.3362
5397.00,0.3362
5396.00,0.3361
5395.00,0.3359
5394.00,0.3356
5393.00,0.3354
5392.00,0.3353
5391.00,0.3353
5390.00,0.3355
5389.00,0.3357
5388.00,0.3357
5387.00,0.3356
5386.00,0.3354
5385.00,0.3352
5384.00,0.3351
5383.00,0.3351
5382.00,0.3353
5381.00,0.3357
5380.00,0.3359
5379.00,0.3360
5378.00,0.3360
5377.00,0.3358
5376.00,0.3356
5375.00,0.3354
5374.00,0.3353
5373.00,0.3353
5372.00,0.3353
5371.00,0.3354
5370.00,0.3355
5369.00,0.3356
5368.00,0.3358
5367.00,0.3360
5366.00,0.3361
5365.00,0.3361
5364.00,0.3361
5363.00,0.3361
5362.00,0.3361
5361.00,0.3362
5360.00,0.3364
5359.00,0.3368
5358.00,0.3372
5357.00,0.3376
5356.00,0.3378
5355.00,0.3379
5354.00,0.3378
5353.00,0.3378
5352.00,0.3378
5351.00,0.3380
5350.00,0.3383
5349.00,0.3388
5348.00,0.3393
5347.00,0.3395
5346.00,0.3394
5345.00,0.3394
5344.00,0.3395
5343.00,0.3398
5342.00,0.3401
5341.00,0.3405
5340.00,0.3408
5339.00,0.3411
5338.00,0.3411
5337.00,0.3412
5336.00,0.3413
5335.00,0.3416
5334.00,0.3419
5333.00,0.3424
5332.00,0.3429
5331.00,0.3433
5330.00,0.3436
5329.00,0.3438
5328.00,0.3441
5327.00,0.3444
5326.00,0.3446
5325.00,0.3449
5324.00,0.3453
5323.00,0.3457
5322.00,0.3463
5321.00,0.3468
5320.00,0.3472
5319.00,0.3477
5318.00,0.3482
5317.00,0.3487
5316.00,0.3492
5315.00,0.3497
5314.00,0.3503
5313.00,0.3509
5312.00,0.3516
5311.00,0.3524
5310.00,0.3531
5309.00,0.3537
5308.00,0.3543
5307.00,0.3549
5306.00,0.3555
5305.00,0.3562
5304.00,0.3569
5303.00,0.3578
5302.00,0.3586
5301.00,0.3594
5300.00,0.3602
5299.00,0.3610
5298.00,0.3619
5297.00,0.3627
5296.00,0.3637
5295.00,0.3647
5294.00,0.3658
5293.00,0.3669
5292.00,0.3678
5291.00,0.3688
5290.00,0.3698
5289.00,0.3709
5288.00,0.3719
5287.00,0.3731
5286.00,0.3743
5285.00,0.3755
5284.00,0.3768
5283.00,0.3780
5282.00,0.3791
5281.00,0.3804
5280.00,0.3817
5279.00,0.3831
5278.00,0.3844
5277.00,0.3858
5276.00,0.3872
5275.00,0.3886
5274.00,0.3901
5273.00,0.3917
5272.00,0.3932
5271.00,0.3947
5270.00,0.3964
5269.00,0.3980
5268.00,0.3997
5267.00,0.4014
5266.00,0.4031
5265.00,0.4047
5264.00,0.4062
5263.00,0.4077
5262.00,0.4091
5261.00,0.4105
5260.00,0.4122
5259.00,0.4139
5258.00,0.4157
5257.00,0.4174
5256.00,0.4190
5255.00,0.4206
5254.00,0.4222
5253.00,0.4238
5252.00,0.4255
5251.00,0.4272
5250.00,0.4290
5249.00,0.4309
5248.00,0.4326
5247.00,0.4341
5246.00,0.4355
5245.00,0.4369
5244.00,0.4383
5243.00,0.4399
5242.00,0.4413
5241.00,0.4427
5240.00,0.4442
5239.00,0.4457
5238.00,0.4473
5237.00,0.4488
5236.00,0.4502
5235.00,0.4517
5234.00,0.4532
5233.00,0.4546
5232.00,0.4559
5231.00,0.4573
5230.00,0.4587
5229.00,0.4601
5228.00,0.4614
5227.00,0.4627
5226.00,0.4639
5225.00,0.4651
5224.00,0.4661
5223.00,0.4672
5222.00,0.4683
5221.00,0.4696
5220.00,0.4708
5219.00,0.4719
5218.00,0.4730
5217.00,0.4740
5216.00,0.4750
5215.00,0.4761
5214.00,0.4772
5213.00,0.4783
5212.00,0.4794
5211.00,0.4806
5210.00,0.4816
5209.00,0.4825
5208.00,0.4833
5207.00,0.4840
5206.00,0.4846
5205.00,0.4852
5204.00,0.4859
5203.00,0.4866
5202.00,0.4875
5201.00,0.4883
5200.00,0.4891
5199.00,0.4898
5198.00,0.4904
5197.00,0.4910
5196.00,0.4916
5195.00,0.4921
5194.00,0.4928
5193.00,0.4934
5192.00,0.4940
5191.00,0.4946
5190.00,0.4951
5189.00,0.4955
5188.00,0.4960
5187.00,0.4964
5186.00,0.4967
5185.00,0.4970
5184.00,0.4973
5183.00,0.4975
5182.00,0.4977
5181.00,0.4980
5180.00,0.4982
5179.00,0.4984
5178.00,0.4986
5177.00,0.4988
5176.00,0.4990
5175.00,0.4992
5174.00,0.4993
5173.00,0.4994
5172.00,0.4994
5171.00,0.4995
5170.00,0.4995
5169.00,0.4995
5168.00,0.4996
5167.00,0.4996
5166.00,0.4996
5165.00,0.4996
5164.00,0.4995
5163.00,0.4993
5162.00,0.4992
5161.00,0.4991
5160.00,0.4990
5159.00,0.4989
5158.00,0.4988
5157.00,0.4985
5156.00,0.4983
5155.00,0.4981
5154.00,0.4979
5153.00,0.4976
5152.00,0.4974
5151.00,0.4971
5150.00,0.4968
5149.00,0.4965
5148.00,0.4963
5147.00,0.4960
5146.00,0.4958
5145.00,0.4955
5144.00,0.4951
5143.00,0.4948
5142.00,0.4943
5141.00,0.4939
5140.00,0.4935
5139.00,0.4932
5138.00,0.4929
5137.00,0.4925
5136.00,0.4921
5135.00,0.4917
5134.00,0.4913
5133.00,0.4909
5132.00,0.4904
5131.00,0.4900
5130.00,0.4896
5129.00,0.4891
5128.00,0.4887
5127.00,0.4883
5126.00,0.4878
5125.00,0.4874
5124.00,0.4870
5123.00,0.4866
5122.00,0.4862
5121.00,0.4857
5120.00,0.4853
5119.00,0.4849
5118.00,0.4844
5117.00,0.4840
5116.00,0.4835
5115.00,0.4831
5114.00,0.4826
5113.00,0.4821
5112.00,0.4817
5111.00,0.4813
5110.00,0.4809
5109.00,0.4805
5108.00,0.4800
5107.00,0.4796
5106.00,0.4791
5105.00,0.4787
5104.00,0.4782
5103.00,0.4778
5102.00,0.4774
5101.00,0.4770
5100.00,0.4766
5099.00,0.4762
5098.00,0.4758
5097.00,0.4753
5096.00,0.4750
5095.00,0.4746
5094.00,0.4742
5093.00,0.4738
5092.00,0.4734
5091.00,0.4730
5090.00,0.4725
5089.00,0.4721
5088.00,0.4717
5087.00,0.4714
5086.00,0.4710
5085.00,0.4707
5084.00,0.4704
5083.00,0.4701
5082.00,0.4697
5081.00,0.4694
5080.00,0.4690
5079.00,0.4687
5078.00,0.4683
5077.00,0.4680
5076.00,0.4677
5075.00,0.4673
5074.00,0.4670
5073.00,0.4667
5072.00,0.4663
5071.00,0.4660
5070.00,0.4656
5069.00,0.4653
5068.00,0.4649
5067.00,0.4646
5066.00,0.4643
5065.00,0.4639
5064.00,0.4635
5063.00,0.4632
5062.00,0.4629
5061.00,0.4625
5060.00,0.4622
5059.00,0.4619
5058.00,0.4615
5057.00,0.4611
5056.00,0.4607
5055.00,0.4603
5054.00,0.4599
5053.00,0.4595
5052.00,0.4591
5051.00,0.4587
5050.00,0.4582
5049.00,0.4578
5048.00,0.4573
5047.00,0.4569
5046.00,0.4565
5045.00,0.4560
5044.00,0.4556
5043.00,0.4552
5042.00,0.4548
5041.00,0.4543
5040.00,0.4539
5039.00,0.4534
5038.00,0.4529
5037.00,0.4525
5036.00,0.4520
5035.00,0.4516
5034.00,0.4511
5033.00,0.4507
5032.00,0.4502
5031.00,0.4498
5030.00,0.4493
