Created As ASCII File,样品 068 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
6424.00,0.3383
6423.00,0.3383
6422.00,0.3384
6421.00,0.3384
6420.00,0.3384
6419.00,0.3385
6418.00,0.3385
6417.00,0.3385
6416.00,0.3385
6415.00,0.3385
6414.00,0.3385
6413.00,0.3385
6412.00,0.3385
6411.00,0.3385
6410.00,0.3385
6409.00,0.3384
6408.00,0.3384
6407.00,0.3384
6406.00,0.3385
6405.00,0.3385
6404.00,0.3385
6403.00,0.3385
6402.00,0.3385
6401.00,0.3386
6400.00,0.3386
6399.00,0.3386
6398.00,0.3386
6397.00,0.3386
6396.00,0.3386
6395.00,0.3386
6394.00,0.3386
6393.00,0.3386
6392.00,0.3386
6391.00,0.3386
6390.00,0.3386
6389.00,0.3386
6388.00,0.3386
6387.00,0.3386
6386.00,0.3386
6385.00,0.3386
6384.00,0.3386
6383.00,0.3386
6382.00,0.3386
6381.00,0.3386
6380.00,0.3386
6379.00,0.3386
6378.00,0.3386
6377.00,0.3387
6376.00,0.3387
6375.00,0.3387
6374.00,0.3387
6373.00,0.3387
6372.00,0.3387
6371.00,0.3387
6370.00,0.3387
6369.00,0.3386
6368.00,0.3386
6367.00,0.3387
6366.00,0.3387
6365.00,0.3387
6364.00,0.3387
6363.00,0.3387
6362.00,0.3387
6361.00,0.3387
6360.00,0.3387
6359.00,0.3387
6358.00,0.3387
6357.00,0.3387
6356.00,0.3387
6355.00,0.3387
6354.00,0.3387
6353.00,0.3386
6352.00,0.3386
6351.00,0.3386
6350.00,0.3386
6349.00,0.3385
6348.00,0.3385
6347.00,0.3385
6346.00,0.3385
6345.00,0.3385
6344.00,0.3385
6343.00,0.3385
6342.00,0.3385
6341.00,0.3385
6340.00,0.3385
6339.00,0.3385
6338.00,0.3385
6337.00,0.3384
6336.00,0.3384
6335.00,0.3384
6334.00,0.3383
6333.00,0.3383
6332.00,0.3383
6331.00,0.3383
6330.00,0.3383
6329.00,0.3383
6328.00,0.3383
6327.00,0.3382
6326.00,0.3381
6325.00,0.3381
6324.00,0.3380
6323.00,0.3380
6322.00,0.3379
6321.00,0.3379
6320.00,0.3379
6319.00,0.3378
6318.00,0.3378
6317.00,0.3378
6316.00,0.3377
6315.00,0.3377
6314.00,0.3377
6313.00,0.3377
6312.00,0.3376
6311.00,0.3376
6310.00,0.3375
6309.00,0.3375
6308.00,0.3374
6307.00,0.3374
6306.00,0.3374
6305.00,0.3373
6304.00,0.3373
6303.00,0.3372
6302.00,0.3372
6301.00,0.3371
6300.00,0.3370
6299.00,0.3369
6298.00,0.3369
6297.00,0.3368
6296.00,0.3367
6295.00,0.3367
6294.00,0.3366
6293.00,0.3366
6292.00,0.3365
6291.00,0.3365
6290.00,0.3365
6289.00,0.3364
6288.00,0.3364
6287.00,0.3363
6286.00,0.3362
6285.00,0.3362
6284.00,0.3361
6283.00,0.3360
6282.00,0.3360
6281.00,0.3359
6280.00,0.3358
6279.00,0.3358
6278.00,0.3357
6277.00,0.3356
6276.00,0.3355
6275.00,0.3354
6274.00,0.3353
6273.00,0.3352
6272.00,0.3352
6271.00,0.3351
6270.00,0.3351
6269.00,0.3350
6268.00,0.3349
6267.00,0.3349
6266.00,0.3348
6265.00,0.3347
6264.00,0.3346
6263.00,0.3346
6262.00,0.3345
6261.00,0.3345
6260.00,0.3345
6259.00,0.3344
6258.00,0.3343
6257.00,0.3343
6256.00,0.3342
6255.00,0.3341
6254.00,0.3340
6253.00,0.3339
6252.00,0.3337
6251.00,0.3336
6250.00,0.3335
6249.00,0.3334
6248.00,0.3334
6247.00,0.3334
6246.00,0.3333
6245.00,0.3332
6244.00,0.3331
6243.00,0.3329
6242.00,0.3328
6241.00,0.3327
6240.00,0.3326
6239.00,0.3325
6238.00,0.3324
6237.00,0.3324
6236.00,0.3323
6235.00,0.3323
6234.00,0.3322
6233.00,0.3321
6232.00,0.3320
6231.00,0.3319
6230.00,0.3318
6229.00,0.3317
6228.00,0.3316
6227.00,0.3314
6226.00,0.3314
6225.00,0.3313
6224.00,0.3312
6223.00,0.3311
6222.00,0.3310
6221.00,0.3310
6220.00,0.3309
6219.00,0.3308
6218.00,0.3307
6217.00,0.3306
6216.00,0.3305
6215.00,0.3304
6214.00,0.3303
6213.00,0.3301
6212.00,0.3300
6211.00,0.3299
6210.00,0.3299
6209.00,0.3298
6208.00,0.3297
6207.00,0.3296
6206.00,0.3295
6205.00,0.3294
6204.00,0.3293
6203.00,0.3292
6202.00,0.3291
6201.00,0.3290
6200.00,0.3290
6199.00,0.3289
6198.00,0.3288
6197.00,0.3287
6196.00,0.3287
6195.00,0.3286
6194.00,0.3284
6193.00,0.3283
6192.00,0.3282
6191.00,0.3281
6190.00,0.3280
6189.00,0.3279
6188.00,0.3278
6187.00,0.3277
6186.00,0.3276
6185.00,0.3275
6184.00,0.3274
6183.00,0.3273
6182.00,0.3272
6181.00,0.3271
6180.00,0.3270
6179.00,0.3269
6178.00,0.3268
6177.00,0.3267
6176.00,0.3266
6175.00,0.3265
6174.00,0.3265
6173.00,0.3264
6172.00,0.3263
6171.00,0.3262
6170.00,0.3261
6169.00,0.3260
6168.00,0.3258
6167.00,0.3257
6166.00,0.3256
6165.00,0.3256
6164.00,0.3255
6163.00,0.3255
6162.00,0.3254
6161.00,0.3252
6160.00,0.3251
6159.00,0.3249
6158.00,0.3248
6157.00,0.3247
6156.00,0.3247
6155.00,0.3246
6154.00,0.3246
6153.00,0.3245
6152.00,0.3244
6151.00,0.3243
6150.00,0.3241
6149.00,0.3240
6148.00,0.3239
6147.00,0.3238
6146.00,0.3237
6145.00,0.3236
6144.00,0.3235
6143.00,0.3234
6142.00,0.3233
6141.00,0.3232
6140.00,0.3230
6139.00,0.3229
6138.00,0.3228
6137.00,0.3227
6136.00,0.3225
6135.00,0.3224
6134.00,0.3223
6133.00,0.3223
6132.00,0.3222
6131.00,0.3222
6130.00,0.3221
6129.00,0.3220
6128.00,0.3219
6127.00,0.3217
6126.00,0.3216
6125.00,0.3215
6124.00,0.3214
6123.00,0.3213
6122.00,0.3213
6121.00,0.3212
6120.00,0.3211
6119.00,0.3210
6118.00,0.3209
6117.00,0.3208
6116.00,0.3208
6115.00,0.3207
6114.00,0.3207
6113.00,0.3206
6112.00,0.3205
6111.00,0.3204
6110.00,0.3202
6109.00,0.3201
6108.00,0.3200
6107.00,0.3200
6106.00,0.3199
6105.00,0.3198
6104.00,0.3197
6103.00,0.3196
6102.00,0.3195
6101.00,0.3194
6100.00,0.3193
6099.00,0.3192
6098.00,0.3192
6097.00,0.3191
6096.00,0.3191
6095.00,0.3190
6094.00,0.3189
6093.00,0.3188
6092.00,0.3187
6091.00,0.3186
6090.00,0.3185
6089.00,0.3184
6088.00,0.3183
6087.00,0.3181
6086.00,0.3181
6085.00,0.3180
6084.00,0.3179
6083.00,0.3178
6082.00,0.3178
6081.00,0.3177
6080.00,0.3176
6079.00,0.3175
6078.00,0.3174
6077.00,0.3173
6076.00,0.3172
6075.00,0.3171
6074.00,0.3171
6073.00,0.3170
6072.00,0.3170
6071.00,0.3169
6070.00,0.3168
6069.00,0.3167
6068.00,0.3167
6067.00,0.3166
6066.00,0.3165
6065.00,0.3165
6064.00,0.3164
6063.00,0.3163
6062.00,0.3163
6061.00,0.3162
6060.00,0.3161
6059.00,0.3161
6058.00,0.3160
6057.00,0.3159
6056.00,0.3158
6055.00,0.3157
6054.00,0.3156
6053.00,0.3155
6052.00,0.3155
6051.00,0.3154
6050.00,0.3154
6049.00,0.3153
6048.00,0.3153
6047.00,0.3152
6046.00,0.3151
6045.00,0.3151
6044.00,0.3150
6043.00,0.3149
6042.00,0.3149
6041.00,0.3148
6040.00,0.3148
6039.00,0.3147
6038.00,0.3146
6037.00,0.3145
6036.00,0.3145
6035.00,0.3144
6034.00,0.3144
6033.00,0.3143
6032.00,0.3143
6031.00,0.3143
6030.00,0.3143
6029.00,0.3143
6028.00,0.3142
6027.00,0.3142
6026.00,0.3141
6025.00,0.3141
6024.00,0.3140
6023.00,0.3139
6022.00,0.3139
6021.00,0.3139
6020.00,0.3138
6019.00,0.3138
6018.00,0.3138
6017.00,0.3137
6016.00,0.3137
6015.00,0.3136
6014.00,0.3136
6013.00,0.3135
6012.00,0.3135
6011.00,0.3135
6010.00,0.3135
6009.00,0.3134
6008.00,0.3134
6007.00,0.3134
6006.00,0.3134
6005.00,0.3134
6004.00,0.3134
6003.00,0.3134
6002.00,0.3134
6001.00,0.3134
6000.00,0.3134
5999.00,0.3134
5998.00,0.3134
5997.00,0.3134
5996.00,0.3134
5995.00,0.3135
5994.00,0.3135
5993.00,0.3135
5992.00,0.3135
5991.00,0.3135
5990.00,0.3134
5989.00,0.3134
5988.00,0.3134
5987.00,0.3134
5986.00,0.3134
5985.00,0.3135
5984.00,0.3135
5983.00,0.3136
5982.00,0.3136
5981.00,0.3136
5980.00,0.3136
5979.00,0.3136
5978.00,0.3136
5977.00,0.3136
5976.00,0.3137
5975.00,0.3137
5974.00,0.3137
5973.00,0.3138
5972.00,0.3139
5971.00,0.3140
5970.00,0.3141
5969.00,0.3141
5968.00,0.3142
5967.00,0.3143
5966.00,0.3144
5965.00,0.3145
5964.00,0.3146
5963.00,0.3147
5962.00,0.3148
5961.00,0.3149
5960.00,0.3150
5959.00,0.3151
5958.00,0.3152
5957.00,0.3153
5956.00,0.3154
5955.00,0.3155
5954.00,0.3157
5953.00,0.3158
5952.00,0.3160
5951.00,0.3161
5950.00,0.3163
5949.00,0.3164
5948.00,0.3166
5947.00,0.3167
5946.00,0.3168
5945.00,0.3169
5944.00,0.3171
5943.00,0.3172
5942.00,0.3174
5941.00,0.3175
5940.00,0.3177
5939.00,0.3178
5938.00,0.3180
5937.00,0.3181
5936.00,0.3183
5935.00,0.3184
5934.00,0.3186
5933.00,0.3187
5932.00,0.3189
5931.00,0.3190
5930.00,0.3192
5929.00,0.3194
5928.00,0.3195
5927.00,0.3197
5926.00,0.3198
5925.00,0.3199
5924.00,0.3200
5923.00,0.3201
5922.00,0.3202
5921.00,0.3204
5920.00,0.3205
5919.00,0.3206
5918.00,0.3208
5917.00,0.3209
5916.00,0.3209
5915.00,0.3210
5914.00,0.3211
5913.00,0.3211
5912.00,0.3212
5911.00,0.3213
5910.00,0.3214
5909.00,0.3214
5908.00,0.3215
5907.00,0.3215
5906.00,0.3216
5905.00,0.3216
5904.00,0.3217
5903.00,0.3217
5902.00,0.3218
5901.00,0.3218
5900.00,0.3218
5899.00,0.3218
5898.00,0.3219
5897.00,0.3219
5896.00,0.3219
5895.00,0.3219
5894.00,0.3219
5893.00,0.3220
5892.00,0.3220
5891.00,0.3221
5890.00,0.3222
5889.00,0.3222
5888.00,0.3223
5887.00,0.3223
5886.00,0.3224
5885.00,0.3224
5884.00,0.3224
5883.00,0.3224
5882.00,0.3224
5881.00,0.3225
5880.00,0.3225
5879.00,0.3226
5878.00,0.3227
5877.00,0.3228
5876.00,0.3228
5875.00,0.3229
5874.00,0.3230
5873.00,0.3230
5872.00,0.3231
5871.00,0.3231
5870.00,0.3231
5869.00,0.3232
5868.00,0.3232
5867.00,0.3232
5866.00,0.3233
5865.00,0.3233
5864.00,0.3234
5863.00,0.3235
5862.00,0.3236
5861.00,0.3237
5860.00,0.3237
5859.00,0.3238
5858.00,0.3238
5857.00,0.3238
5856.00,0.3239
5855.00,0.3240
5854.00,0.3240
5853.00,0.3241
5852.00,0.3242
5851.00,0.3243
5850.00,0.3244
5849.00,0.3245
5848.00,0.3246
5847.00,0.3247
5846.00,0.3248
5845.00,0.3248
5844.00,0.3249
5843.00,0.3250
5842.00,0.3251
5841.00,0.3252
5840.00,0.3253
5839.00,0.3253
5838.00,0.3254
5837.00,0.3255
5836.00,0.3256
5835.00,0.3257
5834.00,0.3258
5833.00,0.3259
5832.00,0.3260
5831.00,0.3262
5830.00,0.3263
5829.00,0.3265
5828.00,0.3266
5827.00,0.3268
5826.00,0.3269
5825.00,0.3270
5824.00,0.3271
5823.00,0.3272
5822.00,0.3273
5821.00,0.3274
5820.00,0.3275
5819.00,0.3276
5818.00,0.3278
5817.00,0.3279
5816.00,0.3281
5815.00,0.3282
5814.00,0.3283
5813.00,0.3284
5812.00,0.3285
5811.00,0.3287
5810.00,0.3288
5809.00,0.3289
5808.00,0.3290
5807.00,0.3291
5806.00,0.3292
5805.00,0.3294
5804.00,0.3295
5803.00,0.3296
5802.00,0.3297
5801.00,0.3297
5800.00,0.3298
5799.00,0.3299
5798.00,0.3300
5797.00,0.3301
5796.00,0.3303
5795.00,0.3304
5794.00,0.3305
5793.00,0.3306
5792.00,0.3307
5791.00,0.3308
5790.00,0.3309
5789.00,0.3310
5788.00,0.3310
5787.00,0.3311
5786.00,0.3312
5785.00,0.3313
5784.00,0.3314
5783.00,0.3314
5782.00,0.3315
5781.00,0.3316
5780.00,0.3316
5779.00,0.3317
5778.00,0.3317
5777.00,0.3317
5776.00,0.3318
5775.00,0.3319
5774.00,0.3319
5773.00,0.3320
5772.00,0.3320
5771.00,0.3321
5770.00,0.3321
5769.00,0.3321
5768.00,0.3321
5767.00,0.3322
5766.00,0.3322
5765.00,0.3323
5764.00,0.3323
5763.00,0.3324
5762.00,0.3324
5761.00,0.3324
5760.00,0.3324
5759.00,0.3324
5758.00,0.3324
5757.00,0.3324
5756.00,0.3325
5755.00,0.3325
5754.00,0.3325
5753.00,0.3325
5752.00,0.3325
5751.00,0.3326
5750.00,0.3326
5749.00,0.3327
5748.00,0.3328
5747.00,0.3328
5746.00,0.3328
5745.00,0.3328
5744.00,0.3328
5743.00,0.3328
5742.00,0.3329
5741.00,0.3329
5740.00,0.3329
5739.00,0.3330
5738.00,0.3330
5737.00,0.3330
5736.00,0.3330
5735.00,0.3330
5734.00,0.3330
5733.00,0.3330
5732.00,0.3330
5731.00,0.3330
5730.00,0.3330
5729.00,0.3330
5728.00,0.3330
5727.00,0.3330
5726.00,0.3331
5725.00,0.3331
5724.00,0.3332
5723.00,0.3332
5722.00,0.3332
5721.00,0.3332
5720.00,0.3332
5719.00,0.3332
5718.00,0.3332
5717.00,0.3333
5716.00,0.3333
5715.00,0.3333
5714.00,0.3333
5713.00,0.3334
5712.00,0.3334
5711.00,0.3335
5710.00,0.3335
5709.00,0.3335
5708.00,0.3335
5707.00,0.3334
5706.00,0.3334
5705.00,0.3335
5704.00,0.3335
5703.00,0.3336
5702.00,0.3336
5701.00,0.3336
5700.00,0.3337
5699.00,0.3337
5698.00,0.3337
5697.00,0.3337
5696.00,0.3337
5695.00,0.3338
5694.00,0.3338
5693.00,0.3338
5692.00,0.3339
5691.00,0.3339
5690.00,0.3339
5689.00,0.3340
5688.00,0.3340
5687.00,0.3340
5686.00,0.3341
5685.00,0.3342
5684.00,0.3342
5683.00,0.3342
5682.00,0.3342
5681.00,0.3342
5680.00,0.3342
5679.00,0.3342
5678.00,0.3342
5677.00,0.3342
5676.00,0.3342
5675.00,0.3342
5674.00,0.3342
5673.00,0.3343
5672.00,0.3343
5671.00,0.3343
5670.00,0.3343
5669.00,0.3344
5668.00,0.3344
5667.00,0.3344
5666.00,0.3344
5665.00,0.3344
5664.00,0.3343
5663.00,0.3343
5662.00,0.3343
5661.00,0.3343
5660.00,0.3343
5659.00,0.3343
5658.00,0.3342
5657.00,0.3342
5656.00,0.3342
5655.00,0.3342
5654.00,0.3342
5653.00,0.3342
5652.00,0.3342
5651.00,0.3342
5650.00,0.3342
5649.00,0.3342
5648.00,0.3342
5647.00,0.3342
5646.00,0.3342
5645.00,0.3341
5644.00,0.3341
5643.00,0.3341
5642.00,0.3341
5641.00,0.3341
5640.00,0.3341
5639.00,0.3341
5638.00,0.3341
5637.00,0.3341
5636.00,0.3341
5635.00,0.3340
5634.00,0.3340
5633.00,0.3340
5632.00,0.3340
5631.00,0.3340
5630.00,0.3339
5629.00,0.3339
5628.00,0.3339
5627.00,0.3339
5626.00,0.3339
5625.00,0.3339
5624.00,0.3338
5623.00,0.3338
5622.00,0.3337
5621.00,0.3336
5620.00,0.3336
5619.00,0.3336
5618.00,0.3335
5617.00,0.3335
5616.00,0.3335
5615.00,0.3335
5614.00,0.3335
5613.00,0.3334
5612.00,0.3334
5611.00,0.3333
5610.00,0.3333
5609.00,0.3333
5608.00,0.3333
5607.00,0.3333
5606.00,0.3333
5605.00,0.3333
5604.00,0.3332
5603.00,0.3332
5602.00,0.3331
5601.00,0.3330
5600.00,0.3330
5599.00,0.3329
5598.00,0.3329
5597.00,0.3328
5596.00,0.3328
5595.00,0.3327
5594.00,0.3326
5593.00,0.3326
5592.00,0.3325
5591.00,0.3324
5590.00,0.3324
5589.00,0.3324
5588.00,0.3323
5587.00,0.3323
5586.00,0.3323
5585.00,0.3322
5584.00,0.3322
5583.00,0.3321
5582.00,0.3321
5581.00,0.3321
5580.00,0.3320
5579.00,0.3320
5578.00,0.3319
5577.00,0.3318
5576.00,0.3317
5575.00,0.3316
5574.00,0.3315
5573.00,0.3315
5572.00,0.3314
5571.00,0.3314
5570.00,0.3314
5569.00,0.3314
5568.00,0.3313
5567.00,0.3312
5566.00,0.3312
5565.00,0.3311
5564.00,0.3310
5563.00,0.3309
5562.00,0.3308
5561.00,0.3308
5560.00,0.3308
5559.00,0.3307
5558.00,0.3307
5557.00,0.3307
5556.00,0.3307
5555.00,0.3307
5554.00,0.3306
5553.00,0.3306
5552.00,0.3305
5551.00,0.3304
5550.00,0.3304
5549.00,0.3303
5548.00,0.3301
5547.00,0.3300
5546.00,0.3299
5545.00,0.3298
5544.00,0.3297
5543.00,0.3296
5542.00,0.3296
5541.00,0.3297
5540.00,0.3298
5539.00,0.3298
5538.00,0.3298
5537.00,0.3297
5536.00,0.3296
5535.00,0.3294
5534.00,0.3292
5533.00,0.3291
5532.00,0.3291
5531.00,0.3290
5530.00,0.3289
5529.00,0.3289
5528.00,0.3288
5527.00,0.3288
5526.00,0.3289
5525.00,0.3290
5524.00,0.3290
5523.00,0.3290
5522.00,0.3290
5521.00,0.3289
5520.00,0.3288
5519.00,0.3287
5518.00,0.3286
5517.00,0.3285
5516.00,0.3283
5515.00,0.3282
5514.00,0.3281
5513.00,0.3281
5512.00,0.3283
5511.00,0.3286
5510.00,0.3288
5509.00,0.3288
5508.00,0.3287
5507.00,0.3285
5506.00,0.3282
5505.00,0.3280
5504.00,0.3278
5503.00,0.3277
5502.00,0.3277
5501.00,0.3277
5500.00,0.3276
5499.00,0.3276
5498.00,0.3279
5497.00,0.3283
5496.00,0.3287
5495.00,0.3290
5494.00,0.3292
5493.00,0.3292
5492.00,0.3290
5491.00,0.3287
5490.00,0.3282
5489.00,0.3277
5488.00,0.3274
5487.00,0.3270
5486.00,0.3267
5485.00,0.3263
5484.00,0.3261
5483.00,0.3260
5482.00,0.3261
5481.00,0.3263
5480.00,0.3269
5479.00,0.3275
5478.00,0.3281
5477.00,0.3282
5476.00,0.3280
5475.00,0.3275
5474.00,0.3269
5473.00,0.3265
5472.00,0.3262
5471.00,0.3263
5470.00,0.3265
5469.00,0.3267
5468.00,0.3267
5467.00,0.3265
5466.00,0.3265
5465.00,0.3266
5464.00,0.3267
5463.00,0.3267
5462.00,0.3265
5461.00,0.3263
5460.00,0.3259
5459.00,0.3256
5458.00,0.3253
5457.00,0.3249
5456.00,0.3247
5455.00,0.3246
5454.00,0.3247
5453.00,0.3248
5452.00,0.3249
5451.00,0.3253
5450.00,0.3257
5449.00,0.3260
5448.00,0.3261
5447.00,0.3260
5446.00,0.3260
5445.00,0.3260
5444.00,0.3259
5443.00,0.3255
5442.00,0.3249
5441.00,0.3244
5440.00,0.3241
5439.00,0.3240
5438.00,0.3241
5437.00,0.3241
5436.00,0.3242
5435.00,0.3242
5434.00,0.3243
5433.00,0.3243
5432.00,0.3244
5431.00,0.3245
5430.00,0.3244
5429.00,0.3240
5428.00,0.3233
5427.00,0.3225
5426.00,0.3218
5425.00,0.3214
5424.00,0.3212
5423.00,0.3211
5422.00,0.3211
5421.00,0.3210
5420.00,0.3211
5419.00,0.3215
5418.00,0.3221
5417.00,0.3228
5416.00,0.3235
5415.00,0.3240
5414.00,0.3243
5413.00,0.3242
5412.00,0.3236
5411.00,0.3227
5410.00,0.3219
5409.00,0.3213
5408.00,0.3208
5407.00,0.3204
5406.00,0.3202
5405.00,0.3201
5404.00,0.3200
5403.00,0.3199
5402.00,0.3199
5401.00,0.3199
5400.00,0.3202
5399.00,0.3207
5398.00,0.3213
5397.00,0.3217
5396.00,0.3218
5395.00,0.3214
5394.00,0.3208
5393.00,0.3202
5392.00,0.3198
5391.00,0.3197
5390.00,0.3199
5389.00,0.3204
5388.00,0.3209
5387.00,0.3210
5386.00,0.3209
5385.00,0.3204
5384.00,0.3200
5383.00,0.3196
5382.00,0.3197
5381.00,0.3202
5380.00,0.3208
5379.00,0.3214
5378.00,0.3218
5377.00,0.3217
5376.00,0.3214
5375.00,0.3207
5374.00,0.3201
5373.00,0.3196
5372.00,0.3195
5371.00,0.3194
5370.00,0.3195
5369.00,0.3198
5368.00,0.3202
5367.00,0.3206
5366.00,0.3209
5365.00,0.3210
5364.00,0.3209
5363.00,0.3207
5362.00,0.3204
5361.00,0.3202
5360.00,0.3203
5359.00,0.3208
5358.00,0.3217
5357.00,0.3227
5356.00,0.3236
5355.00,0.3240
5354.00,0.3240
5353.00,0.3237
5352.00,0.3233
5351.00,0.3230
5350.00,0.3232
5349.00,0.3239
5348.00,0.3249
5347.00,0.3256
5346.00,0.3257
5345.00,0.3255
5344.00,0.3252
5343.00,0.3252
5342.00,0.3254
5341.00,0.3259
5340.00,0.3264
5339.00,0.3267
5338.00,0.3266
5337.00,0.3262
5336.00,0.3258
5335.00,0.3255
5334.00,0.3256
5333.00,0.3259
5332.00,0.3265
5331.00,0.3270
5330.00,0.3274
5329.00,0.3276
5328.00,0.3276
5327.00,0.3276
5326.00,0.3275
5325.00,0.3274
5324.00,0.3274
5323.00,0.3276
5322.00,0.3281
5321.00,0.3286
5320.00,0.3291
5319.00,0.3296
5318.00,0.3301
5317.00,0.3305
5316.00,0.3309
5315.00,0.3313
5314.00,0.3317
5313.00,0.3322
5312.00,0.3330
5311.00,0.3339
5310.00,0.3347
5309.00,0.3354
5308.00,0.3360
5307.00,0.3364
5306.00,0.3367
5305.00,0.3371
5304.00,0.3376
5303.00,0.3382
5302.00,0.3390
5301.00,0.3396
5300.00,0.3402
5299.00,0.3407
5298.00,0.3413
5297.00,0.3420
5296.00,0.3429
5295.00,0.3440
5294.00,0.3453
5293.00,0.3465
5292.00,0.3476
5291.00,0.3485
5290.00,0.3493
5289.00,0.3501
5288.00,0.3508
5287.00,0.3517
5286.00,0.3527
5285.00,0.3538
5284.00,0.3549
5283.00,0.3559
5282.00,0.3569
5281.00,0.3578
5280.00,0.3589
5279.00,0.3600
5278.00,0.3610
5277.00,0.3621
5276.00,0.3633
5275.00,0.3646
5274.00,0.3661
5273.00,0.3676
5272.00,0.3692
5271.00,0.3707
5270.00,0.3723
5269.00,0.3740
5268.00,0.3757
5267.00,0.3775
5266.00,0.3792
5265.00,0.3807
5264.00,0.3820
5263.00,0.3830
5262.00,0.3838
5261.00,0.3846
5260.00,0.3858
5259.00,0.3873
5258.00,0.3891
5257.00,0.3908
5256.00,0.3924
5255.00,0.3938
5254.00,0.3950
5253.00,0.3963
5252.00,0.3979
5251.00,0.3997
5250.00,0.4017
5249.00,0.4037
5248.00,0.4054
5247.00,0.4067
5246.00,0.4076
5245.00,0.4083
5244.00,0.4091
5243.00,0.4101
5242.00,0.4111
5241.00,0.4122
5240.00,0.4134
5239.00,0.4148
5238.00,0.4163
5237.00,0.4177
5236.00,0.4192
5235.00,0.4207
5234.00,0.4222
5233.00,0.4236
5232.00,0.4248
5231.00,0.4260
5230.00,0.4273
5229.00,0.4287
5228.00,0.4301
5227.00,0.4314
5226.00,0.4325
5225.00,0.4333
5224.00,0.4339
5223.00,0.4345
5222.00,0.4354
5221.00,0.4365
5220.00,0.4377
5219.00,0.4387
5218.00,0.4395
5217.00,0.4402
5216.00,0.4409
5215.00,0.4417
5214.00,0.4427
5213.00,0.4440
5212.00,0.4455
5211.00,0.4471
5210.00,0.4487
5209.00,0.4501
5208.00,0.4509
5207.00,0.4511
5206.00,0.4510
5205.00,0.4508
5204.00,0.4508
5203.00,0.4512
5202.00,0.4519
5201.00,0.4528
5200.00,0.4539
5199.00,0.4547
5198.00,0.4553
5197.00,0.4557
5196.00,0.4560
5195.00,0.4562
5194.00,0.4566
5193.00,0.4572
5192.00,0.4578
5191.00,0.4584
5190.00,0.4591
5189.00,0.4596
5188.00,0.4602
5187.00,0.4606
5186.00,0.4609
5185.00,0.4611
5184.00,0.4612
5183.00,0.4613
5182.00,0.4613
5181.00,0.4615
5180.00,0.4618
5179.00,0.4620
5178.00,0.4622
5177.00,0.4622
5176.00,0.4623
5175.00,0.4625
5174.00,0.4627
5173.00,0.4628
5172.00,0.4630
5171.00,0.4630
5170.00,0.4630
5169.00,0.4630
5168.00,0.4630
5167.00,0.4632
5166.00,0.4633
5165.00,0.4634
5164.00,0.4634
5163.00,0.4633
5162.00,0.4631
5161.00,0.4630
5160.00,0.4630
5159.00,0.4630
5158.00,0.4630
5157.00,0.4628
5156.00,0.4625
5155.00,0.4622
5154.00,0.4619
5153.00,0.4616
5152.00,0.4613
5151.00,0.4611
5150.00,0.4608
5149.00,0.4605
5148.00,0.4602
5147.00,0.4600
5146.00,0.4599
5145.00,0.4598
5144.00,0.4597
5143.00,0.4595
5142.00,0.4591
5141.00,0.4587
5140.00,0.4583
5139.00,0.4579
5138.00,0.4575
5137.00,0.4572
5136.00,0.4569
5135.00,0.4566
5134.00,0.4563
5133.00,0.4559
5132.00,0.4555
5131.00,0.4551
5130.00,0.4546
5129.00,0.4542
5128.00,0.4538
5127.00,0.4534
5126.00,0.4530
5125.00,0.4527
5124.00,0.4524
5123.00,0.4521
5122.00,0.4518
5121.00,0.4515
5120.00,0.4511
5119.00,0.4507
5118.00,0.4503
5117.00,0.4499
5116.00,0.4495
5115.00,0.4491
5114.00,0.4487
5113.00,0.4483
5112.00,0.4479
5111.00,0.4475
5110.00,0.4471
5109.00,0.4467
5108.00,0.4463
5107.00,0.4459
5106.00,0.4455
5105.00,0.4451
5104.00,0.4447
5103.00,0.4443
5102.00,0.4440
5101.00,0.4436
5100.00,0.4433
5099.00,0.4430
5098.00,0.4427
5097.00,0.4424
5096.00,0.4420
5095.00,0.4416
5094.00,0.4412
5093.00,0.4408
5092.00,0.4404
5091.00,0.4401
5090.00,0.4397
5089.00,0.4394
5088.00,0.4391
5087.00,0.4388
5086.00,0.4385
5085.00,0.4382
5084.00,0.4379
5083.00,0.4377
5082.00,0.4374
5081.00,0.4370
5080.00,0.4367
5079.00,0.4364
5078.00,0.4360
5077.00,0.4357
5076.00,0.4354
5075.00,0.4352
5074.00,0.4349
5073.00,0.4347
5072.00,0.4344
5071.00,0.4341
5070.00,0.4337
5069.00,0.4334
5068.00,0.4331
5067.00,0.4328
5066.00,0.4325
5065.00,0.4322
5064.00,0.4318
5063.00,0.4315
5062.00,0.4312
5061.00,0.4309
5060.00,0.4307
5059.00,0.4303
5058.00,0.4300
5057.00,0.4296
5056.00,0.4292
5055.00,0.4289
5054.00,0.4286
5053.00,0.4283
5052.00,0.4280
5051.00,0.4276
5050.00,0.4273
5049.00,0.4269
5048.00,0.4265
5047.00,0.4261
5046.00,0.4257
5045.00,0.4253
5044.00,0.4249
5043.00,0.4245
5042.00,0.4241
5041.00,0.4236
5040.00,0.4232
5039.00,0.4228
5038.00,0.4224
5037.00,0.4221
5036.00,0.4217
5035.00,0.4214
5034.00,0.4210
5033.00,0.4206
5032.00,0.4202
5031.00,0.4197
5030.00,0.4193
