Created As ASCII File,样品 075 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
6424.00,0.3684
6423.00,0.3684
6422.00,0.3684
6421.00,0.3684
6420.00,0.3684
6419.00,0.3684
6418.00,0.3684
6417.00,0.3684
6416.00,0.3684
6415.00,0.3684
6414.00,0.3684
6413.00,0.3684
6412.00,0.3684
6411.00,0.3684
6410.00,0.3685
6409.00,0.3685
6408.00,0.3685
6407.00,0.3685
6406.00,0.3685
6405.00,0.3685
6404.00,0.3685
6403.00,0.3685
6402.00,0.3685
6401.00,0.3686
6400.00,0.3686
6399.00,0.3686
6398.00,0.3686
6397.00,0.3686
6396.00,0.3686
6395.00,0.3686
6394.00,0.3686
6393.00,0.3686
6392.00,0.3686
6391.00,0.3686
6390.00,0.3686
6389.00,0.3686
6388.00,0.3686
6387.00,0.3686
6386.00,0.3686
6385.00,0.3686
6384.00,0.3686
6383.00,0.3685
6382.00,0.3685
6381.00,0.3685
6380.00,0.3684
6379.00,0.3684
6378.00,0.3684
6377.00,0.3684
6376.00,0.3684
6375.00,0.3684
6374.00,0.3684
6373.00,0.3684
6372.00,0.3685
6371.00,0.3685
6370.00,0.3685
6369.00,0.3685
6368.00,0.3685
6367.00,0.3685
6366.00,0.3685
6365.00,0.3685
6364.00,0.3685
6363.00,0.3685
6362.00,0.3686
6361.00,0.3686
6360.00,0.3686
6359.00,0.3685
6358.00,0.3685
6357.00,0.3685
6356.00,0.3684
6355.00,0.3684
6354.00,0.3684
6353.00,0.3684
6352.00,0.3683
6351.00,0.3683
6350.00,0.3683
6349.00,0.3683
6348.00,0.3683
6347.00,0.3682
6346.00,0.3682
6345.00,0.3682
6344.00,0.3683
6343.00,0.3683
6342.00,0.3683
6341.00,0.3682
6340.00,0.3682
6339.00,0.3681
6338.00,0.3681
6337.00,0.3680
6336.00,0.3680
6335.00,0.3680
6334.00,0.3680
6333.00,0.3680
6332.00,0.3680
6331.00,0.3680
6330.00,0.3679
6329.00,0.3679
6328.00,0.3678
6327.00,0.3677
6326.00,0.3677
6325.00,0.3676
6324.00,0.3676
6323.00,0.3675
6322.00,0.3675
6321.00,0.3675
6320.00,0.3674
6319.00,0.3674
6318.00,0.3674
6317.00,0.3674
6316.00,0.3674
6315.00,0.3673
6314.00,0.3673
6313.00,0.3673
6312.00,0.3672
6311.00,0.3671
6310.00,0.3671
6309.00,0.3669
6308.00,0.3668
6307.00,0.3667
6306.00,0.3666
6305.00,0.3666
6304.00,0.3665
6303.00,0.3665
6302.00,0.3664
6301.00,0.3664
6300.00,0.3664
6299.00,0.3663
6298.00,0.3662
6297.00,0.3661
6296.00,0.3660
6295.00,0.3659
6294.00,0.3659
6293.00,0.3658
6292.00,0.3658
6291.00,0.3658
6290.00,0.3657
6289.00,0.3656
6288.00,0.3656
6287.00,0.3655
6286.00,0.3654
6285.00,0.3653
6284.00,0.3652
6283.00,0.3651
6282.00,0.3651
6281.00,0.3650
6280.00,0.3649
6279.00,0.3648
6278.00,0.3648
6277.00,0.3647
6276.00,0.3646
6275.00,0.3645
6274.00,0.3644
6273.00,0.3644
6272.00,0.3643
6271.00,0.3642
6270.00,0.3642
6269.00,0.3641
6268.00,0.3640
6267.00,0.3639
6266.00,0.3638
6265.00,0.3637
6264.00,0.3636
6263.00,0.3635
6262.00,0.3635
6261.00,0.3634
6260.00,0.3633
6259.00,0.3632
6258.00,0.3631
6257.00,0.3629
6256.00,0.3628
6255.00,0.3627
6254.00,0.3625
6253.00,0.3624
6252.00,0.3623
6251.00,0.3622
6250.00,0.3622
6249.00,0.3621
6248.00,0.3621
6247.00,0.3620
6246.00,0.3619
6245.00,0.3618
6244.00,0.3617
6243.00,0.3616
6242.00,0.3615
6241.00,0.3613
6240.00,0.3612
6239.00,0.3612
6238.00,0.3611
6237.00,0.3610
6236.00,0.3608
6235.00,0.3607
6234.00,0.3605
6233.00,0.3604
6232.00,0.3602
6231.00,0.3601
6230.00,0.3600
6229.00,0.3599
6228.00,0.3598
6227.00,0.3597
6226.00,0.3596
6225.00,0.3595
6224.00,0.3594
6223.00,0.3593
6222.00,0.3592
6221.00,0.3592
6220.00,0.3591
6219.00,0.3590
6218.00,0.3588
6217.00,0.3587
6216.00,0.3586
6215.00,0.3584
6214.00,0.3583
6213.00,0.3581
6212.00,0.3580
6211.00,0.3579
6210.00,0.3578
6209.00,0.3577
6208.00,0.3577
6207.00,0.3575
6206.00,0.3574
6205.00,0.3573
6204.00,0.3571
6203.00,0.3570
6202.00,0.3569
6201.00,0.3568
6200.00,0.3567
6199.00,0.3566
6198.00,0.3565
6197.00,0.3564
6196.00,0.3563
6195.00,0.3562
6194.00,0.3561
6193.00,0.3560
6192.00,0.3559
6191.00,0.3558
6190.00,0.3557
6189.00,0.3556
6188.00,0.3555
6187.00,0.3553
6186.00,0.3552
6185.00,0.3551
6184.00,0.3549
6183.00,0.3548
6182.00,0.3546
6181.00,0.3546
6180.00,0.3545
6179.00,0.3544
6178.00,0.3543
6177.00,0.3542
6176.00,0.3541
6175.00,0.3540
6174.00,0.3539
6173.00,0.3538
6172.00,0.3537
6171.00,0.3535
6170.00,0.3534
6169.00,0.3532
6168.00,0.3531
6167.00,0.3530
6166.00,0.3529
6165.00,0.3528
6164.00,0.3527
6163.00,0.3526
6162.00,0.3524
6161.00,0.3523
6160.00,0.3522
6159.00,0.3520
6158.00,0.3519
6157.00,0.3518
6156.00,0.3517
6155.00,0.3516
6154.00,0.3515
6153.00,0.3514
6152.00,0.3513
6151.00,0.3512
6150.00,0.3511
6149.00,0.3510
6148.00,0.3509
6147.00,0.3508
6146.00,0.3506
6145.00,0.3505
6144.00,0.3504
6143.00,0.3503
6142.00,0.3501
6141.00,0.3500
6140.00,0.3499
6139.00,0.3498
6138.00,0.3497
6137.00,0.3495
6136.00,0.3494
6135.00,0.3493
6134.00,0.3492
6133.00,0.3491
6132.00,0.3491
6131.00,0.3490
6130.00,0.3489
6129.00,0.3488
6128.00,0.3486
6127.00,0.3485
6126.00,0.3484
6125.00,0.3483
6124.00,0.3482
6123.00,0.3481
6122.00,0.3480
6121.00,0.3479
6120.00,0.3478
6119.00,0.3477
6118.00,0.3476
6117.00,0.3475
6116.00,0.3474
6115.00,0.3472
6114.00,0.3471
6113.00,0.3469
6112.00,0.3467
6111.00,0.3466
6110.00,0.3465
6109.00,0.3464
6108.00,0.3463
6107.00,0.3462
6106.00,0.3462
6105.00,0.3461
6104.00,0.3460
6103.00,0.3458
6102.00,0.3457
6101.00,0.3456
6100.00,0.3455
6099.00,0.3454
6098.00,0.3453
6097.00,0.3452
6096.00,0.3451
6095.00,0.3451
6094.00,0.3450
6093.00,0.3448
6092.00,0.3447
6091.00,0.3446
6090.00,0.3445
6089.00,0.3444
6088.00,0.3442
6087.00,0.3441
6086.00,0.3441
6085.00,0.3440
6084.00,0.3439
6083.00,0.3438
6082.00,0.3437
6081.00,0.3436
6080.00,0.3435
6079.00,0.3433
6078.00,0.3432
6077.00,0.3431
6076.00,0.3430
6075.00,0.3429
6074.00,0.3429
6073.00,0.3428
6072.00,0.3427
6071.00,0.3426
6070.00,0.3425
6069.00,0.3424
6068.00,0.3424
6067.00,0.3423
6066.00,0.3423
6065.00,0.3422
6064.00,0.3421
6063.00,0.3421
6062.00,0.3420
6061.00,0.3419
6060.00,0.3418
6059.00,0.3417
6058.00,0.3416
6057.00,0.3415
6056.00,0.3414
6055.00,0.3413
6054.00,0.3412
6053.00,0.3411
6052.00,0.3410
6051.00,0.3409
6050.00,0.3409
6049.00,0.3408
6048.00,0.3407
6047.00,0.3406
6046.00,0.3406
6045.00,0.3406
6044.00,0.3405
6043.00,0.3404
6042.00,0.3403
6041.00,0.3403
6040.00,0.3402
6039.00,0.3401
6038.00,0.3400
6037.00,0.3399
6036.00,0.3399
6035.00,0.3398
6034.00,0.3397
6033.00,0.3397
6032.00,0.3396
6031.00,0.3395
6030.00,0.3395
6029.00,0.3394
6028.00,0.3394
6027.00,0.3393
6026.00,0.3393
6025.00,0.3392
6024.00,0.3392
6023.00,0.3391
6022.00,0.3391
6021.00,0.3391
6020.00,0.3390
6019.00,0.3390
6018.00,0.3389
6017.00,0.3389
6016.00,0.3388
6015.00,0.3388
6014.00,0.3387
6013.00,0.3387
6012.00,0.3387
6011.00,0.3387
6010.00,0.3387
6009.00,0.3386
6008.00,0.3386
6007.00,0.3385
6006.00,0.3385
6005.00,0.3384
6004.00,0.3384
6003.00,0.3383
6002.00,0.3383
6001.00,0.3383
6000.00,0.3383
5999.00,0.3383
5998.00,0.3383
5997.00,0.3383
5996.00,0.3384
5995.00,0.3384
5994.00,0.3384
5993.00,0.3383
5992.00,0.3383
5991.00,0.3383
5990.00,0.3382
5989.00,0.3383
5988.00,0.3383
5987.00,0.3383
5986.00,0.3384
5985.00,0.3384
5984.00,0.3385
5983.00,0.3385
5982.00,0.3386
5981.00,0.3386
5980.00,0.3387
5979.00,0.3387
5978.00,0.3388
5977.00,0.3388
5976.00,0.3388
5975.00,0.3389
5974.00,0.3389
5973.00,0.3390
5972.00,0.3390
5971.00,0.3391
5970.00,0.3392
5969.00,0.3392
5968.00,0.3393
5967.00,0.3394
5966.00,0.3394
5965.00,0.3395
5964.00,0.3397
5963.00,0.3398
5962.00,0.3399
5961.00,0.3400
5960.00,0.3402
5959.00,0.3403
5958.00,0.3404
5957.00,0.3405
5956.00,0.3406
5955.00,0.3407
5954.00,0.3408
5953.00,0.3410
5952.00,0.3411
5951.00,0.3413
5950.00,0.3415
5949.00,0.3417
5948.00,0.3419
5947.00,0.3420
5946.00,0.3421
5945.00,0.3423
5944.00,0.3424
5943.00,0.3426
5942.00,0.3428
5941.00,0.3430
5940.00,0.3432
5939.00,0.3434
5938.00,0.3435
5937.00,0.3437
5936.00,0.3438
5935.00,0.3440
5934.00,0.3442
5933.00,0.3443
5932.00,0.3445
5931.00,0.3446
5930.00,0.3448
5929.00,0.3449
5928.00,0.3451
5927.00,0.3453
5926.00,0.3454
5925.00,0.3456
5924.00,0.3457
5923.00,0.3459
5922.00,0.3460
5921.00,0.3461
5920.00,0.3462
5919.00,0.3463
5918.00,0.3464
5917.00,0.3465
5916.00,0.3466
5915.00,0.3467
5914.00,0.3468
5913.00,0.3469
5912.00,0.3469
5911.00,0.3470
5910.00,0.3470
5909.00,0.3471
5908.00,0.3472
5907.00,0.3472
5906.00,0.3473
5905.00,0.3474
5904.00,0.3475
5903.00,0.3475
5902.00,0.3476
5901.00,0.3476
5900.00,0.3477
5899.00,0.3477
5898.00,0.3477
5897.00,0.3478
5896.00,0.3478
5895.00,0.3478
5894.00,0.3478
5893.00,0.3479
5892.00,0.3479
5891.00,0.3479
5890.00,0.3480
5889.00,0.3480
5888.00,0.3480
5887.00,0.3481
5886.00,0.3481
5885.00,0.3481
5884.00,0.3482
5883.00,0.3482
5882.00,0.3482
5881.00,0.3483
5880.00,0.3483
5879.00,0.3484
5878.00,0.3485
5877.00,0.3486
5876.00,0.3486
5875.00,0.3487
5874.00,0.3488
5873.00,0.3488
5872.00,0.3488
5871.00,0.3489
5870.00,0.3489
5869.00,0.3490
5868.00,0.3491
5867.00,0.3492
5866.00,0.3493
5865.00,0.3494
5864.00,0.3494
5863.00,0.3494
5862.00,0.3495
5861.00,0.3495
5860.00,0.3495
5859.00,0.3496
5858.00,0.3497
5857.00,0.3498
5856.00,0.3499
5855.00,0.3500
5854.00,0.3500
5853.00,0.3501
5852.00,0.3501
5851.00,0.3502
5850.00,0.3503
5849.00,0.3504
5848.00,0.3505
5847.00,0.3506
5846.00,0.3507
5845.00,0.3508
5844.00,0.3509
5843.00,0.3510
5842.00,0.3511
5841.00,0.3512
5840.00,0.3513
5839.00,0.3515
5838.00,0.3516
5837.00,0.3517
5836.00,0.3518
5835.00,0.3520
5834.00,0.3521
5833.00,0.3522
5832.00,0.3523
5831.00,0.3524
5830.00,0.3526
5829.00,0.3527
5828.00,0.3529
5827.00,0.3530
5826.00,0.3532
5825.00,0.3533
5824.00,0.3535
5823.00,0.3536
5822.00,0.3538
5821.00,0.3539
5820.00,0.3540
5819.00,0.3542
5818.00,0.3543
5817.00,0.3544
5816.00,0.3546
5815.00,0.3547
5814.00,0.3548
5813.00,0.3550
5812.00,0.3552
5811.00,0.3553
5810.00,0.3555
5809.00,0.3556
5808.00,0.3557
5807.00,0.3558
5806.00,0.3560
5805.00,0.3561
5804.00,0.3562
5803.00,0.3564
5802.00,0.3565
5801.00,0.3565
5800.00,0.3566
5799.00,0.3567
5798.00,0.3568
5797.00,0.3569
5796.00,0.3571
5795.00,0.3572
5794.00,0.3574
5793.00,0.3575
5792.00,0.3576
5791.00,0.3577
5790.00,0.3578
5789.00,0.3579
5788.00,0.3580
5787.00,0.3580
5786.00,0.3581
5785.00,0.3582
5784.00,0.3583
5783.00,0.3584
5782.00,0.3585
5781.00,0.3586
5780.00,0.3586
5779.00,0.3587
5778.00,0.3588
5777.00,0.3588
5776.00,0.3588
5775.00,0.3588
5774.00,0.3589
5773.00,0.3589
5772.00,0.3590
5771.00,0.3590
5770.00,0.3591
5769.00,0.3592
5768.00,0.3592
5767.00,0.3592
5766.00,0.3593
5765.00,0.3593
5764.00,0.3594
5763.00,0.3594
5762.00,0.3595
5761.00,0.3595
5760.00,0.3596
5759.00,0.3596
5758.00,0.3596
5757.00,0.3596
5756.00,0.3596
5755.00,0.3596
5754.00,0.3597
5753.00,0.3597
5752.00,0.3597
5751.00,0.3597
5750.00,0.3598
5749.00,0.3599
5748.00,0.3599
5747.00,0.3599
5746.00,0.3600
5745.00,0.3600
5744.00,0.3601
5743.00,0.3601
5742.00,0.3601
5741.00,0.3602
5740.00,0.3602
5739.00,0.3602
5738.00,0.3603
5737.00,0.3603
5736.00,0.3603
5735.00,0.3604
5734.00,0.3604
5733.00,0.3604
5732.00,0.3604
5731.00,0.3603
5730.00,0.3603
5729.00,0.3604
5728.00,0.3604
5727.00,0.3605
5726.00,0.3605
5725.00,0.3606
5724.00,0.3606
5723.00,0.3606
5722.00,0.3605
5721.00,0.3605
5720.00,0.3605
5719.00,0.3606
5718.00,0.3606
5717.00,0.3607
5716.00,0.3607
5715.00,0.3608
5714.00,0.3608
5713.00,0.3609
5712.00,0.3609
5711.00,0.3609
5710.00,0.3609
5709.00,0.3609
5708.00,0.3609
5707.00,0.3609
5706.00,0.3609
5705.00,0.3610
5704.00,0.3610
5703.00,0.3611
5702.00,0.3611
5701.00,0.3611
5700.00,0.3612
5699.00,0.3612
5698.00,0.3612
5697.00,0.3612
5696.00,0.3612
5695.00,0.3612
5694.00,0.3613
5693.00,0.3614
5692.00,0.3614
5691.00,0.3615
5690.00,0.3615
5689.00,0.3614
5688.00,0.3614
5687.00,0.3614
5686.00,0.3614
5685.00,0.3614
5684.00,0.3615
5683.00,0.3616
5682.00,0.3616
5681.00,0.3617
5680.00,0.3617
5679.00,0.3617
5678.00,0.3617
5677.00,0.3617
5676.00,0.3618
5675.00,0.3618
5674.00,0.3618
5673.00,0.3618
5672.00,0.3618
5671.00,0.3619
5670.00,0.3619
5669.00,0.3620
5668.00,0.3620
5667.00,0.3621
5666.00,0.3621
5665.00,0.3622
5664.00,0.3621
5663.00,0.3621
5662.00,0.3620
5661.00,0.3620
5660.00,0.3619
5659.00,0.3619
5658.00,0.3619
5657.00,0.3619
5656.00,0.3620
5655.00,0.3620
5654.00,0.3620
5653.00,0.3620
5652.00,0.3620
5651.00,0.3619
5650.00,0.3619
5649.00,0.3619
5648.00,0.3619
5647.00,0.3619
5646.00,0.3619
5645.00,0.3619
5644.00,0.3619
5643.00,0.3619
5642.00,0.3619
5641.00,0.3619
5640.00,0.3619
5639.00,0.3619
5638.00,0.3618
5637.00,0.3618
5636.00,0.3618
5635.00,0.3617
5634.00,0.3617
5633.00,0.3617
5632.00,0.3617
5631.00,0.3617
5630.00,0.3617
5629.00,0.3617
5628.00,0.3617
5627.00,0.3617
5626.00,0.3617
5625.00,0.3617
5624.00,0.3616
5623.00,0.3616
5622.00,0.3615
5621.00,0.3615
5620.00,0.3615
5619.00,0.3614
5618.00,0.3614
5617.00,0.3614
5616.00,0.3613
5615.00,0.3613
5614.00,0.3612
5613.00,0.3611
5612.00,0.3611
5611.00,0.3610
5610.00,0.3610
5609.00,0.3609
5608.00,0.3610
5607.00,0.3610
5606.00,0.3610
5605.00,0.3610
5604.00,0.3609
5603.00,0.3609
5602.00,0.3608
5601.00,0.3607
5600.00,0.3606
5599.00,0.3606
5598.00,0.3605
5597.00,0.3605
5596.00,0.3604
5595.00,0.3603
5594.00,0.3602
5593.00,0.3602
5592.00,0.3601
5591.00,0.3600
5590.00,0.3600
5589.00,0.3599
5588.00,0.3599
5587.00,0.3598
5586.00,0.3597
5585.00,0.3597
5584.00,0.3596
5583.00,0.3596
5582.00,0.3595
5581.00,0.3595
5580.00,0.3594
5579.00,0.3594
5578.00,0.3593
5577.00,0.3592
5576.00,0.3591
5575.00,0.3591
5574.00,0.3590
5573.00,0.3589
5572.00,0.3588
5571.00,0.3587
5570.00,0.3587
5569.00,0.3587
5568.00,0.3587
5567.00,0.3586
5566.00,0.3585
5565.00,0.3584
5564.00,0.3583
5563.00,0.3581
5562.00,0.3580
5561.00,0.3579
5560.00,0.3579
5559.00,0.3579
5558.00,0.3579
5557.00,0.3579
5556.00,0.3580
5555.00,0.3580
5554.00,0.3579
5553.00,0.3579
5552.00,0.3578
5551.00,0.3577
5550.00,0.3576
5549.00,0.3574
5548.00,0.3573
5547.00,0.3571
5546.00,0.3570
5545.00,0.3569
5544.00,0.3567
5543.00,0.3567
5542.00,0.3567
5541.00,0.3568
5540.00,0.3570
5539.00,0.3570
5538.00,0.3570
5537.00,0.3569
5536.00,0.3568
5535.00,0.3565
5534.00,0.3563
5533.00,0.3561
5532.00,0.3560
5531.00,0.3559
5530.00,0.3559
5529.00,0.3558
5528.00,0.3557
5527.00,0.3558
5526.00,0.3559
5525.00,0.3560
5524.00,0.3561
5523.00,0.3561
5522.00,0.3560
5521.00,0.3559
5520.00,0.3558
5519.00,0.3557
5518.00,0.3556
5517.00,0.3555
5516.00,0.3553
5515.00,0.3551
5514.00,0.3549
5513.00,0.3549
5512.00,0.3552
5511.00,0.3556
5510.00,0.3560
5509.00,0.3561
5508.00,0.3560
5507.00,0.3557
5506.00,0.3553
5505.00,0.3549
5504.00,0.3546
5503.00,0.3546
5502.00,0.3546
5501.00,0.3545
5500.00,0.3544
5499.00,0.3544
5498.00,0.3547
5497.00,0.3553
5496.00,0.3559
5495.00,0.3563
5494.00,0.3566
5493.00,0.3567
5492.00,0.3565
5491.00,0.3560
5490.00,0.3553
5489.00,0.3546
5488.00,0.3541
5487.00,0.3537
5486.00,0.3532
5485.00,0.3528
5484.00,0.3526
5483.00,0.3525
5482.00,0.3526
5481.00,0.3530
5480.00,0.3537
5479.00,0.3546
5478.00,0.3553
5477.00,0.3556
5476.00,0.3553
5475.00,0.3546
5474.00,0.3538
5473.00,0.3531
5472.00,0.3528
5471.00,0.3529
5470.00,0.3533
5469.00,0.3535
5468.00,0.3536
5467.00,0.3534
5466.00,0.3534
5465.00,0.3535
5464.00,0.3536
5463.00,0.3537
5462.00,0.3535
5461.00,0.3531
5460.00,0.3527
5459.00,0.3522
5458.00,0.3518
5457.00,0.3513
5456.00,0.3510
5455.00,0.3509
5454.00,0.3510
5453.00,0.3512
5452.00,0.3515
5451.00,0.3520
5450.00,0.3526
5449.00,0.3531
5448.00,0.3532
5447.00,0.3531
5446.00,0.3530
5445.00,0.3531
5444.00,0.3530
5443.00,0.3525
5442.00,0.3517
5441.00,0.3510
5440.00,0.3506
5439.00,0.3505
5438.00,0.3505
5437.00,0.3506
5436.00,0.3507
5435.00,0.3508
5434.00,0.3509
5433.00,0.3510
5432.00,0.3512
5431.00,0.3514
5430.00,0.3513
5429.00,0.3508
5428.00,0.3499
5427.00,0.3487
5426.00,0.3478
5425.00,0.3472
5424.00,0.3469
5423.00,0.3469
5422.00,0.3469
5421.00,0.3468
5420.00,0.3469
5419.00,0.3474
5418.00,0.3483
5417.00,0.3493
5416.00,0.3502
5415.00,0.3510
5414.00,0.3514
5413.00,0.3513
5412.00,0.3506
5411.00,0.3495
5410.00,0.3484
5409.00,0.3475
5408.00,0.3468
5407.00,0.3464
5406.00,0.3461
5405.00,0.3460
5404.00,0.3458
5403.00,0.3457
5402.00,0.3456
5401.00,0.3457
5400.00,0.3460
5399.00,0.3467
5398.00,0.3474
5397.00,0.3481
5396.00,0.3483
5395.00,0.3479
5394.00,0.3472
5393.00,0.3464
5392.00,0.3458
5391.00,0.3456
5390.00,0.3459
5389.00,0.3466
5388.00,0.3472
5387.00,0.3475
5386.00,0.3473
5385.00,0.3467
5384.00,0.3460
5383.00,0.3455
5382.00,0.3456
5381.00,0.3462
5380.00,0.3471
5379.00,0.3480
5378.00,0.3484
5377.00,0.3485
5376.00,0.3480
5375.00,0.3471
5374.00,0.3462
5373.00,0.3456
5372.00,0.3453
5371.00,0.3453
5370.00,0.3454
5369.00,0.3458
5368.00,0.3463
5367.00,0.3469
5366.00,0.3473
5365.00,0.3474
5364.00,0.3474
5363.00,0.3471
5362.00,0.3468
5361.00,0.3465
5360.00,0.3465
5359.00,0.3471
5358.00,0.3483
5357.00,0.3498
5356.00,0.3511
5355.00,0.3517
5354.00,0.3517
5353.00,0.3513
5352.00,0.3508
5351.00,0.3504
5350.00,0.3505
5349.00,0.3515
5348.00,0.3529
5347.00,0.3540
5346.00,0.3542
5345.00,0.3538
5344.00,0.3534
5343.00,0.3533
5342.00,0.3536
5341.00,0.3541
5340.00,0.3548
5339.00,0.3552
5338.00,0.3551
5337.00,0.3545
5336.00,0.3538
5335.00,0.3534
5334.00,0.3535
5333.00,0.3539
5332.00,0.3546
5331.00,0.3553
5330.00,0.3559
5329.00,0.3561
5328.00,0.3562
5327.00,0.3562
5326.00,0.3560
5325.00,0.3558
5324.00,0.3558
5323.00,0.3561
5322.00,0.3566
5321.00,0.3573
5320.00,0.3580
5319.00,0.3587
5318.00,0.3593
5317.00,0.3599
5316.00,0.3603
5315.00,0.3608
5314.00,0.3612
5313.00,0.3619
5312.00,0.3629
5311.00,0.3641
5310.00,0.3652
5309.00,0.3661
5308.00,0.3668
5307.00,0.3672
5306.00,0.3676
5305.00,0.3680
5304.00,0.3686
5303.00,0.3695
5302.00,0.3705
5301.00,0.3714
5300.00,0.3721
5299.00,0.3728
5298.00,0.3735
5297.00,0.3743
5296.00,0.3754
5295.00,0.3767
5294.00,0.3784
5293.00,0.3800
5292.00,0.3814
5291.00,0.3825
5290.00,0.3835
5289.00,0.3844
5288.00,0.3853
5287.00,0.3864
5286.00,0.3876
5285.00,0.3890
5284.00,0.3904
5283.00,0.3917
5282.00,0.3929
5281.00,0.3940
5280.00,0.3953
5279.00,0.3967
5278.00,0.3980
5277.00,0.3992
5276.00,0.4007
5275.00,0.4023
5274.00,0.4041
5273.00,0.4061
5272.00,0.4080
5271.00,0.4100
5270.00,0.4120
5269.00,0.4141
5268.00,0.4163
5267.00,0.4185
5266.00,0.4206
5265.00,0.4226
5264.00,0.4242
5263.00,0.4253
5262.00,0.4262
5261.00,0.4271
5260.00,0.4285
5259.00,0.4305
5258.00,0.4328
5257.00,0.4350
5256.00,0.4370
5255.00,0.4387
5254.00,0.4402
5253.00,0.4418
5252.00,0.4437
5251.00,0.4461
5250.00,0.4486
5249.00,0.4512
5248.00,0.4533
5247.00,0.4549
5246.00,0.4559
5245.00,0.4567
5244.00,0.4575
5243.00,0.4586
5242.00,0.4597
5241.00,0.4609
5240.00,0.4623
5239.00,0.4640
5238.00,0.4658
5237.00,0.4676
5236.00,0.4694
5235.00,0.4713
5234.00,0.4732
5233.00,0.4749
5232.00,0.4763
5231.00,0.4778
5230.00,0.4794
5229.00,0.4811
5228.00,0.4829
5227.00,0.4845
5226.00,0.4858
5225.00,0.4867
5224.00,0.4873
5223.00,0.4879
5222.00,0.4889
5221.00,0.4902
5220.00,0.4916
5219.00,0.4929
5218.00,0.4939
5217.00,0.4946
5216.00,0.4953
5215.00,0.4962
5214.00,0.4974
5213.00,0.4990
5212.00,0.5009
5211.00,0.5031
5210.00,0.5052
5209.00,0.5070
5208.00,0.5080
5207.00,0.5081
5206.00,0.5078
5205.00,0.5074
5204.00,0.5073
5203.00,0.5076
5202.00,0.5084
5201.00,0.5097
5200.00,0.5110
5199.00,0.5121
5198.00,0.5128
5197.00,0.5132
5196.00,0.5134
5195.00,0.5137
5194.00,0.5140
5193.00,0.5147
5192.00,0.5155
5191.00,0.5163
5190.00,0.5171
5189.00,0.5179
5188.00,0.5185
5187.00,0.5190
5186.00,0.5193
5185.00,0.5195
5184.00,0.5196
5183.00,0.5196
5182.00,0.5197
5181.00,0.5199
5180.00,0.5202
5179.00,0.5205
5178.00,0.5206
5177.00,0.5206
5176.00,0.5207
5175.00,0.5209
5174.00,0.5212
5173.00,0.5214
5172.00,0.5215
5171.00,0.5215
5170.00,0.5214
5169.00,0.5214
5168.00,0.5214
5167.00,0.5217
5166.00,0.5219
5165.00,0.5220
5164.00,0.5219
5163.00,0.5217
5162.00,0.5214
5161.00,0.5212
5160.00,0.5212
5159.00,0.5212
5158.00,0.5212
5157.00,0.5210
5156.00,0.5207
5155.00,0.5203
5154.00,0.5199
5153.00,0.5195
5152.00,0.5191
5151.00,0.5188
5150.00,0.5184
5149.00,0.5180
5148.00,0.5177
5147.00,0.5174
5146.00,0.5172
5145.00,0.5171
5144.00,0.5169
5143.00,0.5166
5142.00,0.5161
5141.00,0.5156
5140.00,0.5150
5139.00,0.5145
5138.00,0.5141
5137.00,0.5137
5136.00,0.5134
5135.00,0.5130
5134.00,0.5126
5133.00,0.5121
5132.00,0.5116
5131.00,0.5111
5130.00,0.5106
5129.00,0.5101
5128.00,0.5096
5127.00,0.5091
5126.00,0.5087
5125.00,0.5082
5124.00,0.5079
5123.00,0.5075
5122.00,0.5071
5121.00,0.5066
5120.00,0.5062
5119.00,0.5057
5118.00,0.5052
5117.00,0.5047
5116.00,0.5042
5115.00,0.5038
5114.00,0.5033
5113.00,0.5028
5112.00,0.5023
5111.00,0.5018
5110.00,0.5012
5109.00,0.5008
5108.00,0.5003
5107.00,0.4999
5106.00,0.4994
5105.00,0.4989
5104.00,0.4984
5103.00,0.4979
5102.00,0.4974
5101.00,0.4970
5100.00,0.4965
5099.00,0.4961
5098.00,0.4957
5097.00,0.4953
5096.00,0.4948
5095.00,0.4943
5094.00,0.4938
5093.00,0.4933
5092.00,0.4929
5091.00,0.4925
5090.00,0.4920
5089.00,0.4916
5088.00,0.4912
5087.00,0.4908
5086.00,0.4904
5085.00,0.4900
5084.00,0.4896
5083.00,0.4892
5082.00,0.4889
5081.00,0.4885
5080.00,0.4881
5079.00,0.4877
5078.00,0.4872
5077.00,0.4868
5076.00,0.4865
5075.00,0.4861
5074.00,0.4858
5073.00,0.4854
5072.00,0.4850
5071.00,0.4846
5070.00,0.4842
5069.00,0.4837
5068.00,0.4833
5067.00,0.4830
5066.00,0.4826
5065.00,0.4822
5064.00,0.4818
5063.00,0.4814
5062.00,0.4810
5061.00,0.4806
5060.00,0.4802
5059.00,0.4798
5058.00,0.4793
5057.00,0.4789
5056.00,0.4784
5055.00,0.4780
5054.00,0.4775
5053.00,0.4771
5052.00,0.4767
5051.00,0.4762
5050.00,0.4758
5049.00,0.4754
5048.00,0.4749
5047.00,0.4744
5046.00,0.4739
5045.00,0.4734
5044.00,0.4729
5043.00,0.4723
5042.00,0.4719
5041.00,0.4714
5040.00,0.4709
5039.00,0.4704
5038.00,0.4699
5037.00,0.4694
5036.00,0.4690
5035.00,0.4685
5034.00,0.4681
5033.00,0.4676
5032.00,0.4671
5031.00,0.4666
5030.00,0.4660
